0.028172444374538426
node;in_degree;local_intrinsic_dimensionality
12002;4;2
12003;6;2
12004;4;2
12005;4;1
12006;3;2
12007;4;1
12008;5;1
12009;5;1
12010;3;2
12011;6;2
12012;3;1
12013;3;2
12014;2;2
12015;7;2
12016;3;2
12017;6;2
12018;3;2
12019;4;1
12020;3;2
12021;6;1
12022;5;2
12023;5;2
12024;2;2
12025;5;2
12026;1;1
12027;2;2
12028;8;1
12029;2;2
12030;3;2
12031;6;2
12032;2;2
12033;1;2
12034;3;1
12035;2;2
12036;5;2
12037;3;1
12038;2;2
12039;3;2
12040;3;2
12041;5;2
12042;1;1
12043;6;2
12044;4;1
12045;1;1
12046;1;2
12047;4;2
12048;4;2
12049;0;2
12050;0;2
12051;2;2
12052;1;2
12053;0;2
12054;3;2
12055;3;2
12056;2;1
12057;2;2
12058;1;2
12059;3;2
12060;3;2
12061;1;2
12062;2;2
12063;4;1
12064;3;2
12065;2;2
12066;1;2
12067;5;1
12068;9;2
12069;7;1
12070;7;1
12071;3;2
12072;2;2
12073;2;2
12074;4;1
12075;4;1
12076;1;2
12077;2;1
12078;2;1
12079;2;2
12080;1;1
12081;3;1
12082;3;2
12083;2;2
12084;4;1
12085;3;2
12086;3;1
12087;2;2
12088;2;1
12089;2;2
12090;2;2
12091;3;2
12092;3;2
12093;4;2
12094;2;2
12095;5;1
12096;5;1
12097;1;2
12098;2;2
12099;4;1
12100;2;1
12101;0;1
12102;0;1
12103;0;2
12104;4;1
12105;3;1
12106;4;1
12107;4;1
12108;1;1
12109;0;1
12110;3;2
12111;3;2
12112;3;2
12113;4;2
12114;4;2
12115;3;2
12116;1;2
12117;2;2
12118;0;1
12119;1;2
12120;2;2
12121;3;2
12122;5;2
12123;1;2
12124;5;2
12125;3;2
12126;2;2
12127;5;2
12128;5;1
12129;4;2
12130;4;2
12131;5;1
12132;5;2
12133;4;2
12134;4;2
12135;4;2
12136;2;2
12137;0;2
12138;5;2
12139;5;1
12140;4;1
12141;5;2
12142;0;2
12143;3;2
12144;3;1
12145;3;1
12146;4;2
12147;3;1
12148;8;2
12149;5;2
12150;3;2
12151;2;2
12152;5;2
12153;4;1
12154;6;2
12155;7;2
12156;3;2
12157;2;2
12158;3;2
12159;3;1
12160;2;1
12161;4;2
12162;5;2
12163;3;1
12164;5;2
12165;3;2
12166;3;2
12167;2;2
12168;3;2
12169;2;1
12170;3;1
12171;2;2
12172;2;2
12173;1;1
12174;2;1
12175;2;2
12176;2;2
12177;0;2
12178;2;2
12179;0;2
12180;1;2
12181;2;1
12182;1;2
12183;2;2
12184;4;2
12185;1;2
12186;4;2
12187;5;2
12188;6;1
12189;4;2
12190;2;2
12191;1;2
12192;1;1
12193;1;2
12194;0;1
12195;4;2
12196;2;1
12197;6;2
12198;3;2
12199;1;2
12200;1;2
12201;4;2
12202;0;2
12203;1;2
12204;4;2
12205;2;2
12206;1;2
12207;2;1
12208;4;2
12209;3;2
12210;1;2
12211;6;2
12212;5;2
12213;2;2
12214;5;2
12215;3;2
12216;4;2
12217;3;2
12218;5;2
12219;7;2
12220;5;1
12221;4;1
12222;2;2
12223;3;1
12224;2;2
12225;3;2
12226;4;2
12227;6;2
12228;1;2
12229;1;2
12230;2;2
12231;6;2
12232;4;2
12233;2;2
12234;2;2
12235;4;1
12236;4;1
12237;5;2
12238;6;1
12239;4;2
12240;6;2
12241;5;2
12242;3;2
12243;3;2
12244;4;2
12245;2;2
12246;5;2
12247;4;2
12248;6;2
12249;0;1
12250;1;1
12251;3;1
12252;4;2
12253;0;1
12254;1;2
12255;2;2
12256;1;2
12257;1;1
12258;2;2
12259;0;1
12260;1;2
12261;2;2
12262;2;2
12263;3;1
12264;2;2
12265;3;2
12266;2;2
12267;3;2
12268;0;2
12269;4;2
12270;2;2
12271;1;2
12272;0;2
12273;0;2
12274;1;2
12275;5;2
12276;4;2
12277;5;2
12278;5;1
12279;4;2
12280;3;2
12281;5;2
12282;2;2
12283;4;2
12284;3;2
12285;3;2
12286;4;2
12287;5;2
12288;5;2
12289;6;2
12290;4;2
12291;3;2
12292;3;2
12293;4;2
12294;3;2
12295;5;2
12296;2;2
12297;2;2
12298;1;2
12299;4;1
12300;4;2
12301;3;2
12302;3;2
12303;5;2
12304;2;1
12305;3;2
12306;7;1
12307;5;2
12308;3;2
12309;1;2
12310;6;2
12311;6;2
12312;3;2
12313;1;2
12314;5;2
12315;6;2
12316;2;2
12317;3;2
12318;5;1
12319;3;2
12320;1;1
12321;5;1
12322;2;2
12323;5;2
12324;2;2
12325;0;2
12326;0;1
12327;2;2
12328;4;2
12329;3;2
12330;1;2
12331;6;2
12332;2;2
12333;1;2
12334;1;2
12335;0;2
12336;0;2
12337;3;2
12338;3;1
12339;3;1
12340;4;2
12341;3;2
12342;5;1
12343;4;2
12344;4;2
12345;4;2
12346;3;2
12347;3;2
12348;0;2
12349;0;2
12350;2;2
12351;0;1
12352;0;1
12353;4;2
12354;1;1
12355;5;1
12356;5;1
12357;2;1
12358;4;2
12359;3;1
12360;3;2
12361;3;2
12362;2;2
12363;4;1
12364;1;2
12365;2;2
12366;1;2
12367;3;2
12368;3;1
12369;4;2
12370;4;2
12371;5;1
12372;2;2
12373;4;2
12374;3;2
12375;6;2
12376;4;1
12377;6;2
12378;3;2
12379;1;2
12380;5;2
12381;1;2
12382;4;1
12383;5;2
12384;3;1
12385;5;2
12386;5;2
12387;2;2
12388;4;2
12389;3;2
12390;1;2
12391;1;2
12392;6;1
12393;3;2
12394;2;2
12395;4;2
12396;3;1
12397;3;1
12398;3;2
12399;1;2
12400;2;2
12401;3;2
12402;3;2
12403;2;2
12404;3;2
12405;3;2
12406;3;2
12407;4;2
12408;6;1
12409;2;2
12410;3;2
12411;0;2
12412;1;1
12413;4;1
12414;2;2
12415;3;2
12416;3;1
12417;4;2
12418;3;2
12419;3;2
12420;1;2
12421;5;1
12422;3;2
12423;4;2
12424;3;2
12425;2;2
12426;3;2
12427;5;2
12428;4;2
12429;3;2
12430;3;2
12431;3;1
12432;2;2
12433;2;1
12434;4;2
12435;3;2
12436;1;2
12437;4;1
12438;6;2
12439;4;2
12440;2;2
12441;4;1
12442;1;2
12443;3;2
12444;4;2
12445;3;1
12446;3;2
12447;4;2
12448;5;2
12449;2;1
12450;2;2
12451;1;2
12452;2;2
12453;4;2
12454;1;1
12455;2;2
12456;2;2
12457;2;2
12458;4;2
12459;3;2
12460;1;2
12461;1;2
12462;1;1
12463;1;2
12464;1;2
12465;0;2
12466;1;1
12467;1;1
12468;1;2
12469;1;2
12470;2;2
12471;6;1
12472;3;2
12473;1;2
12474;7;2
12475;3;2
12476;6;2
12477;5;2
12478;4;2
12479;5;2
12480;4;2
12481;4;2
12482;2;1
12483;4;2
12484;4;2
12485;2;2
12486;2;2
12487;2;1
12488;3;2
12489;7;2
12490;4;2
12491;5;2
12492;5;2
12493;2;2
12494;5;2
12495;4;2
12496;1;2
12497;1;2
12498;2;2
12499;2;2
12500;4;2
12501;2;1
12502;3;1
12503;3;2
12504;0;2
12505;4;2
12506;4;2
12507;5;2
12508;4;2
12509;2;1
12510;3;2
12511;4;2
12512;4;1
12513;3;1
12514;4;1
12515;5;1
12516;4;2
12517;3;1
12518;0;2
12519;2;2
12520;0;1
12521;2;2
12522;5;2
12523;1;2
12524;2;2
12525;0;1
12526;2;2
12527;4;2
12528;5;2
12529;5;2
12530;3;2
12531;5;2
12532;5;2
12533;5;1
12534;3;2
12535;2;1
12536;4;1
12537;4;2
12538;4;2
12539;5;1
12540;3;2
12541;2;2
12542;3;2
12543;3;2
12544;5;2
12545;6;1
12546;3;1
12547;3;2
12548;3;1
12549;0;1
12550;4;1
12551;3;1
12552;4;2
12553;4;2
12554;0;1
12555;1;1
12556;2;1
12557;3;1
12558;2;2
12559;3;2
12560;3;1
12561;4;2
12562;1;1
12563;1;1
12564;3;1
12565;3;1
12566;2;1
12567;5;2
12568;5;2
12569;0;2
12570;4;2
12571;5;2
12572;2;2
12573;3;1
12574;2;2
12575;2;2
12576;4;1
12577;6;1
12578;2;2
12579;1;1
12580;1;1
12581;2;1
12582;0;1
12583;0;2
12584;1;2
12585;2;1
12586;3;2
12587;3;2
12588;3;1
12589;2;2
12590;1;1
12591;3;1
12592;4;2
12593;3;2
12594;4;1
12595;3;1
12596;3;1
12597;3;2
12598;3;1
12599;4;1
12600;5;1
12601;4;1
12602;2;2
12603;2;2
12604;4;1
12605;4;2
12606;4;2
12607;3;1
12608;2;1
12609;4;2
12610;3;2
12611;3;2
12612;6;1
12613;5;1
12614;5;1
12615;4;1
12616;2;1
12617;3;1
12618;3;1
12619;3;1
12620;2;2
12621;1;2
12622;2;1
12623;0;1
12624;2;1
12625;3;1
12626;4;1
12627;0;2
12628;7;2
12629;3;2
12630;3;2
12631;3;2
12632;3;2
12633;3;2
12634;5;2
12635;4;2
12636;4;2
12637;3;2
12638;1;1
12639;2;2
12640;3;2
12641;4;2
12642;4;2
12643;4;2
12644;1;1
12645;3;1
12646;1;2
12647;4;2
12648;5;2
12649;3;2
12650;4;2
12651;1;2
12652;3;2
12653;4;1
12654;4;2
12655;5;2
12656;4;2
12657;1;1
12658;4;2
12659;2;2
12660;4;2
12661;3;1
12662;4;2
12663;2;2
12664;1;2
12665;4;2
12666;5;2
12667;4;2
12668;1;2
12669;3;2
12670;2;2
12671;2;2
12672;2;2
12673;2;2
12674;6;2
12675;4;2
12676;2;1
12677;3;2
12678;2;2
12679;3;2
12680;4;2
12681;2;2
12682;0;2
12683;5;2
12684;6;2
12685;0;2
12686;5;2
12687;4;2
12688;4;2
12689;2;2
12690;4;2
12691;3;1
12692;3;1
12693;5;2
12694;3;2
12695;3;1
12696;1;2
12697;2;1
12698;3;2
12699;0;1
12700;3;2
12701;3;2
12702;1;2
12703;3;2
12704;4;2
12705;3;2
12706;1;2
12707;4;2
12708;2;2
12709;3;2
12710;1;2
12711;3;2
12712;2;2
12713;2;2
12714;3;2
12715;3;2
12716;2;2
12717;1;1
12718;2;1
12719;2;2
12720;1;2
12721;2;2
12722;2;2
12723;3;2
12724;6;2
12725;4;2
12726;6;2
12727;4;2
12728;3;2
12729;7;2
12730;5;2
12731;1;1
12732;4;1
12733;4;1
12734;5;2
12735;5;2
12736;5;2
12737;5;2
12738;4;1
12739;4;2
12740;4;2
12741;2;2
12742;1;2
12743;4;2
12744;3;2
12745;3;2
12746;3;1
12747;5;2
12748;4;2
12749;5;1
12750;2;2
12751;4;2
12752;5;2
12753;3;2
12754;3;1
12755;1;1
12756;4;1
12757;5;2
12758;3;2
12759;4;1
12760;3;2
12761;4;2
12762;3;2
12763;2;2
12764;4;1
12765;2;1
12766;3;2
12767;2;2
12768;4;2
12769;2;2
12770;1;2
12771;3;2
12772;2;2
12773;3;1
12774;0;1
12775;0;2
12776;1;2
12777;1;2
12778;2;2
12779;5;1
12780;2;2
12781;6;2
12782;2;2
12783;5;2
12784;2;1
12785;1;2
12786;4;2
12787;4;2
12788;0;2
12789;2;2
12790;2;2
12791;3;1
12792;4;1
12793;0;2
12794;3;2
12795;5;2
12796;4;2
12797;2;2
12798;1;2
12799;5;1
12800;3;1
12801;4;1
12802;1;2
12803;2;1
12804;5;1
12805;4;2
12806;2;2
12807;2;1
12808;5;2
12809;3;2
12810;3;2
12811;3;1
12812;4;1
12813;4;2
12814;5;2
12815;2;1
12816;4;2
12817;5;2
12818;3;2
12819;5;2
12820;3;2
12821;3;2
12822;2;1
12823;2;2
12824;1;2
12825;5;2
12826;1;1
12827;2;2
12828;2;1
12829;2;2
12830;3;2
12831;4;2
12832;2;2
12833;3;2
12834;2;1
12835;0;2
12836;2;2
12837;2;2
12838;5;2
12839;4;2
12840;3;1
12841;4;2
12842;2;2
12843;5;2
12844;3;2
12845;5;2
12846;4;2
12847;1;2
12848;5;2
12849;2;2
12850;3;2
12851;3;2
12852;3;2
12853;3;2
12854;2;1
12855;1;1
12856;1;2
12857;5;2
12858;3;2
12859;7;2
12860;0;2
12861;4;2
12862;4;2
12863;2;2
12864;2;2
12865;4;2
12866;2;1
12867;6;1
12868;5;2
12869;6;2
12870;2;2
12871;3;2
12872;4;2
12873;2;2
12874;1;1
12875;1;2
12876;1;2
12877;5;2
12878;1;2
12879;5;2
12880;4;2
12881;4;1
12882;2;2
12883;3;2
12884;0;1
12885;2;1
12886;7;2
12887;4;2
12888;1;2
12889;4;1
12890;2;2
12891;4;2
12892;1;1
12893;4;2
12894;1;2
12895;5;2
12896;2;2
12897;3;2
12898;4;2
12899;6;1
12900;1;2
12901;3;2
12902;1;2
12903;3;1
12904;3;2
12905;4;2
12906;3;2
12907;2;2
12908;3;2
12909;4;2
12910;1;1
12911;5;2
12912;1;1
12913;3;2
12914;1;1
12915;4;1
12916;1;2
12917;4;1
12918;4;2
12919;2;2
12920;1;2
12921;4;1
12922;2;2
12923;4;2
12924;2;2
12925;3;2
12926;2;2
12927;3;2
12928;2;2
12929;2;2
12930;1;2
12931;4;2
12932;4;2
12933;1;2
12934;2;2
12935;3;1
12936;4;2
12937;1;2
12938;2;2
12939;5;1
12940;3;1
12941;6;2
12942;2;2
12943;6;1
12944;5;2
12945;5;1
12946;2;2
12947;2;1
12948;2;2
12949;5;2
12950;3;2
12951;2;1
12952;3;2
12953;6;2
12954;2;2
12955;4;1
12956;0;2
12957;3;1
12958;2;1
12959;1;2
12960;3;2
12961;4;2
12962;7;2
12963;4;2
12964;4;2
12965;6;2
12966;0;1
12967;2;1
12968;2;2
12969;6;2
12970;0;2
12971;4;2
12972;2;1
12973;3;1
12974;6;2
12975;3;2
12976;4;2
12977;3;2
12978;3;2
12979;2;2
12980;3;2
12981;1;2
12982;4;1
12983;3;2
12984;5;2
12985;1;1
12986;2;2
12987;3;1
12988;3;2
12989;3;2
12990;2;2
12991;1;2
12992;7;2
12993;2;1
12994;6;1
12995;5;2
12996;5;2
12997;6;2
12998;3;2
12999;3;2
13000;3;2
13001;4;2
13002;5;2
13003;3;1
13004;2;2
13005;1;2
13006;1;1
13007;5;2
13008;7;2
13009;5;2
13010;6;1
13011;3;2
13012;7;2
13013;2;1
13014;2;1
13015;3;2
13016;1;1
13017;3;2
13018;4;1
13019;6;2
13020;3;2
13021;5;1
13022;2;2
13023;3;2
13024;2;2
13025;5;2
13026;5;1
13027;5;2
13028;0;2
13029;3;2
13030;2;2
13031;5;2
13032;2;1
13033;3;1
13034;1;2
13035;4;1
13036;1;2
13037;4;2
13038;2;2
13039;2;2
13040;1;2
13041;1;2
13042;0;2
13043;0;2
13044;0;2
13045;2;2
13046;1;2
13047;3;2
13048;1;2
13049;4;1
13050;2;1
13051;5;1
13052;4;2
13053;2;2
13054;2;1
13055;0;2
13056;2;2
13057;0;2
13058;1;2
13059;3;2
13060;3;2
13061;1;2
13062;3;2
13063;2;2
13064;4;2
13065;2;2
13066;3;2
13067;8;2
13068;2;2
13069;3;2
13070;3;1
13071;4;2
13072;4;1
13073;3;1
13074;2;2
13075;4;1
13076;2;2
13077;3;2
13078;3;1
13079;4;2
13080;4;2
13081;3;2
13082;3;2
13083;2;2
13084;0;1
13085;5;2
13086;1;2
13087;6;2
13088;5;2
13089;1;2
13090;4;2
13091;3;2
13092;1;2
13093;3;1
13094;2;1
13095;7;2
13096;1;2
13097;5;2
13098;2;2
13099;0;2
13100;2;2
13101;2;2
13102;2;2
13103;1;2
13104;5;1
13105;5;2
13106;5;2
13107;5;2
13108;4;2
13109;3;2
13110;2;2
13111;3;2
13112;4;2
13113;2;2
13114;4;2
13115;1;2
13116;5;1
13117;3;2
13118;2;2
13119;4;2
13120;1;2
13121;3;2
13122;3;1
13123;2;2
13124;4;1
13125;2;1
13126;6;2
13127;3;2
13128;4;2
13129;2;2
13130;2;2
13131;2;2
13132;5;2
13133;6;2
13134;1;2
13135;1;2
13136;4;2
13137;4;2
13138;4;2
13139;3;2
13140;2;2
13141;4;2
13142;5;2
13143;4;2
13144;4;2
13145;6;2
13146;4;2
13147;1;1
13148;2;2
13149;2;2
13150;2;2
13151;5;2
13152;7;1
13153;2;2
13154;4;2
13155;6;1
13156;2;2
13157;4;2
13158;4;2
13159;4;2
13160;0;2
13161;2;2
13162;5;2
13163;0;1
13164;4;2
13165;5;2
13166;4;1
13167;1;2
13168;6;2
13169;2;1
13170;1;2
13171;1;1
13172;1;1
13173;1;1
13174;2;2
13175;5;2
13176;2;2
13177;6;2
13178;3;2
13179;2;2
13180;1;2
13181;3;2
13182;1;2
13183;2;2
13184;4;2
13185;3;2
13186;2;2
13187;3;2
13188;3;2
13189;5;1
13190;5;1
13191;5;2
13192;2;2
13193;4;2
13194;1;2
13195;1;2
13196;2;1
13197;3;2
13198;1;2
13199;4;1
13200;3;1
13201;3;2
13202;5;1
13203;2;2
13204;2;1
13205;2;1
13206;0;2
13207;3;2
13208;4;1
13209;5;1
13210;1;1
13211;1;2
13212;6;2
13213;1;2
13214;4;2
13215;3;1
13216;2;2
13217;1;2
13218;3;2
13219;1;2
13220;2;2
13221;4;2
13222;1;2
13223;7;2
13224;3;2
13225;4;1
13226;4;2
13227;3;1
13228;0;2
13229;3;2
13230;1;1
13231;5;2
13232;6;1
13233;0;2
13234;5;1
13235;0;1
13236;1;1
13237;1;2
13238;1;1
13239;6;2
13240;2;2
13241;2;1
13242;3;1
13243;2;2
13244;3;2
13245;2;2
13246;2;2
13247;2;1
13248;2;2
13249;3;2
13250;3;2
13251;2;2
13252;3;2
13253;1;2
13254;3;2
13255;4;2
13256;3;1
13257;1;1
13258;4;2
13259;3;2
13260;1;2
13261;5;2
13262;1;1
13263;6;1
13264;6;1
13265;2;2
13266;2;1
13267;4;2
13268;4;2
13269;3;1
13270;5;2
13271;5;2
13272;5;2
13273;2;1
13274;2;2
13275;4;1
13276;2;1
13277;3;1
13278;6;2
13279;2;2
13280;4;2
13281;3;1
13282;3;2
13283;3;2
13284;5;2
13285;3;2
13286;4;2
13287;3;1
13288;3;2
13289;3;1
13290;3;2
13291;3;2
13292;4;1
13293;4;2
13294;5;2
13295;7;2
13296;6;2
13297;6;2
13298;3;2
13299;1;2
13300;5;2
13301;6;2
13302;5;2
13303;4;2
13304;2;2
13305;4;2
13306;2;2
13307;7;2
13308;2;2
13309;2;2
13310;3;2
13311;2;2
13312;2;2
13313;2;1
13314;2;2
13315;3;2
13316;4;2
13317;3;2
13318;2;2
13319;2;2
13320;3;2
13321;4;2
13322;3;2
13323;1;2
13324;0;2
13325;2;2
13326;3;2
13327;3;2
13328;4;2
13329;1;2
13330;4;2
13331;1;2
13332;2;2
13333;3;2
13334;1;2
13335;2;1
13336;3;1
13337;3;2
13338;4;1
13339;3;2
13340;2;2
13341;3;2
13342;2;2
13343;4;2
13344;4;2
13345;2;2
13346;4;2
13347;2;2
13348;2;2
13349;2;1
13350;2;2
13351;4;2
13352;2;1
13353;4;2
13354;3;2
13355;5;2
13356;4;2
13357;3;2
13358;5;2
13359;3;2
13360;2;1
13361;0;2
13362;2;2
13363;4;2
13364;2;2
13365;3;2
13366;3;2
13367;3;1
13368;3;1
13369;3;2
13370;4;2
13371;3;2
13372;1;1
13373;2;1
13374;6;2
13375;5;2
13376;2;2
13377;3;2
13378;2;2
13379;3;1
13380;3;2
13381;5;1
13382;1;1
13383;4;1
13384;2;1
13385;3;1
13386;3;2
13387;0;1
13388;4;2
13389;4;2
13390;3;2
13391;0;2
13392;5;2
13393;3;2
13394;4;2
13395;2;2
13396;3;2
13397;2;1
13398;4;2
13399;2;2
13400;3;2
13401;4;2
13402;4;2
13403;5;2
13404;3;2
13405;2;2
13406;4;2
13407;4;2
13408;4;2
13409;3;2
13410;5;2
13411;2;2
13412;4;2
13413;3;2
13414;5;1
13415;4;2
13416;3;2
13417;3;2
13418;4;1
13419;5;2
13420;3;1
13421;4;2
13422;3;2
13423;4;2
13424;4;2
13425;2;2
13426;3;1
13427;2;2
13428;6;2
13429;5;2
13430;6;2
13431;1;2
13432;4;1
13433;0;1
13434;5;1
13435;4;2
13436;3;2
13437;0;2
13438;2;1
13439;4;2
13440;2;1
13441;1;2
13442;1;1
13443;2;1
13444;5;2
13445;0;2
13446;3;2
13447;1;1
13448;4;2
13449;1;1
13450;2;1
13451;1;2
13452;2;1
13453;3;1
13454;1;1
13455;4;2
13456;4;2
13457;3;2
13458;4;1
13459;3;2
13460;4;2
13461;2;2
13462;2;2
13463;3;2
13464;4;2
13465;5;2
13466;4;1
13467;3;2
13468;4;1
13469;0;2
13470;6;2
13471;6;2
13472;6;1
13473;1;2
13474;4;1
13475;2;2
13476;4;2
13477;2;2
13478;2;2
13479;5;2
13480;0;2
13481;4;2
13482;1;2
13483;0;1
13484;0;1
13485;4;2
13486;3;1
13487;5;2
13488;4;2
13489;4;2
13490;4;2
13491;3;1
13492;3;1
13493;1;2
13494;5;2
13495;2;2
13496;4;1
13497;3;2
13498;1;2
13499;0;2
13500;2;2
13501;1;1
13502;2;2
13503;1;1
13504;3;2
13505;4;2
13506;1;2
13507;4;2
13508;5;2
13509;3;2
13510;7;2
13511;1;2
13512;5;1
13513;4;2
13514;4;2
13515;3;2
13516;3;1
13517;0;2
13518;3;2
13519;1;1
13520;2;1
13521;0;2
13522;3;2
13523;4;2
13524;2;2
13525;5;2
13526;5;2
13527;2;2
13528;7;2
13529;1;2
13530;1;2
13531;2;2
13532;5;2
13533;1;1
13534;2;2
13535;5;2
13536;3;1
13537;4;2
13538;4;1
13539;1;2
13540;4;1
13541;3;2
13542;1;2
13543;2;2
13544;4;2
13545;1;1
13546;4;2
13547;5;2
13548;3;2
13549;3;2
13550;2;2
13551;3;2
13552;7;2
13553;2;2
13554;4;2
13555;1;2
13556;8;2
13557;2;2
13558;2;2
13559;3;2
13560;5;1
13561;3;1
13562;5;2
13563;2;2
13564;3;2
13565;3;2
13566;2;2
13567;2;2
13568;5;2
13569;2;2
13570;2;2
13571;4;2
13572;2;2
13573;3;2
13574;4;2
13575;1;2
13576;3;2
13577;1;2
13578;5;2
13579;3;2
13580;2;2
13581;4;2
13582;1;2
13583;4;2
13584;2;2
13585;1;1
13586;2;2
13587;6;2
13588;5;2
13589;5;2
13590;4;2
13591;4;1
13592;4;2
13593;2;2
13594;5;2
13595;3;2
13596;3;2
13597;2;1
13598;4;2
13599;1;2
13600;3;2
13601;1;2
13602;3;2
13603;2;2
13604;4;2
13605;3;2
13606;3;2
13607;1;2
13608;3;2
13609;1;2
13610;2;2
13611;0;1
13612;3;2
13613;2;2
13614;4;2
13615;2;2
13616;2;2
13617;3;2
13618;3;2
13619;1;1
13620;4;2
13621;3;2
13622;4;2
13623;5;2
13624;2;1
13625;2;1
13626;3;2
13627;3;1
13628;4;1
13629;6;2
13630;3;2
13631;3;2
13632;2;2
13633;3;1
13634;4;2
13635;2;1
13636;3;2
13637;0;1
13638;3;2
13639;4;2
13640;4;2
13641;2;1
13642;1;1
13643;4;2
13644;2;1
13645;3;2
13646;5;2
13647;3;2
13648;5;2
13649;2;2
13650;5;2
13651;3;2
13652;3;2
13653;1;2
13654;3;2
13655;4;2
13656;4;2
13657;3;2
13658;4;2
13659;4;2
13660;4;2
13661;3;2
13662;4;1
13663;3;1
13664;2;2
13665;3;1
13666;3;2
13667;4;2
13668;2;2
13669;4;2
13670;3;2
13671;3;1
13672;3;2
13673;2;1
13674;5;2
13675;0;1
13676;4;2
13677;2;1
13678;4;2
13679;2;2
13680;3;2
13681;2;2
13682;3;2
13683;3;1
13684;3;2
13685;4;2
13686;2;2
13687;4;2
13688;2;1
13689;4;1
13690;2;1
13691;3;2
13692;1;1
13693;3;2
13694;0;2
13695;3;1
13696;1;1
13697;4;2
13698;0;1
13699;2;1
13700;2;2
13701;2;2
13702;3;1
13703;3;1
13704;1;2
13705;2;1
13706;1;2
13707;2;2
13708;7;2
13709;3;2
13710;3;2
13711;0;2
13712;5;2
13713;3;1
13714;3;2
13715;2;2
13716;3;1
13717;2;2
13718;2;2
13719;4;2
13720;4;2
13721;2;2
13722;2;1
13723;5;2
13724;4;2
13725;3;1
13726;5;2
13727;5;1
13728;3;1
13729;3;2
13730;4;1
13731;1;2
13732;5;2
13733;1;2
13734;5;2
13735;3;1
13736;2;2
13737;2;2
13738;1;2
13739;3;2
13740;1;2
13741;3;2
13742;2;1
13743;3;2
13744;4;1
13745;1;2
13746;6;2
13747;3;1
13748;3;2
13749;2;2
13750;4;2
13751;3;1
13752;7;2
13753;5;2
13754;1;1
13755;3;2
13756;2;2
13757;2;2
13758;3;2
13759;3;2
13760;3;2
13761;5;2
13762;3;2
13763;5;2
13764;5;1
13765;5;2
13766;5;1
13767;2;2
13768;4;1
13769;3;2
13770;6;2
13771;2;2
13772;4;2
13773;2;2
13774;5;1
13775;3;2
13776;5;2
13777;4;2
13778;5;1
13779;3;2
13780;4;1
13781;3;2
13782;4;2
13783;4;2
13784;6;2
13785;4;2
13786;3;1
13787;4;2
13788;2;2
13789;4;2
13790;5;2
13791;3;2
13792;4;2
13793;2;2
13794;5;2
13795;3;2
13796;2;2
13797;5;2
13798;4;2
13799;2;1
13800;4;2
13801;6;1
13802;4;1
13803;2;2
13804;2;2
13805;1;2
13806;3;2
13807;5;2
13808;3;2
13809;2;2
13810;4;1
13811;4;2
13812;3;2
13813;2;2
13814;3;2
13815;1;2
13816;4;1
13817;3;2
13818;4;2
13819;1;1
13820;1;2
13821;1;1
13822;5;2
13823;0;1
13824;4;2
13825;0;2
13826;6;2
13827;2;2
13828;3;2
13829;4;2
13830;2;2
13831;1;2
13832;5;2
13833;1;2
13834;0;2
13835;4;2
13836;0;2
13837;2;2
13838;2;2
13839;4;1
13840;0;2
13841;2;2
13842;3;2
13843;3;2
13844;5;1
13845;1;2
13846;3;2
13847;2;2
13848;2;2
13849;4;2
13850;1;2
13851;4;2
13852;2;2
13853;4;2
13854;1;2
13855;5;2
13856;0;2
13857;5;2
13858;1;2
13859;2;1
13860;1;2
13861;3;1
13862;3;2
13863;4;2
13864;8;2
13865;4;2
13866;3;2
13867;3;2
13868;3;2
13869;4;2
13870;4;2
13871;2;2
13872;1;2
13873;2;2
13874;2;1
13875;4;2
13876;2;2
13877;4;2
13878;3;1
13879;5;1
13880;4;2
13881;5;2
13882;4;2
13883;6;2
13884;2;2
13885;1;1
13886;1;1
13887;3;2
13888;3;2
13889;3;2
13890;3;1
13891;2;2
13892;4;2
13893;3;2
13894;3;2
13895;1;2
13896;1;2
13897;1;2
13898;6;2
13899;3;2
13900;4;2
13901;4;2
13902;3;2
13903;3;2
13904;4;2
13905;1;2
13906;4;2
13907;2;2
13908;4;2
13909;6;2
13910;3;2
13911;2;2
13912;0;2
13913;3;2
13914;4;2
13915;1;1
13916;3;2
13917;0;1
13918;3;1
13919;3;2
13920;4;2
13921;2;1
13922;4;2
13923;6;2
13924;3;2
13925;1;2
13926;3;2
13927;3;2
13928;4;2
13929;2;1
13930;3;2
13931;1;2
13932;3;1
13933;4;2
13934;3;1
13935;3;2
13936;3;1
13937;5;2
13938;3;2
13939;1;1
13940;3;2
13941;6;1
13942;1;2
13943;2;2
13944;4;2
13945;1;2
13946;6;1
13947;5;2
13948;3;2
13949;5;2
13950;3;2
13951;4;2
13952;3;2
13953;2;2
13954;4;2
13955;1;2
13956;4;2
13957;1;2
13958;4;2
13959;4;2
13960;2;1
13961;4;2
13962;4;1
13963;3;2
13964;5;2
13965;3;2
13966;3;2
13967;4;2
13968;6;2
13969;3;2
13970;2;2
13971;2;1
13972;5;2
13973;1;1
13974;3;1
13975;2;2
13976;4;2
13977;3;2
13978;4;2
13979;4;2
13980;2;2
13981;2;1
13982;5;1
13983;2;2
13984;3;2
13985;1;2
13986;2;2
13987;4;1
13988;2;2
13989;3;2
13990;3;2
13991;5;2
13992;5;2
13993;1;2
13994;4;2
13995;1;2
13996;2;2
