-0.04865046442793662
node;in_degree;local_intrinsic_dimensionality
45812;0;4
45813;78;0
45814;0;6
45815;0;0
45816;12;3
45817;10;2
45818;0;10
45819;0;1
45820;0;3
45821;0;8
45822;0;6
45823;0;6
45824;33;0
45825;6;3
45826;0;3
45827;0;4
45828;0;8
45829;0;3
45830;0;9
45831;1;13
45832;0;3
45833;12;1
45834;0;7
45835;0;0
45836;0;0
45837;0;0
45838;31;2
45839;0;4
45840;20;4
45841;0;4
45842;21;1
45843;0;5
45844;27;11
45845;0;4
45846;0;9
45847;0;9
45848;1;1
45849;0;6
45850;2;2
45851;0;3
45852;0;0
45853;0;10
45854;0;0
45855;38;0
45856;0;0
45857;2;1
45858;0;4
45859;0;7
45860;35;1
45861;0;7
45862;0;0
45863;0;8
45864;0;5
45865;0;7
45866;0;0
45867;0;10
45868;0;0
45869;0;0
45870;39;1
45871;0;9
45872;0;3
45873;0;4
45874;4;1
45875;0;4
45876;3;4
45877;0;5
45878;20;0
45879;4;1
45880;0;2
45881;0;6
45882;1;4
45883;0;7
45884;0;0
45885;0;0
45886;6;1
45887;0;6
45888;3;1
45889;0;3
45890;1;5
45891;80;2
45892;0;12
45893;0;6
45894;1;4
45895;0;10
45896;0;2
45897;0;0
45898;0;0
45899;0;0
45900;0;0
45901;0;0
45902;0;0
45903;49;0
45904;39;5
45905;0;0
45906;25;0
45907;4;6
45908;0;2
45909;0;1
45910;6;3
45911;0;7
45912;0;10
45913;0;12
45914;0;3
45915;0;11
45916;0;10
45917;0;0
45918;0;7
45919;0;5
45920;0;4
45921;0;6
45922;1;7
45923;0;4
45924;0;2
45925;0;7
45926;3;6
45927;0;8
45928;2;3
45929;4;0
45930;0;10
45931;1;1
45932;0;9
45933;0;11
45934;0;9
45935;0;9
45936;0;0
45937;1;7
45938;0;6
45939;0;0
45940;2;8
45941;0;3
45942;25;5
45943;0;4
45944;2;8
45945;0;4
45946;0;5
45947;0;3
45948;0;6
45949;0;4
45950;0;2
45951;1;6
45952;7;6
45953;0;5
45954;0;6
45955;1;4
45956;7;4
45957;0;8
45958;0;5
45959;5;1
45960;1;7
45961;0;8
45962;0;2
45963;2;1
45964;0;9
45965;0;2
45966;0;4
45967;23;0
45968;0;0
45969;22;0
45970;4;1
45971;5;4
45972;0;6
45973;55;1
45974;0;4
45975;0;2
45976;0;6
45977;2;4
45978;0;10
45979;0;4
45980;0;2
45981;0;1
45982;0;3
45983;0;7
45984;0;3
45985;16;3
45986;7;1
45987;0;3
45988;0;6
45989;0;9
45990;0;0
45991;0;1
45992;12;1
45993;0;5
45994;0;6
45995;0;1
45996;0;4
45997;0;0
45998;2;5
45999;4;4
46000;17;5
46001;1;4
46002;19;5
46003;0;4
46004;2;3
46005;3;3
46006;93;0
46007;0;5
46008;10;1
46009;2;0
46010;10;9
46011;0;4
46012;14;3
46013;0;1
46014;0;7
46015;0;2
46016;0;7
46017;1;5
46018;63;1
46019;0;10
46020;0;0
46021;62;1
46022;343;0
46023;0;1
46024;10;2
46025;197;0
46026;0;7
46027;0;1
46028;26;2
46029;4;2
46030;0;7
46031;0;4
46032;0;0
46033;0;3
46034;0;0
46035;236;0
46036;7;3
46037;0;1
46038;0;2
46039;2;0
46040;51;0
46041;0;3
46042;24;3
46043;1;2
46044;170;2
46045;0;0
46046;0;0
46047;0;0
46048;74;7
46049;0;4
46050;4;2
46051;0;0
46052;0;8
46053;0;7
46054;0;5
46055;0;0
46056;0;0
46057;27;2
46058;0;7
46059;1;1
46060;0;9
46061;1;3
46062;0;11
46063;0;11
46064;0;9
46065;0;8
46066;0;5
46067;0;8
46068;0;5
46069;0;8
46070;0;10
46071;0;2
46072;0;3
46073;0;9
46074;0;6
46075;0;9
46076;3;6
46077;1;3
46078;15;3
46079;1;4
46080;0;5
46081;0;4
46082;0;7
46083;40;5
46084;0;0
46085;1;7
46086;0;6
46087;1;10
46088;0;7
46089;0;3
46090;12;2
46091;88;1
46092;1;3
46093;2;1
46094;2;0
46095;0;2
46096;0;6
46097;0;4
46098;0;6
46099;67;0
46100;0;3
46101;3;6
46102;4;1
46103;0;9
46104;0;0
46105;1;0
46106;26;3
46107;0;0
46108;0;7
46109;0;8
46110;1;13
46111;0;6
46112;45;1
46113;0;9
46114;0;7
46115;0;10
46116;4;4
46117;82;9
46118;3;3
46119;164;0
46120;0;7
46121;1;5
46122;0;10
46123;0;0
46124;3;1
46125;1;6
46126;20;0
46127;27;0
46128;0;7
46129;0;5
46130;0;2
46131;0;3
46132;0;9
46133;0;5
46134;0;0
46135;0;3
46136;0;4
46137;43;0
46138;0;2
46139;2;2
46140;0;0
46141;0;0
46142;71;1
46143;87;0
46144;1;4
46145;0;7
46146;37;1
46147;0;1
46148;0;0
46149;0;7
46150;3;0
46151;61;1
46152;4;0
46153;1;2
46154;33;0
46155;0;6
46156;1;4
46157;0;9
46158;15;3
46159;0;7
46160;12;1
46161;0;8
46162;0;9
46163;0;3
46164;0;6
46165;0;6
46166;1;3
46167;5;3
46168;0;0
46169;0;4
46170;0;0
46171;0;4
46172;1;0
46173;0;6
46174;0;0
46175;0;3
46176;13;7
46177;0;4
46178;0;5
46179;42;0
46180;3;0
46181;38;0
46182;14;4
46183;0;0
46184;4;2
46185;12;0
46186;0;5
46187;150;0
46188;188;2
46189;2;9
46190;0;0
46191;0;2
46192;0;0
46193;18;1
46194;2;6
46195;0;5
46196;0;3
46197;3;4
46198;16;3
46199;0;5
46200;0;1
46201;26;0
46202;0;1
46203;0;9
46204;0;3
46205;0;2
46206;0;2
46207;0;0
46208;0;0
46209;0;5
46210;2;2
46211;6;1
46212;0;0
46213;0;3
46214;0;0
46215;0;3
46216;0;7
46217;1;0
46218;0;1
46219;1;2
46220;0;0
46221;0;5
46222;11;3
46223;133;0
46224;12;1
46225;0;8
46226;0;10
46227;0;0
46228;0;3
46229;0;8
46230;0;4
46231;0;3
46232;15;0
46233;1;7
46234;0;0
46235;0;7
46236;0;4
46237;66;0
46238;0;7
46239;0;4
46240;0;0
46241;0;6
46242;2;7
46243;0;6
46244;0;0
46245;135;0
46246;0;4
46247;70;0
46248;13;1
46249;74;0
46250;5;2
46251;8;1
46252;0;3
46253;2;2
46254;0;0
46255;13;1
46256;0;9
46257;0;5
46258;163;0
46259;129;6
46260;52;0
46261;0;4
46262;0;7
46263;28;1
46264;0;8
46265;1;3
46266;0;4
46267;0;0
46268;0;8
46269;3;4
46270;0;5
46271;0;9
46272;1;8
46273;0;10
46274;0;0
46275;38;4
46276;0;5
46277;15;1
46278;0;5
46279;27;4
46280;0;4
46281;4;2
46282;29;1
46283;0;0
46284;20;5
46285;0;6
46286;19;2
46287;0;2
46288;2;5
46289;1;3
46290;0;2
46291;1;4
46292;0;7
46293;0;6
46294;0;2
46295;0;8
46296;26;3
46297;0;6
46298;10;5
46299;80;0
46300;101;0
46301;49;0
46302;0;7
46303;0;0
46304;0;6
46305;1;1
46306;0;8
46307;3;3
46308;0;6
46309;8;3
46310;26;10
46311;1;7
46312;2;1
46313;0;0
46314;0;0
46315;0;0
46316;8;7
46317;3;3
46318;0;9
46319;0;9
46320;0;5
46321;0;7
46322;6;4
46323;0;6
46324;45;4
46325;0;6
46326;0;4
46327;0;6
46328;0;9
46329;0;8
46330;103;0
46331;0;5
46332;135;0
46333;59;0
46334;0;5
46335;0;0
46336;2;1
46337;0;6
46338;0;4
46339;16;1
46340;0;0
46341;0;9
46342;28;9
46343;0;2
46344;0;0
46345;2;1
46346;0;4
46347;0;1
46348;0;8
46349;6;2
46350;0;6
46351;19;5
46352;0;6
46353;0;12
46354;0;0
46355;3;6
46356;0;4
46357;41;4
46358;156;0
46359;1;2
46360;42;1
46361;1;2
46362;3;0
46363;0;0
46364;10;0
46365;0;0
46366;0;0
46367;109;0
46368;0;1
46369;113;0
46370;0;0
46371;4;2
46372;0;1
46373;0;4
46374;0;7
46375;0;8
46376;0;6
46377;118;0
46378;0;1
46379;0;5
46380;4;4
46381;1;1
46382;0;6
46383;79;3
46384;0;0
46385;0;4
46386;0;5
46387;2;0
46388;0;6
46389;3;4
46390;0;10
46391;4;4
46392;0;0
46393;3;2
46394;0;6
46395;1;0
46396;0;4
46397;1;3
46398;6;6
46399;32;1
46400;0;5
46401;0;7
46402;0;10
46403;2;1
46404;0;3
46405;0;2
46406;0;3
46407;66;0
46408;0;3
46409;0;9
46410;0;3
46411;0;0
46412;0;4
46413;0;4
46414;0;7
46415;0;2
46416;19;6
46417;0;0
46418;0;3
46419;0;8
46420;0;3
46421;0;10
46422;0;8
46423;0;9
46424;0;5
46425;3;1
46426;47;4
46427;0;0
46428;0;7
46429;1;2
46430;0;9
46431;8;1
46432;4;3
46433;0;7
46434;0;4
46435;0;0
46436;29;3
46437;0;8
46438;0;5
46439;0;6
46440;3;4
46441;76;0
46442;0;4
46443;0;2
46444;54;0
46445;0;9
46446;0;0
46447;0;2
46448;0;0
46449;0;6
46450;0;5
46451;0;2
46452;0;10
46453;42;8
46454;0;8
46455;0;3
46456;0;0
46457;1;1
46458;0;3
46459;15;1
46460;2;3
46461;6;4
46462;0;0
46463;0;8
46464;0;2
46465;0;1
46466;0;5
46467;0;4
46468;0;0
46469;7;1
46470;14;1
46471;20;0
46472;0;2
46473;0;5
46474;0;0
46475;0;10
46476;234;0
46477;0;5
46478;0;2
46479;0;5
46480;49;0
46481;0;8
46482;6;6
46483;0;10
46484;0;5
46485;1;6
46486;1;4
46487;1;4
46488;0;5
46489;2;2
46490;0;6
46491;0;5
46492;0;9
46493;0;5
46494;8;2
46495;0;4
46496;1;0
46497;0;8
46498;0;0
46499;0;7
46500;0;0
46501;145;0
46502;31;0
46503;0;0
46504;4;1
46505;0;0
46506;85;0
46507;5;1
46508;0;1
46509;0;7
46510;176;0
46511;0;3
46512;0;3
46513;0;11
46514;0;0
46515;0;0
46516;0;0
46517;0;0
46518;36;3
46519;0;7
46520;0;3
46521;10;0
46522;0;0
46523;0;1
46524;43;9
46525;0;0
46526;4;0
46527;5;0
46528;1;2
46529;1;9
46530;1;4
46531;0;0
46532;0;0
46533;5;0
46534;0;6
46535;0;6
46536;0;2
46537;15;1
46538;0;8
46539;0;4
46540;1;1
46541;0;5
46542;0;4
46543;1;9
46544;2;2
46545;57;0
46546;0;4
46547;0;6
46548;0;5
46549;1;1
46550;0;7
46551;7;2
46552;0;5
46553;0;2
46554;0;2
46555;0;5
46556;0;7
46557;0;3
46558;0;7
46559;3;1
46560;0;7
46561;0;4
46562;2;6
46563;0;5
46564;10;1
46565;0;3
46566;0;4
46567;0;2
46568;0;8
46569;0;2
46570;6;1
46571;0;0
46572;6;4
46573;0;4
46574;2;1
46575;0;3
46576;0;2
46577;12;1
46578;0;4
46579;2;3
46580;0;9
46581;0;0
46582;69;0
46583;1;0
46584;204;0
46585;0;6
46586;7;2
46587;2;1
46588;0;0
46589;0;7
46590;55;0
46591;369;1
46592;0;3
46593;0;0
46594;0;3
46595;0;9
46596;0;2
46597;0;7
46598;0;3
46599;0;5
46600;98;0
46601;0;7
46602;1;1
46603;0;2
46604;27;0
46605;0;3
46606;1;1
46607;70;0
46608;33;0
46609;0;3
46610;0;0
46611;0;0
46612;0;3
46613;0;0
46614;0;7
46615;40;1
46616;36;10
46617;0;11
46618;1;7
46619;5;3
46620;0;6
46621;0;0
46622;3;2
46623;6;0
46624;0;2
46625;0;7
46626;0;5
46627;0;4
46628;2;5
46629;1;9
46630;0;6
46631;0;7
46632;0;4
46633;0;4
46634;75;3
46635;67;0
46636;4;6
46637;0;1
46638;64;1
46639;140;0
46640;26;3
46641;10;3
46642;3;1
46643;0;6
46644;0;1
46645;52;3
46646;0;7
46647;0;9
46648;2;6
46649;0;9
46650;1;3
46651;0;2
46652;0;9
46653;0;1
46654;0;0
46655;66;4
46656;0;2
46657;0;7
46658;84;0
46659;15;2
46660;0;1
46661;20;3
46662;50;0
46663;10;2
46664;0;4
46665;114;0
46666;0;3
46667;1;1
46668;0;7
46669;0;0
46670;0;2
46671;66;0
46672;14;2
46673;112;1
46674;12;1
46675;11;0
46676;1;3
46677;1;4
46678;2;2
46679;7;2
46680;4;1
46681;97;0
46682;68;0
46683;0;1
46684;25;2
46685;21;5
46686;60;0
46687;202;0
46688;49;1
46689;14;3
46690;0;0
46691;110;0
46692;1;7
46693;0;0
46694;0;7
46695;0;0
46696;5;2
46697;0;0
46698;0;0
46699;1;1
46700;0;0
46701;10;5
46702;2;1
46703;143;0
46704;186;0
46705;4;1
46706;0;0
46707;0;0
46708;1;0
46709;296;6
46710;0;3
46711;0;4
46712;8;1
46713;0;0
46714;0;0
46715;3;3
46716;2;2
46717;0;2
46718;231;13
46719;5;1
46720;15;1
46721;2;3
46722;0;0
46723;0;7
46724;0;0
46725;144;0
46726;2;1
46727;2;2
46728;0;4
46729;5;4
46730;65;0
46731;0;0
46732;3;7
46733;150;0
46734;0;0
46735;0;0
46736;0;6
46737;1;3
46738;7;2
46739;0;5
46740;6;2
46741;0;0
46742;23;3
46743;8;2
46744;0;8
46745;0;5
46746;1;9
46747;1;1
46748;0;4
46749;0;6
46750;2;2
46751;3;2
46752;0;1
46753;17;9
46754;0;10
46755;0;5
46756;0;4
46757;0;4
46758;0;8
46759;17;5
46760;6;6
46761;66;0
46762;0;3
46763;0;3
46764;0;0
46765;0;6
46766;0;0
46767;0;11
46768;1;6
46769;0;7
46770;0;5
46771;26;1
46772;18;0
46773;35;2
46774;4;2
46775;0;4
46776;0;4
46777;1;6
46778;73;0
46779;0;3
46780;0;2
46781;0;0
46782;0;4
46783;3;3
46784;1;4
46785;62;4
46786;0;9
46787;0;2
46788;8;1
46789;2;2
46790;81;2
46791;0;1
46792;0;4
46793;0;0
46794;30;2
46795;0;4
46796;58;1
46797;0;9
46798;49;0
46799;0;4
46800;0;3
46801;0;0
46802;0;8
46803;0;7
46804;0;9
46805;4;4
46806;0;1
46807;0;2
46808;0;0
46809;0;8
46810;0;7
46811;0;4
46812;29;3
46813;0;0
46814;4;8
46815;64;3
46816;0;6
46817;0;6
46818;0;8
46819;0;6
46820;0;4
46821;23;7
46822;0;7
46823;0;9
46824;0;0
46825;4;2
46826;0;4
46827;0;9
46828;0;8
46829;0;6
46830;0;7
46831;1;4
46832;122;0
46833;0;5
46834;2;1
46835;0;0
46836;295;3
46837;10;1
46838;3;1
46839;29;1
46840;40;5
46841;57;1
46842;0;0
46843;7;3
46844;0;0
46845;0;0
46846;0;0
46847;0;0
46848;30;0
46849;15;1
46850;0;0
46851;110;1
46852;0;0
46853;91;0
46854;3;3
46855;0;7
46856;0;5
46857;0;0
46858;49;3
46859;0;5
46860;8;2
46861;0;3
46862;0;0
46863;72;0
46864;89;0
46865;0;2
46866;10;0
46867;0;5
46868;25;0
46869;1;3
46870;0;0
46871;0;9
46872;0;1
46873;0;6
46874;0;0
46875;0;7
46876;4;9
46877;0;6
46878;3;3
46879;4;2
46880;0;8
46881;2;8
46882;13;4
46883;0;6
46884;7;4
46885;0;4
46886;0;0
46887;9;8
46888;0;5
46889;40;0
46890;0;0
46891;0;0
46892;0;8
46893;33;3
46894;24;1
46895;0;9
46896;0;5
46897;0;5
46898;14;1
46899;4;2
46900;0;4
46901;72;0
46902;4;2
46903;0;0
46904;0;0
46905;1;2
46906;167;5
46907;0;8
46908;63;0
46909;0;5
46910;0;4
46911;0;4
46912;0;3
46913;0;5
46914;0;1
46915;19;2
46916;15;3
46917;0;9
46918;0;1
46919;116;0
46920;0;0
46921;0;4
46922;54;2
46923;46;0
46924;0;0
46925;0;7
46926;4;6
46927;0;7
46928;0;5
46929;1;3
46930;58;0
46931;30;1
46932;67;1
46933;1;10
46934;48;0
46935;0;9
46936;0;3
46937;9;2
46938;0;3
46939;0;5
46940;7;3
46941;1;5
46942;0;3
46943;2;3
46944;46;2
46945;4;4
46946;0;8
46947;0;11
46948;7;6
46949;12;10
46950;0;4
46951;42;0
46952;0;6
46953;0;0
46954;0;2
46955;5;2
46956;17;8
46957;12;8
46958;0;4
46959;0;2
46960;1;3
46961;0;4
46962;8;3
46963;27;0
46964;14;0
46965;2;2
46966;10;2
46967;228;0
46968;0;7
46969;0;5
46970;61;1
46971;3;3
46972;0;0
46973;0;2
46974;0;5
46975;0;0
46976;34;0
46977;214;0
46978;0;0
46979;0;0
46980;0;0
46981;0;0
46982;8;2
46983;0;0
46984;4;5
46985;22;0
46986;1;4
46987;0;0
46988;105;11
46989;12;1
46990;0;0
46991;8;3
46992;18;1
46993;0;0
46994;116;10
46995;0;4
46996;0;7
46997;0;0
46998;0;9
46999;0;8
47000;2;6
47001;0;1
47002;0;6
47003;0;9
47004;0;1
47005;44;0
47006;0;10
47007;0;6
47008;0;4
47009;1;0
47010;0;4
47011;0;4
47012;17;0
47013;0;6
47014;92;0
47015;0;10
47016;0;0
47017;11;4
47018;0;12
47019;67;3
47020;0;7
47021;0;2
47022;0;6
47023;103;0
47024;0;9
47025;0;4
47026;0;4
47027;1;7
47028;0;3
47029;0;6
47030;2;4
47031;0;7
47032;0;10
47033;6;2
47034;20;10
47035;39;5
47036;2;10
47037;0;4
47038;1;3
47039;7;0
47040;9;1
47041;0;2
47042;0;8
47043;16;1
47044;13;7
47045;0;6
47046;1;7
47047;21;10
47048;0;4
47049;7;1
47050;223;7
47051;0;11
47052;0;0
47053;0;1
47054;4;1
47055;1;1
47056;0;6
47057;0;6
47058;88;0
47059;2;5
47060;0;9
47061;63;2
47062;2;4
47063;0;6
47064;52;6
47065;0;4
47066;0;6
47067;15;5
47068;0;1
47069;0;0
47070;0;4
47071;42;1
47072;3;1
47073;0;0
47074;0;4
47075;0;4
47076;0;9
47077;3;3
47078;0;11
47079;0;5
47080;0;11
47081;0;6
47082;0;5
47083;0;7
47084;0;8
47085;0;2
47086;0;4
47087;0;2
47088;0;9
47089;0;0
47090;37;2
47091;0;5
47092;0;10
47093;2;1
47094;0;5
47095;0;2
47096;0;6
47097;0;9
47098;0;7
47099;0;2
47100;0;8
47101;1;2
47102;0;7
47103;1;1
47104;1;10
47105;1;1
47106;0;7
47107;17;2
47108;0;9
47109;2;1
47110;0;7
47111;35;1
47112;0;4
47113;0;3
47114;0;4
47115;0;0
47116;0;11
47117;0;3
47118;0;5
47119;0;13
47120;0;1
47121;0;6
47122;38;3
47123;0;11
47124;0;5
47125;0;9
47126;44;2
47127;0;5
47128;0;7
47129;0;2
47130;0;11
47131;2;4
47132;0;9
47133;0;10
47134;0;5
47135;5;1
47136;48;0
47137;0;0
47138;6;4
47139;0;8
47140;0;4
47141;1;1
47142;0;3
47143;11;6
47144;0;5
47145;0;4
47146;3;4
47147;0;2
47148;24;0
47149;23;1
47150;27;3
47151;0;0
47152;98;0
47153;0;7
47154;5;0
47155;18;0
47156;164;7
47157;0;5
47158;0;6
47159;30;8
47160;17;0
47161;0;2
47162;3;1
47163;2;4
47164;0;1
47165;14;2
47166;0;6
47167;0;8
47168;4;0
47169;2;2
47170;32;0
47171;0;4
47172;0;5
47173;6;2
47174;160;0
47175;0;5
47176;0;9
47177;0;8
47178;35;0
47179;0;7
47180;0;1
47181;0;0
47182;2;1
47183;87;1
47184;6;4
47185;29;0
47186;1;2
47187;24;0
47188;0;3
47189;2;5
47190;0;0
47191;0;4
47192;76;0
47193;0;0
47194;0;6
47195;2;0
47196;0;3
47197;50;6
47198;0;5
47199;137;0
47200;0;6
47201;52;0
47202;112;0
47203;45;0
47204;9;7
47205;10;0
47206;0;2
47207;6;10
47208;103;0
47209;5;2
47210;0;8
47211;0;4
47212;0;3
47213;0;3
47214;0;1
47215;83;0
47216;0;9
47217;2;3
47218;1;9
47219;0;0
47220;51;9
47221;5;1
47222;38;1
47223;3;4
47224;0;0
47225;4;8
47226;0;12
47227;0;0
47228;0;10
47229;0;4
47230;0;3
47231;12;2
47232;0;8
47233;361;0
47234;0;8
47235;0;1
47236;0;9
47237;107;3
47238;0;10
47239;6;2
47240;0;11
47241;28;0
47242;2;5
47243;14;1
47244;0;5
47245;1;6
47246;190;0
47247;109;0
47248;61;1
47249;2;4
47250;0;5
47251;4;2
47252;569;6
47253;30;0
47254;0;6
47255;0;4
47256;272;0
47257;0;8
47258;0;6
47259;0;7
47260;0;0
47261;0;10
47262;0;2
47263;43;3
47264;0;9
47265;0;8
47266;6;1
47267;0;8
47268;0;2
47269;1;7
47270;0;4
47271;42;0
47272;0;0
47273;0;5
47274;33;0
47275;0;4
47276;0;1
47277;0;8
47278;10;0
47279;4;2
47280;0;3
47281;1;8
47282;76;0
47283;0;7
47284;51;1
47285;0;0
47286;0;0
47287;0;6
47288;0;0
47289;1;1
47290;17;0
47291;0;0
47292;0;0
47293;0;1
47294;0;5
47295;7;0
47296;0;1
47297;0;3
47298;24;0
47299;0;0
47300;4;1
47301;0;4
47302;0;3
47303;1;5
47304;0;0
47305;53;5
47306;0;0
47307;12;4
47308;0;6
47309;0;5
47310;0;9
47311;0;1
47312;0;8
47313;70;0
47314;0;4
47315;0;0
47316;0;7
47317;0;6
47318;0;9
47319;0;7
47320;0;4
47321;4;2
47322;0;3
47323;0;8
47324;0;7
47325;15;0
47326;0;5
47327;3;3
47328;0;10
47329;12;0
47330;0;10
47331;59;1
47332;0;9
47333;0;10
47334;0;5
47335;21;1
47336;0;10
47337;0;6
47338;0;10
47339;0;6
47340;0;6
47341;2;6
47342;0;7
47343;0;13
47344;1;1
47345;0;3
47346;0;6
47347;0;6
47348;10;1
47349;0;1
47350;5;5
47351;0;7
47352;0;0
47353;15;0
47354;0;6
47355;49;0
47356;39;1
47357;0;5
47358;2;1
47359;3;7
47360;0;6
47361;2;3
47362;0;3
47363;165;0
47364;75;2
47365;1;4
47366;0;9
47367;23;1
47368;0;5
47369;0;0
47370;0;6
47371;0;6
47372;0;10
47373;0;5
47374;0;5
47375;3;3
47376;2;1
47377;4;3
47378;2;1
47379;0;1
47380;1;1
47381;15;1
47382;0;6
47383;0;1
47384;0;0
47385;1;5
47386;0;5
47387;13;8
47388;0;0
47389;0;4
47390;0;5
47391;0;6
47392;0;2
47393;0;0
47394;0;4
47395;299;6
47396;1;1
47397;9;3
47398;0;0
47399;0;4
47400;24;0
47401;0;0
47402;0;5
47403;164;0
47404;8;4
47405;4;2
47406;0;0
47407;43;1
47408;6;0
47409;1;3
47410;2;1
47411;0;2
47412;8;3
47413;0;4
47414;0;3
47415;0;0
47416;0;4
47417;61;0
47418;73;7
47419;46;2
47420;0;0
47421;0;3
47422;0;0
47423;0;8
47424;0;0
47425;1;1
47426;20;2
47427;48;0
47428;0;4
47429;74;0
47430;10;3
47431;60;0
47432;315;8
47433;0;8
47434;48;0
47435;4;5
47436;8;7
47437;0;5
47438;13;0
47439;58;3
47440;4;1
47441;9;1
47442;0;0
47443;0;5
47444;11;3
47445;0;2
47446;0;0
47447;0;7
47448;1;6
47449;1;2
47450;38;0
47451;0;10
47452;0;10
47453;1;2
47454;47;8
47455;0;4
47456;21;1
47457;0;0
47458;0;4
47459;20;0
47460;0;9
47461;1;2
47462;33;1
47463;0;4
47464;0;0
47465;0;6
47466;0;0
47467;0;5
47468;68;1
47469;0;0
47470;5;8
47471;0;3
47472;2;3
47473;43;2
47474;53;0
47475;0;6
47476;0;0
47477;0;2
47478;52;10
47479;0;5
47480;0;6
47481;0;0
47482;1;4
47483;13;1
47484;0;7
47485;0;9
47486;5;9
47487;0;2
47488;1;5
47489;0;0
47490;0;0
47491;8;4
47492;0;4
47493;1;1
47494;0;8
47495;0;0
47496;2;1
47497;0;7
47498;0;8
47499;0;4
47500;13;3
47501;0;6
47502;0;11
47503;0;0
47504;0;3
47505;0;4
47506;0;0
47507;13;0
47508;38;0
47509;125;0
47510;40;0
47511;8;1
47512;0;7
47513;0;9
47514;10;3
47515;2;1
47516;11;1
47517;0;1
47518;3;2
47519;38;0
47520;134;0
47521;0;5
47522;0;0
47523;0;0
47524;8;7
47525;0;0
47526;0;7
47527;0;0
47528;5;7
47529;0;7
47530;6;3
47531;11;2
47532;4;0
47533;0;5
47534;7;5
47535;0;0
47536;9;2
47537;8;2
47538;0;9
47539;37;0
47540;36;2
47541;0;8
47542;3;1
47543;24;0
47544;0;6
47545;0;7
47546;0;7
47547;3;7
47548;0;8
47549;0;8
47550;0;6
47551;1;3
47552;0;0
47553;0;5
47554;0;0
47555;20;1
47556;0;3
47557;1;3
47558;0;3
47559;19;1
47560;20;1
47561;0;3
47562;0;4
47563;1;4
47564;0;0
47565;0;5
47566;15;2
47567;10;1
47568;1;6
47569;18;1
47570;0;8
47571;1;3
47572;0;8
47573;0;5
47574;4;3
47575;6;1
47576;0;0
47577;0;3
47578;0;0
47579;1;2
47580;0;5
47581;0;0
47582;0;0
47583;0;3
47584;0;4
47585;0;2
47586;5;4
47587;56;1
47588;2;2
47589;22;1
47590;15;1
47591;0;0
47592;0;0
47593;0;3
47594;0;0
47595;22;2
47596;6;5
47597;0;5
47598;48;0
47599;0;2
47600;31;0
47601;3;2
47602;0;4
47603;1;2
47604;0;0
47605;0;3
47606;54;0
47607;7;4
47608;0;0
47609;48;0
47610;21;1
47611;0;5
47612;0;0
47613;752;6
47614;0;4
47615;0;3
47616;0;4
47617;0;11
47618;0;0
47619;0;3
47620;5;6
47621;0;6
47622;5;0
47623;1;2
47624;0;3
47625;0;4
47626;2;3
47627;25;0
47628;0;0
47629;0;0
47630;0;5
47631;0;5
47632;0;8
47633;0;0
47634;1;1
47635;0;3
47636;0;7
47637;13;1
47638;0;0
47639;0;4
47640;0;3
47641;80;3
47642;11;2
47643;90;0
47644;0;4
47645;0;4
47646;1;2
47647;0;6
47648;0;0
47649;0;4
47650;8;5
47651;0;10
47652;0;7
47653;2;3
47654;0;8
47655;0;3
47656;1;3
47657;0;2
47658;0;0
47659;0;9
47660;2;0
47661;0;0
47662;2;1
47663;16;1
47664;4;0
47665;0;5
47666;0;0
47667;0;5
47668;0;4
47669;0;7
47670;0;8
47671;0;9
47672;1;2
47673;1;8
47674;0;0
47675;4;1
47676;0;5
47677;0;5
47678;62;0
47679;0;5
47680;0;1
47681;0;0
47682;5;3
47683;98;1
47684;0;0
47685;0;0
47686;0;0
47687;0;10
47688;2;3
47689;2;3
47690;2;1
47691;0;8
47692;0;4
47693;0;5
47694;1;5
47695;0;8
47696;0;0
47697;0;8
47698;5;2
47699;0;2
47700;1;5
47701;0;10
47702;7;0
47703;0;3
47704;31;0
47705;0;8
47706;0;3
47707;0;7
47708;1;6
47709;62;0
47710;0;4
47711;0;5
47712;0;11
47713;0;7
47714;6;1
47715;0;0
47716;27;2
47717;5;0
47718;9;1
47719;13;1
47720;0;4
47721;100;0
47722;52;2
47723;2;3
47724;0;0
47725;0;6
47726;15;9
47727;1;5
47728;0;2
47729;0;8
47730;0;8
47731;0;3
47732;5;2
47733;0;8
47734;1;2
47735;0;6
47736;0;9
47737;0;7
47738;2;3
47739;0;8
47740;0;8
47741;262;13
47742;0;0
47743;1;7
47744;0;10
47745;0;5
47746;0;0
47747;0;2
47748;0;6
47749;3;1
47750;0;8
47751;0;8
47752;0;6
47753;0;1
47754;0;7
47755;0;9
47756;0;6
47757;0;1
47758;0;7
47759;44;0
47760;0;9
47761;125;0
47762;0;9
47763;0;0
47764;0;9
47765;1;1
47766;0;9
47767;0;9
47768;0;9
47769;0;7
47770;71;0
47771;0;9
47772;33;1
47773;0;6
47774;0;2
47775;0;9
47776;0;6
47777;0;8
47778;2;4
47779;0;6
47780;0;7
47781;0;3
47782;0;0
47783;0;8
47784;0;0
47785;0;7
47786;0;0
47787;0;10
47788;0;4
47789;0;8
47790;9;0
47791;0;6
47792;0;2
47793;0;11
47794;4;1
47795;3;2
47796;3;3
47797;0;9
47798;10;7
47799;0;8
47800;0;7
47801;0;4
47802;9;5
47803;4;2
47804;0;5
47805;0;4
47806;0;1
