0.08587896089295884
node;in_degree;local_intrinsic_dimensionality
16091;3;2
16092;4;2
16093;2;2
16094;3;2
16095;3;2
16096;1;2
16097;3;2
16098;3;2
16099;3;2
16100;2;2
16101;4;1
16102;7;2
16103;4;2
16104;4;2
16105;5;1
16106;2;2
16107;3;2
16108;5;2
16109;4;2
16110;3;2
16111;2;2
16112;2;1
16113;1;2
16114;2;2
16115;2;2
16116;4;2
16117;5;2
16118;1;2
16119;2;2
16120;5;2
16121;3;2
16122;3;1
16123;4;2
16124;1;2
16125;4;1
16126;4;2
16127;6;2
16128;7;2
16129;0;1
16130;2;2
16131;2;2
16132;6;2
16133;4;2
16134;1;2
16135;4;2
16136;3;2
16137;5;2
16138;3;2
16139;1;2
16140;3;2
16141;4;2
16142;2;1
16143;4;2
16144;4;1
16145;2;2
16146;3;2
16147;3;2
16148;3;2
16149;2;2
16150;5;2
16151;4;2
16152;1;2
16153;2;2
16154;3;2
16155;5;2
16156;1;2
16157;5;2
16158;4;2
16159;3;2
16160;4;2
16161;4;2
16162;6;2
16163;6;2
16164;0;2
16165;2;1
16166;3;1
16167;1;2
16168;1;2
16169;8;2
16170;4;2
16171;2;2
16172;2;2
16173;4;2
16174;3;1
16175;3;2
16176;2;2
16177;4;2
16178;4;2
16179;3;2
16180;1;1
16181;3;1
16182;3;2
16183;0;2
16184;3;1
16185;2;2
16186;2;2
16187;3;2
16188;2;2
16189;3;2
16190;1;1
16191;5;2
16192;3;2
16193;4;2
16194;5;2
16195;3;2
16196;3;2
16197;6;2
16198;5;2
16199;1;2
16200;2;2
16201;3;1
16202;1;2
16203;7;2
16204;2;2
16205;2;2
16206;4;2
16207;3;2
16208;6;2
16209;2;2
16210;6;2
16211;2;2
16212;3;2
16213;1;2
16214;2;1
16215;3;2
16216;3;2
16217;2;2
16218;5;2
16219;3;2
16220;0;2
16221;5;1
16222;3;2
16223;0;2
16224;2;2
16225;4;2
16226;2;2
16227;2;2
16228;3;2
16229;1;2
16230;2;2
16231;4;2
16232;2;2
16233;3;1
16234;7;2
16235;2;2
16236;3;2
16237;1;2
16238;1;2
16239;1;2
16240;3;2
16241;3;2
16242;4;1
16243;4;1
16244;1;2
16245;5;2
16246;5;2
16247;2;2
16248;4;2
16249;4;2
16250;1;2
16251;1;2
16252;3;2
16253;5;2
16254;1;2
16255;3;2
16256;4;1
16257;2;2
16258;4;2
16259;5;2
16260;4;2
16261;5;2
16262;4;2
16263;6;2
16264;4;1
16265;1;2
16266;4;2
16267;6;2
16268;3;2
16269;3;2
16270;3;2
16271;3;2
16272;2;2
16273;1;2
16274;5;2
16275;2;2
16276;3;2
16277;5;2
16278;4;2
16279;5;2
16280;4;2
16281;3;1
16282;3;2
16283;4;2
16284;2;2
16285;5;2
16286;4;2
16287;0;2
16288;4;2
16289;4;2
16290;2;2
16291;3;1
16292;7;2
16293;4;2
16294;4;1
16295;3;2
16296;3;2
16297;3;2
16298;2;2
16299;4;2
16300;3;2
16301;2;2
16302;4;2
16303;2;2
16304;1;2
16305;2;2
16306;1;2
16307;2;2
16308;6;2
16309;6;2
16310;4;2
16311;3;2
16312;0;2
16313;3;2
16314;3;2
16315;2;2
16316;3;2
16317;4;2
16318;4;2
16319;3;2
16320;4;2
16321;4;2
16322;7;2
16323;1;2
16324;2;1
16325;1;2
16326;4;2
16327;2;2
16328;6;1
16329;5;2
16330;2;2
16331;1;2
16332;5;2
16333;3;1
16334;4;1
16335;3;2
16336;2;2
16337;3;1
16338;3;2
16339;2;2
16340;3;2
16341;3;2
16342;3;2
16343;5;2
16344;3;2
16345;4;2
16346;6;2
16347;1;2
16348;1;2
16349;0;2
16350;5;2
16351;5;2
16352;5;2
16353;2;2
16354;3;2
16355;1;2
16356;2;2
16357;5;2
16358;0;2
16359;4;2
16360;1;2
16361;1;2
16362;4;2
16363;2;2
16364;4;2
16365;5;2
16366;6;2
16367;4;2
16368;5;2
16369;1;2
16370;3;2
16371;2;2
16372;4;2
16373;2;2
16374;3;2
16375;2;2
16376;3;1
16377;1;2
16378;2;2
16379;4;2
16380;1;2
16381;5;1
16382;3;2
16383;6;2
16384;2;2
16385;3;2
16386;4;2
16387;3;2
16388;1;2
16389;4;2
16390;4;2
16391;3;2
16392;5;2
16393;4;2
16394;3;2
16395;2;2
16396;1;2
16397;6;1
16398;5;2
16399;5;2
16400;3;2
16401;2;1
16402;4;2
16403;2;2
16404;5;2
16405;2;2
16406;0;2
16407;3;1
16408;3;1
16409;1;2
16410;4;2
16411;1;1
16412;1;2
16413;1;2
16414;3;2
16415;3;1
16416;3;2
16417;1;2
16418;4;2
16419;2;2
16420;4;2
16421;5;2
16422;2;1
16423;1;1
16424;5;2
16425;5;2
16426;3;2
16427;6;2
16428;3;2
16429;1;2
16430;5;2
16431;4;2
16432;7;2
16433;0;2
16434;2;2
16435;6;2
16436;2;2
16437;3;2
16438;0;2
16439;3;2
16440;2;1
16441;4;2
16442;4;2
16443;2;2
16444;4;2
16445;1;2
16446;1;2
16447;2;2
16448;2;2
16449;2;2
16450;2;2
16451;0;2
16452;2;2
16453;2;2
16454;3;2
16455;2;2
16456;2;2
16457;2;2
16458;3;2
16459;5;2
16460;2;2
16461;1;2
16462;4;2
16463;1;2
16464;1;2
16465;2;2
16466;4;2
16467;3;2
16468;7;2
16469;2;2
16470;3;2
16471;1;2
16472;2;2
16473;4;2
16474;7;2
16475;1;2
16476;3;2
16477;3;2
16478;4;2
16479;3;2
16480;6;2
16481;1;2
16482;4;2
16483;3;1
16484;3;1
16485;4;2
16486;7;2
16487;5;2
16488;1;2
16489;4;2
16490;4;1
16491;5;2
16492;4;2
16493;4;2
16494;3;1
16495;5;2
16496;3;2
16497;4;2
16498;3;2
16499;5;2
16500;3;1
16501;4;2
16502;5;2
16503;3;1
16504;2;2
16505;5;2
16506;3;2
16507;5;2
16508;4;2
16509;3;2
16510;3;2
16511;5;2
16512;1;1
16513;2;2
16514;2;2
16515;5;2
16516;4;2
16517;4;2
16518;4;2
16519;4;2
16520;3;2
16521;3;1
16522;4;2
16523;7;2
16524;2;2
16525;4;2
16526;0;2
16527;3;2
16528;1;2
16529;0;2
16530;4;2
16531;4;2
16532;3;1
16533;7;2
16534;5;2
16535;3;2
16536;4;2
16537;3;1
16538;5;2
16539;6;2
16540;2;2
16541;4;2
16542;3;2
16543;2;2
16544;4;2
16545;2;2
16546;5;2
16547;4;2
16548;0;2
16549;7;2
16550;2;2
16551;5;2
16552;4;2
16553;0;2
16554;4;2
16555;6;2
16556;4;2
16557;3;2
16558;3;2
16559;4;2
16560;4;2
16561;4;1
16562;1;2
16563;1;2
16564;0;1
16565;1;2
16566;3;2
16567;1;2
16568;4;2
16569;4;2
16570;5;2
16571;3;2
16572;1;2
16573;5;2
16574;3;2
16575;2;2
16576;2;2
16577;4;2
16578;4;1
16579;1;2
16580;2;1
16581;4;2
16582;3;2
16583;2;2
16584;3;2
16585;2;2
16586;4;2
16587;2;2
16588;3;2
16589;4;2
16590;3;2
16591;5;2
16592;6;2
16593;2;2
16594;4;2
16595;4;2
16596;1;2
16597;4;2
16598;2;2
16599;3;2
16600;3;2
16601;3;2
16602;2;2
16603;2;1
16604;3;2
16605;3;2
16606;2;2
16607;2;1
16608;0;2
16609;0;2
16610;2;2
16611;2;2
16612;2;2
16613;2;2
16614;1;2
16615;5;2
16616;3;2
16617;3;2
16618;2;1
16619;0;2
16620;4;2
16621;4;2
16622;3;2
16623;2;2
16624;7;2
16625;2;2
16626;5;2
16627;2;2
16628;4;2
16629;1;2
16630;3;2
16631;4;2
16632;0;2
16633;2;2
16634;4;2
16635;3;2
16636;1;2
16637;2;2
16638;3;2
16639;3;2
16640;1;2
16641;2;1
16642;3;2
16643;3;2
16644;2;2
16645;4;2
16646;3;2
16647;1;2
16648;5;2
16649;4;2
16650;2;2
16651;6;2
16652;5;2
16653;3;2
16654;2;2
16655;2;1
16656;5;2
16657;2;2
16658;4;2
16659;3;2
16660;2;2
16661;3;2
16662;3;2
16663;5;2
16664;1;2
16665;3;2
16666;3;2
16667;5;2
16668;4;2
16669;3;2
16670;1;2
16671;4;2
16672;1;2
16673;5;1
16674;5;2
16675;5;2
16676;5;2
16677;4;2
16678;5;2
16679;1;2
16680;3;2
16681;5;2
16682;6;2
16683;2;2
16684;1;2
16685;5;2
16686;4;2
16687;2;2
16688;4;2
16689;1;2
16690;4;2
16691;3;2
16692;1;2
16693;3;1
16694;3;2
16695;1;2
16696;2;2
16697;2;2
16698;4;2
16699;1;2
16700;3;1
16701;3;2
16702;1;2
16703;3;2
16704;2;2
16705;2;1
16706;3;2
16707;5;2
16708;2;2
16709;5;2
16710;2;2
16711;1;2
16712;5;2
16713;6;2
16714;4;2
16715;4;2
16716;3;2
16717;2;2
16718;0;2
16719;6;1
16720;2;2
16721;4;2
16722;1;2
16723;6;2
16724;3;2
16725;1;2
16726;3;1
16727;4;2
16728;4;2
16729;4;2
16730;1;1
16731;4;2
16732;3;2
16733;6;2
16734;3;2
16735;4;1
16736;3;2
16737;1;1
16738;1;2
16739;4;2
16740;2;2
16741;4;2
16742;0;2
16743;3;2
16744;3;2
16745;5;2
16746;6;2
16747;4;2
16748;6;2
16749;1;2
16750;3;2
16751;4;2
16752;3;2
16753;3;2
16754;3;2
16755;5;2
16756;1;2
16757;3;2
16758;2;2
16759;2;2
16760;2;2
16761;4;2
16762;3;2
16763;5;2
16764;2;1
16765;3;2
16766;4;2
16767;3;2
16768;6;2
16769;2;2
16770;2;2
16771;3;1
16772;4;2
16773;2;1
16774;3;1
16775;2;2
16776;3;2
16777;5;2
16778;2;2
16779;1;2
16780;4;2
16781;4;2
16782;4;2
16783;4;2
16784;3;2
16785;1;2
16786;4;2
16787;5;2
16788;2;2
16789;6;2
16790;4;2
16791;3;1
16792;5;2
16793;5;2
16794;1;2
16795;4;2
16796;5;2
16797;5;2
16798;3;2
16799;2;2
16800;3;2
16801;5;1
16802;1;2
16803;4;2
16804;2;2
16805;3;2
16806;3;2
16807;2;2
16808;3;1
16809;1;1
16810;5;2
16811;1;2
16812;4;2
16813;4;1
16814;2;2
16815;4;2
16816;5;2
16817;1;2
16818;5;1
16819;4;2
16820;8;2
16821;1;2
16822;3;2
16823;3;2
16824;3;2
16825;4;2
16826;2;1
16827;3;2
16828;6;2
16829;3;2
16830;2;1
16831;1;2
16832;3;2
16833;2;2
16834;0;1
16835;2;1
16836;2;1
16837;1;2
16838;5;2
16839;3;2
16840;4;2
16841;0;2
16842;0;2
16843;5;1
16844;5;2
16845;1;2
16846;2;2
16847;1;2
16848;1;2
16849;5;1
16850;3;2
16851;6;2
16852;3;2
16853;5;2
16854;1;2
16855;3;2
16856;1;2
16857;1;2
16858;5;2
16859;3;2
16860;1;2
16861;3;2
16862;2;2
16863;4;1
16864;2;1
16865;3;2
16866;3;1
16867;3;2
16868;2;2
16869;2;2
16870;2;2
16871;3;2
16872;2;2
16873;1;2
16874;2;2
16875;3;2
16876;4;2
16877;4;2
16878;2;2
16879;3;2
16880;6;2
16881;3;2
16882;4;2
16883;2;2
16884;5;2
16885;1;2
16886;4;1
16887;0;1
16888;3;2
16889;4;2
16890;2;2
16891;4;2
16892;4;2
16893;2;2
16894;4;2
16895;3;1
16896;5;2
16897;6;2
16898;2;2
16899;3;2
16900;1;2
16901;2;2
16902;4;1
16903;3;2
16904;3;2
16905;4;2
16906;3;2
16907;3;2
16908;3;1
16909;3;2
16910;4;2
16911;3;2
16912;4;2
16913;2;2
16914;3;1
16915;3;2
16916;2;2
16917;6;2
16918;6;2
16919;3;2
16920;6;1
16921;4;2
16922;4;2
16923;2;2
16924;3;2
16925;3;2
16926;3;2
16927;3;2
16928;4;2
16929;3;2
16930;3;2
16931;5;2
16932;3;2
16933;3;1
16934;0;2
16935;0;2
16936;4;2
16937;7;2
16938;5;2
16939;1;2
16940;3;2
16941;4;2
16942;2;2
16943;2;2
16944;2;2
16945;3;2
16946;4;2
16947;7;2
16948;4;2
16949;0;2
16950;1;2
16951;2;2
16952;6;2
16953;5;2
16954;0;2
16955;1;2
16956;3;2
16957;4;2
16958;3;2
16959;1;2
16960;3;2
16961;5;2
16962;0;2
16963;0;2
16964;5;2
16965;1;2
16966;3;2
16967;2;1
16968;4;1
16969;7;2
16970;3;2
16971;4;2
16972;0;2
16973;4;2
16974;6;2
16975;4;2
16976;1;2
16977;2;1
16978;3;1
16979;3;2
16980;1;2
16981;5;2
16982;2;2
16983;2;2
16984;4;2
16985;5;1
16986;6;2
16987;3;2
16988;3;1
16989;5;2
16990;3;2
16991;2;2
16992;4;2
16993;3;2
16994;4;2
16995;5;2
16996;3;2
16997;5;2
16998;3;2
16999;1;2
17000;1;2
17001;5;2
17002;2;2
17003;1;1
17004;2;2
17005;2;2
17006;4;2
17007;5;2
17008;1;2
17009;4;2
17010;4;2
17011;3;2
17012;4;2
17013;3;2
17014;3;1
17015;1;2
17016;3;2
17017;6;2
17018;3;2
17019;4;2
17020;6;2
17021;2;2
17022;2;2
17023;4;2
17024;3;2
17025;6;2
17026;2;2
17027;7;2
17028;7;2
17029;2;2
17030;2;1
17031;4;2
17032;4;2
17033;3;2
17034;1;1
17035;2;2
17036;3;2
17037;4;2
17038;3;2
17039;3;2
17040;2;2
17041;3;2
17042;2;2
17043;1;1
17044;4;2
17045;3;2
17046;4;2
17047;2;2
17048;4;2
17049;3;2
17050;4;2
17051;3;2
17052;3;2
17053;4;2
17054;6;1
17055;3;2
17056;2;2
17057;2;2
17058;2;2
17059;3;2
17060;5;2
17061;2;2
17062;3;2
17063;3;2
17064;1;2
17065;2;2
17066;2;1
17067;3;1
17068;2;2
17069;4;2
17070;4;2
17071;3;1
17072;3;2
17073;2;1
17074;3;2
17075;0;1
17076;4;2
17077;2;1
17078;2;2
17079;5;2
17080;1;2
17081;3;2
17082;3;2
17083;4;2
17084;2;2
17085;0;2
17086;1;2
17087;2;2
17088;4;1
17089;4;2
17090;3;2
17091;6;2
17092;3;2
17093;4;2
17094;3;2
17095;2;1
17096;3;1
17097;3;2
17098;4;2
17099;1;2
17100;5;2
17101;0;1
17102;6;2
17103;2;2
17104;5;2
17105;2;1
17106;1;2
17107;4;2
17108;4;2
17109;3;2
17110;4;2
17111;3;2
17112;1;2
17113;5;2
17114;5;2
17115;3;2
17116;1;2
17117;3;2
17118;2;2
17119;1;2
17120;2;1
17121;2;2
17122;5;2
17123;3;2
17124;3;2
17125;3;2
17126;4;2
17127;4;2
17128;3;2
17129;2;2
17130;4;2
17131;4;2
17132;4;2
17133;4;2
17134;7;2
17135;4;2
17136;3;2
17137;3;2
17138;4;2
17139;4;2
17140;4;2
17141;4;2
17142;3;2
17143;2;2
17144;0;2
17145;4;2
17146;3;2
17147;5;2
17148;3;1
17149;5;2
17150;7;2
17151;5;2
17152;7;2
17153;3;1
17154;1;2
17155;4;2
17156;2;2
17157;5;2
17158;4;2
17159;3;1
17160;0;1
17161;1;2
17162;0;2
17163;5;2
17164;3;2
17165;1;2
17166;1;2
17167;5;2
17168;2;2
17169;4;2
17170;4;2
17171;4;2
17172;4;2
17173;4;2
17174;6;2
17175;2;2
17176;4;2
17177;3;2
17178;4;2
17179;3;2
17180;6;2
17181;4;2
17182;3;2
17183;4;2
17184;3;2
17185;4;1
17186;3;2
17187;5;2
17188;3;2
17189;1;2
17190;1;2
17191;4;2
17192;3;2
17193;2;2
17194;2;2
17195;2;2
17196;1;2
17197;5;2
17198;0;2
17199;1;2
17200;4;2
17201;2;2
17202;6;2
17203;2;1
17204;4;2
17205;4;2
17206;3;1
17207;2;1
17208;3;2
17209;3;1
17210;2;2
17211;4;2
17212;3;1
17213;1;2
17214;3;2
17215;5;2
17216;3;2
17217;4;2
17218;4;2
17219;0;2
17220;2;2
17221;2;2
17222;3;2
17223;3;1
17224;3;2
17225;2;2
17226;4;2
17227;4;2
17228;2;2
17229;6;2
17230;3;2
17231;2;1
17232;6;2
17233;4;2
17234;2;2
17235;3;2
17236;3;2
17237;4;1
17238;4;2
17239;3;2
17240;5;2
17241;3;2
17242;3;2
17243;3;2
17244;6;2
17245;3;1
17246;3;2
17247;3;2
17248;2;2
17249;3;2
17250;3;2
17251;2;2
17252;3;2
17253;6;2
17254;4;2
17255;0;1
17256;3;2
17257;2;1
17258;5;2
17259;4;2
17260;2;2
17261;3;2
17262;4;1
17263;1;2
17264;5;2
17265;4;2
17266;1;2
17267;4;2
17268;1;1
17269;4;2
17270;6;2
17271;4;2
17272;3;2
17273;3;2
17274;4;2
17275;1;2
17276;4;2
17277;3;2
17278;5;2
17279;2;2
17280;2;2
17281;3;2
17282;1;2
17283;4;2
17284;7;2
17285;4;2
17286;4;2
17287;5;2
17288;6;2
17289;4;1
17290;3;2
17291;4;2
17292;6;2
17293;4;2
17294;1;2
17295;3;2
17296;3;2
17297;4;2
17298;2;2
17299;1;2
17300;3;2
17301;2;2
17302;5;2
17303;6;2
17304;6;2
17305;6;2
17306;2;2
17307;3;2
17308;1;1
17309;2;2
17310;4;2
17311;0;2
17312;1;2
17313;7;2
17314;3;2
17315;2;2
17316;5;2
17317;3;2
17318;4;2
17319;5;2
17320;5;2
17321;3;1
17322;2;1
17323;2;2
17324;4;2
17325;3;2
17326;3;2
17327;2;2
17328;1;2
17329;3;2
17330;5;2
17331;2;2
17332;2;2
17333;6;2
17334;2;2
17335;4;2
17336;2;2
17337;2;2
17338;5;2
17339;3;2
17340;1;2
17341;4;2
17342;3;2
17343;1;2
17344;4;2
17345;2;1
17346;5;2
17347;2;2
17348;2;2
17349;2;1
17350;2;1
17351;1;1
17352;2;1
17353;2;2
17354;2;2
17355;3;2
17356;1;2
17357;5;2
17358;4;2
17359;2;2
17360;4;2
17361;5;2
17362;4;2
17363;4;2
17364;4;2
17365;2;2
17366;3;2
17367;3;2
17368;3;2
17369;2;2
17370;4;2
17371;4;2
17372;4;2
17373;6;2
17374;5;2
17375;4;2
17376;6;2
17377;3;1
17378;6;2
17379;3;2
17380;3;2
17381;3;2
17382;4;2
17383;2;2
17384;5;2
17385;2;2
17386;5;2
17387;2;2
17388;1;1
17389;1;2
17390;4;2
17391;5;2
17392;5;2
17393;3;2
17394;3;2
17395;2;2
17396;4;2
17397;5;2
17398;1;1
17399;2;2
17400;3;2
17401;4;2
17402;1;2
17403;6;2
17404;5;2
17405;3;2
17406;5;2
17407;3;2
17408;3;2
17409;1;2
17410;3;2
17411;2;1
17412;6;2
17413;3;2
17414;6;1
17415;3;1
17416;4;2
17417;0;2
17418;2;2
17419;3;2
17420;6;2
17421;5;2
17422;3;2
17423;2;1
17424;2;2
17425;2;2
17426;3;2
17427;6;2
17428;4;2
17429;4;2
17430;3;1
17431;4;1
17432;2;2
17433;2;2
17434;3;2
17435;5;2
17436;2;2
17437;2;2
17438;7;2
17439;4;2
17440;5;2
17441;3;2
17442;5;2
17443;4;2
17444;3;2
17445;3;2
17446;2;1
17447;2;2
17448;3;2
17449;4;1
17450;1;2
17451;4;2
17452;5;2
17453;5;2
17454;3;1
17455;2;2
17456;4;2
17457;3;2
17458;4;2
17459;3;2
17460;2;2
17461;4;2
17462;0;2
17463;3;2
17464;2;2
17465;3;2
17466;3;2
17467;3;2
17468;0;2
17469;1;2
17470;2;2
17471;3;2
17472;5;2
17473;2;2
17474;4;2
17475;4;2
17476;4;2
17477;2;2
17478;1;2
17479;4;2
17480;2;2
17481;5;2
17482;1;1
17483;3;2
17484;3;1
17485;3;1
17486;4;2
17487;6;2
17488;3;2
17489;3;2
17490;2;2
17491;3;2
17492;4;1
17493;2;2
17494;3;2
17495;3;2
17496;5;2
17497;4;2
17498;2;1
17499;2;2
17500;2;2
17501;4;2
17502;3;2
17503;5;2
17504;3;1
17505;4;2
17506;3;2
17507;3;2
17508;4;2
17509;2;1
17510;2;2
17511;3;2
17512;4;2
17513;5;2
17514;1;2
17515;1;2
17516;2;2
17517;3;2
17518;4;2
17519;3;2
17520;5;2
17521;2;2
17522;3;1
17523;1;2
17524;3;2
17525;1;2
17526;4;1
17527;5;2
17528;1;2
17529;4;1
17530;3;2
17531;6;2
17532;2;2
17533;3;2
17534;0;2
17535;2;2
17536;4;2
17537;2;2
17538;5;2
17539;1;2
17540;2;2
17541;5;1
17542;4;1
17543;4;2
17544;4;2
17545;1;2
17546;4;2
17547;8;2
17548;3;2
17549;5;2
17550;1;2
17551;2;1
17552;4;2
17553;2;1
17554;1;2
17555;4;2
17556;6;2
17557;3;2
17558;3;2
17559;4;2
17560;6;2
17561;4;2
17562;5;2
17563;3;2
17564;2;2
17565;3;2
17566;1;2
17567;4;1
17568;4;2
17569;4;2
17570;3;2
17571;2;1
17572;3;1
17573;1;2
17574;6;2
17575;2;2
17576;3;2
17577;6;2
17578;0;2
17579;2;2
17580;6;2
17581;2;2
17582;0;2
17583;4;2
17584;5;2
17585;3;2
17586;2;2
17587;4;2
17588;1;1
17589;3;2
17590;0;2
17591;4;1
17592;0;1
17593;0;2
17594;3;2
17595;4;2
17596;3;2
17597;3;2
17598;3;2
17599;2;1
17600;6;2
17601;2;2
17602;1;2
17603;3;2
17604;3;1
17605;5;2
17606;2;2
17607;2;2
17608;3;2
17609;3;2
17610;1;2
17611;3;1
17612;4;1
17613;5;2
17614;4;1
17615;3;2
17616;3;2
17617;2;1
17618;4;2
17619;3;2
17620;1;2
17621;6;2
17622;3;2
17623;3;2
17624;4;2
17625;0;2
17626;3;2
17627;3;2
17628;2;2
17629;3;2
17630;2;1
17631;4;2
17632;3;1
17633;4;2
17634;3;2
17635;4;2
17636;2;2
17637;5;2
17638;4;2
17639;4;2
17640;3;2
17641;4;2
17642;5;2
17643;3;1
17644;3;1
17645;4;2
17646;3;2
17647;3;2
17648;2;2
17649;3;2
17650;4;2
17651;4;2
17652;6;2
17653;3;2
17654;2;2
17655;2;2
17656;3;2
17657;6;2
17658;3;1
17659;4;2
17660;3;2
17661;6;2
17662;5;2
17663;1;2
17664;4;2
17665;4;2
17666;3;1
17667;4;2
17668;3;2
17669;7;2
17670;4;2
17671;1;2
17672;3;2
17673;3;2
17674;3;2
17675;5;2
17676;4;2
17677;1;2
17678;0;2
17679;4;2
17680;3;2
17681;2;2
17682;4;2
17683;3;2
17684;2;2
17685;3;2
17686;1;2
17687;5;2
17688;4;2
17689;1;2
17690;2;2
17691;2;2
17692;3;1
17693;2;1
17694;2;2
17695;2;2
17696;0;2
17697;1;2
17698;3;2
17699;4;1
17700;6;2
17701;3;2
17702;4;2
17703;4;2
17704;5;2
17705;3;1
17706;5;2
17707;5;2
17708;1;2
17709;4;2
17710;2;2
17711;4;2
17712;2;2
17713;4;1
17714;4;2
17715;4;2
17716;1;2
17717;4;2
17718;2;2
17719;2;1
17720;6;2
17721;9;2
17722;4;2
17723;1;2
17724;4;2
17725;1;2
17726;2;2
17727;4;2
17728;2;2
17729;4;2
17730;4;2
17731;3;2
17732;1;2
17733;1;2
17734;3;2
17735;6;2
17736;2;1
17737;3;2
17738;2;1
17739;3;1
17740;5;2
17741;4;2
17742;4;2
17743;6;2
17744;6;2
17745;3;2
17746;3;1
17747;1;2
17748;1;2
17749;2;1
17750;1;1
17751;2;2
17752;3;2
17753;2;2
17754;4;2
17755;5;2
17756;5;2
17757;3;1
17758;4;2
17759;3;2
17760;3;1
17761;3;2
17762;2;2
17763;3;2
17764;4;2
17765;4;2
17766;2;2
17767;2;2
17768;3;2
17769;5;2
17770;1;2
17771;2;2
17772;2;2
17773;4;2
17774;2;2
17775;1;1
17776;2;2
17777;4;1
17778;4;1
17779;0;1
17780;3;2
17781;3;2
17782;1;2
17783;3;2
17784;6;2
17785;5;2
17786;4;1
17787;4;1
17788;4;2
17789;3;2
17790;1;2
17791;3;1
17792;1;2
17793;4;2
17794;4;2
17795;7;2
17796;2;2
17797;2;2
17798;2;2
17799;5;2
17800;3;1
17801;1;1
17802;2;2
17803;4;2
17804;3;2
17805;1;2
17806;4;2
17807;4;2
17808;3;2
17809;2;2
17810;6;2
17811;2;2
17812;3;2
17813;3;2
17814;5;1
17815;4;1
17816;1;2
17817;3;2
17818;5;2
17819;3;2
17820;3;2
17821;3;2
17822;3;2
17823;3;2
17824;2;2
17825;4;1
17826;4;2
17827;2;2
17828;3;2
17829;3;2
17830;4;2
17831;8;2
17832;3;2
17833;3;2
17834;2;1
17835;1;2
17836;3;1
17837;4;2
17838;3;2
17839;4;2
17840;4;2
17841;2;2
17842;3;2
17843;3;2
17844;3;2
17845;4;2
17846;4;2
17847;4;2
17848;1;2
17849;6;2
17850;5;2
17851;3;1
17852;4;1
17853;4;2
17854;5;2
17855;6;2
17856;4;1
17857;2;2
17858;2;2
17859;3;2
17860;5;2
17861;3;2
17862;2;2
17863;2;2
17864;3;2
17865;2;2
17866;3;2
17867;5;2
17868;2;1
17869;3;2
17870;3;2
17871;3;2
17872;3;1
17873;3;2
17874;4;1
17875;3;2
17876;4;2
17877;1;2
17878;3;2
17879;5;2
17880;3;2
17881;3;2
17882;2;2
17883;4;2
17884;3;1
17885;2;2
17886;3;2
17887;1;2
17888;4;2
17889;2;2
17890;4;2
17891;3;2
17892;5;2
17893;3;2
17894;3;2
17895;2;2
17896;2;2
17897;2;2
17898;2;2
17899;2;2
17900;6;2
17901;3;2
17902;4;2
17903;6;2
17904;3;2
17905;2;2
17906;4;2
17907;2;2
17908;3;2
17909;4;2
17910;2;2
17911;3;2
17912;4;2
17913;4;2
17914;1;2
17915;2;2
17916;4;2
17917;3;2
17918;1;2
17919;5;2
17920;8;2
17921;2;1
17922;3;1
17923;3;2
17924;4;2
17925;2;2
17926;3;2
17927;3;2
17928;2;2
17929;3;2
17930;2;2
17931;2;2
17932;1;2
17933;2;2
17934;1;2
17935;5;2
17936;6;2
17937;1;2
17938;5;2
17939;1;2
17940;2;2
17941;3;2
17942;4;1
17943;2;2
17944;0;2
17945;2;2
17946;4;2
17947;4;2
17948;6;2
17949;2;2
17950;5;2
17951;3;2
17952;5;2
17953;3;2
17954;2;1
17955;5;2
17956;4;2
17957;4;1
17958;3;2
17959;2;2
17960;5;2
17961;5;2
17962;1;2
17963;4;2
17964;4;2
17965;4;2
17966;5;1
17967;3;2
17968;5;2
17969;5;2
17970;4;2
17971;2;2
17972;4;2
17973;1;2
17974;3;2
17975;3;2
17976;5;2
17977;5;2
17978;7;2
17979;2;1
17980;2;2
17981;3;2
17982;6;2
17983;5;1
17984;2;2
17985;1;1
17986;3;2
17987;6;2
17988;2;2
17989;2;2
17990;7;2
17991;1;2
17992;2;2
17993;3;1
17994;5;1
17995;2;2
17996;5;2
17997;3;2
17998;2;1
17999;1;1
18000;5;2
18001;5;2
18002;2;2
18003;0;2
18004;3;2
18005;3;2
18006;4;2
18007;3;2
18008;3;2
18009;4;2
18010;3;2
18011;4;2
18012;3;2
18013;1;2
18014;4;2
18015;2;1
18016;5;2
18017;4;2
18018;1;1
18019;5;2
18020;5;2
18021;2;2
18022;3;2
18023;4;2
18024;5;2
18025;3;2
18026;4;2
18027;2;2
18028;4;2
18029;1;2
18030;3;2
18031;1;2
18032;3;1
18033;4;2
18034;1;2
18035;5;2
18036;2;2
18037;4;2
18038;4;2
18039;5;2
18040;3;2
18041;4;1
18042;4;2
18043;5;2
18044;4;2
18045;3;2
18046;5;2
18047;3;2
18048;3;1
18049;1;2
18050;5;2
18051;5;2
18052;3;2
18053;4;2
18054;1;2
18055;1;2
18056;6;2
18057;7;2
18058;5;2
18059;3;2
18060;5;2
18061;5;2
18062;2;2
18063;4;2
18064;4;2
18065;3;2
18066;1;2
18067;4;2
18068;3;2
18069;4;2
18070;6;2
18071;0;1
18072;4;2
18073;4;2
18074;3;1
18075;3;2
18076;4;2
18077;2;2
18078;2;2
18079;4;2
18080;3;2
18081;6;2
18082;6;2
18083;5;2
18084;2;2
18085;1;2
