-0.07122835221454622
node;in_degree;local_intrinsic_dimensionality
2134;5;2
2135;7;1
2136;7;2
2137;6;1
2138;6;2
2139;6;2
2140;10;2
2141;8;2
2142;4;1
2143;5;2
2144;4;1
2145;5;2
2146;5;2
2147;6;2
2148;5;2
2149;5;2
2150;6;3
2151;4;2
2152;1;2
2153;1;2
2154;8;3
2155;4;3
2156;3;2
2157;3;2
2158;2;2
2159;1;2
2160;2;2
2161;2;3
2162;3;2
2163;5;2
2164;3;2
2165;2;2
2166;3;3
2167;6;2
2168;1;3
2169;1;2
2170;2;2
2171;3;2
2172;1;2
2173;3;1
2174;3;2
2175;3;2
2176;3;2
2177;3;3
2178;1;2
2179;3;2
2180;3;1
2181;2;3
2182;3;3
2183;3;2
2184;1;2
2185;4;2
2186;2;3
2187;3;2
2188;3;2
2189;3;1
2190;5;3
2191;3;2
2192;7;3
2193;5;2
2194;5;2
2195;2;2
2196;2;1
2197;1;2
2198;3;2
2199;7;2
2200;4;3
2201;3;3
2202;4;2
2203;2;2
2204;2;2
2205;3;2
2206;5;2
2207;5;2
2208;4;2
2209;1;2
2210;5;2
2211;7;3
2212;4;2
2213;5;2
2214;5;2
2215;4;2
2216;4;3
2217;2;3
2218;5;1
2219;2;2
2220;4;2
2221;6;2
2222;1;3
2223;4;1
2224;4;2
2225;2;2
2226;5;1
2227;2;3
2228;8;2
2229;3;3
2230;4;2
2231;4;1
2232;6;1
2233;4;2
2234;4;2
2235;4;3
2236;3;2
2237;4;2
2238;4;2
2239;4;2
2240;7;3
2241;2;2
2242;6;3
2243;6;2
2244;3;3
2245;5;3
2246;2;2
2247;3;3
2248;5;2
2249;4;3
2250;4;3
2251;6;2
2252;5;2
2253;3;1
2254;4;2
2255;3;2
2256;3;3
2257;5;2
2258;6;2
2259;8;2
2260;3;2
2261;5;3
2262;5;2
2263;6;2
2264;4;2
2265;4;2
2266;3;3
2267;5;2
2268;4;2
2269;5;2
2270;4;2
2271;4;2
2272;1;1
2273;4;1
2274;3;2
2275;3;2
2276;2;3
2277;6;3
2278;3;3
2279;6;2
2280;4;2
2281;3;3
2282;3;2
2283;5;2
2284;5;2
2285;2;2
2286;2;3
2287;4;2
2288;5;2
2289;3;3
2290;5;2
2291;3;3
2292;5;2
2293;6;2
2294;5;3
2295;2;3
2296;4;1
2297;1;3
2298;5;2
2299;7;3
2300;5;2
2301;6;2
2302;3;2
2303;5;2
2304;4;2
2305;5;3
2306;4;1
2307;4;1
2308;5;2
2309;3;2
2310;5;1
2311;4;3
2312;5;1
2313;4;1
2314;5;1
2315;4;1
2316;4;3
2317;9;3
2318;4;1
2319;4;2
2320;3;2
2321;5;1
2322;2;3
2323;4;1
2324;3;2
2325;1;2
2326;4;1
2327;5;2
2328;4;2
2329;3;3
2330;4;2
2331;5;1
2332;5;1
2333;5;2
2334;3;2
2335;4;2
2336;3;3
2337;4;1
2338;2;2
2339;5;2
2340;2;3
2341;2;2
2342;3;2
2343;3;3
2344;4;2
2345;5;2
2346;1;2
2347;5;2
2348;4;1
2349;4;2
2350;5;2
2351;4;2
2352;4;1
2353;5;2
2354;3;2
2355;4;2
2356;1;2
2357;6;1
2358;5;1
2359;2;2
2360;4;2
2361;0;3
2362;4;1
2363;4;2
2364;6;1
2365;0;2
2366;4;3
2367;5;2
2368;3;2
2369;6;1
2370;5;1
2371;8;2
2372;3;3
2373;4;2
2374;6;2
2375;0;2
2376;4;3
2377;1;1
2378;6;3
2379;4;1
2380;4;1
2381;2;3
2382;0;1
2383;6;1
2384;6;2
2385;4;2
2386;2;2
2387;4;1
2388;5;2
2389;1;2
2390;5;3
2391;1;3
2392;3;3
2393;1;3
2394;2;2
2395;3;2
2396;6;1
2397;0;2
2398;5;1
2399;4;2
2400;6;2
2401;3;1
2402;3;1
2403;2;2
2404;3;2
2405;3;2
2406;5;1
2407;4;1
2408;3;2
2409;5;2
2410;2;1
2411;8;3
2412;5;1
2413;5;1
2414;4;1
2415;5;1
2416;5;3
2417;6;3
2418;2;1
2419;3;1
2420;6;1
2421;6;1
2422;1;1
2423;5;1
2424;3;2
2425;3;2
2426;8;2
2427;3;2
2428;4;2
2429;4;2
2430;5;1
2431;5;1
2432;2;1
2433;3;2
2434;8;1
2435;5;2
2436;8;2
2437;4;1
2438;5;2
2439;2;2
2440;6;3
2441;2;1
2442;2;3
2443;4;3
2444;4;3
2445;3;1
2446;1;1
2447;3;2
2448;4;1
2449;2;3
2450;3;2
2451;7;3
2452;4;2
2453;3;2
2454;1;3
2455;4;3
2456;3;1
2457;4;2
2458;5;2
2459;6;2
2460;4;2
2461;6;3
2462;4;2
2463;3;1
2464;4;2
2465;2;2
2466;6;3
2467;7;2
2468;5;3
2469;4;2
2470;4;2
2471;5;1
2472;2;3
2473;3;2
2474;5;1
2475;2;1
2476;8;3
2477;4;2
2478;7;2
2479;8;3
2480;4;2
2481;6;1
2482;2;3
2483;4;2
2484;4;2
2485;4;1
2486;4;2
2487;4;1
2488;4;2
2489;2;3
2490;7;2
2491;1;3
2492;4;2
2493;6;2
2494;6;3
2495;2;2
2496;5;2
2497;3;2
2498;4;2
2499;5;3
2500;3;1
2501;4;2
2502;2;2
2503;6;3
2504;3;1
2505;3;2
2506;3;2
2507;3;2
2508;4;2
2509;2;2
2510;3;3
2511;7;3
2512;3;2
2513;3;2
2514;3;2
2515;2;2
2516;3;3
2517;5;3
2518;4;1
2519;4;1
2520;3;2
2521;6;2
2522;1;3
2523;5;2
2524;2;2
2525;2;2
2526;7;2
2527;2;3
2528;4;2
2529;3;3
2530;4;2
2531;5;1
2532;6;1
2533;5;2
2534;3;2
2535;3;2
2536;4;3
2537;4;2
2538;3;1
2539;2;3
2540;8;2
2541;2;2
2542;7;3
2543;5;3
2544;1;3
2545;2;2
2546;4;2
2547;4;3
2548;3;2
2549;2;3
2550;1;2
2551;2;2
2552;2;2
2553;0;1
2554;4;2
2555;2;2
2556;1;2
2557;2;1
2558;6;2
2559;3;2
2560;3;2
2561;3;1
2562;1;2
2563;1;2
2564;2;1
2565;1;2
2566;5;2
2567;4;2
2568;4;3
2569;2;1
2570;3;1
2571;2;2
2572;3;2
2573;3;2
2574;2;2
2575;1;2
2576;5;2
2577;0;3
2578;3;3
2579;6;1
2580;3;1
2581;2;2
2582;1;2
2583;2;1
2584;2;2
2585;3;3
2586;2;3
2587;2;3
2588;1;1
2589;0;3
2590;5;3
2591;4;3
2592;4;2
2593;4;2
2594;2;2
2595;4;2
2596;2;2
2597;0;2
2598;2;1
2599;1;2
2600;1;1
2601;0;2
2602;4;2
2603;3;3
2604;2;1
2605;4;2
2606;5;1
2607;5;1
2608;1;1
2609;2;1
2610;4;1
2611;1;1
2612;4;1
2613;5;1
2614;6;1
2615;5;1
2616;5;3
2617;9;1
2618;8;1
2619;2;2
2620;5;1
2621;5;1
2622;4;1
2623;3;1
2624;5;1
2625;1;1
2626;6;1
2627;8;2
2628;4;2
2629;6;1
2630;1;2
2631;6;1
2632;3;1
2633;2;1
2634;0;2
2635;2;1
2636;8;3
2637;6;1
2638;0;1
2639;3;1
2640;7;1
2641;5;1
2642;9;3
2643;4;2
2644;7;3
2645;3;3
2646;2;2
2647;5;1
2648;4;1
2649;2;1
2650;4;3
2651;1;2
2652;4;2
2653;1;2
2654;1;2
2655;0;1
2656;4;1
2657;1;1
2658;2;2
2659;4;2
2660;4;2
2661;5;2
2662;1;1
2663;5;1
2664;4;2
2665;2;2
2666;4;3
2667;2;2
2668;1;2
2669;2;2
2670;6;1
2671;5;2
2672;1;2
2673;4;2
2674;3;2
2675;0;2
2676;3;2
2677;3;3
2678;2;1
2679;3;2
2680;4;2
2681;1;2
2682;1;3
2683;1;1
2684;5;2
2685;4;2
2686;1;3
2687;7;2
2688;3;2
2689;3;2
2690;3;2
2691;1;2
2692;0;2
2693;0;2
2694;3;2
2695;2;2
2696;4;1
2697;2;2
2698;1;1
2699;6;3
2700;4;2
2701;5;0
2702;3;2
2703;3;2
2704;4;2
2705;4;3
2706;0;1
2707;0;1
2708;5;1
2709;2;2
2710;4;1
2711;1;3
2712;1;2
2713;1;1
2714;1;2
2715;1;2
2716;6;3
2717;4;3
2718;2;1
2719;2;2
2720;2;2
2721;0;2
2722;2;3
2723;2;2
2724;4;2
2725;5;3
2726;4;3
2727;8;3
2728;6;2
2729;3;3
2730;3;1
2731;4;3
2732;6;1
2733;5;1
2734;4;2
2735;4;1
2736;6;3
2737;1;1
2738;3;2
2739;1;2
2740;5;3
2741;4;2
2742;3;3
2743;4;2
2744;4;2
2745;6;2
2746;2;2
2747;8;2
2748;0;1
2749;3;2
2750;3;2
2751;4;2
2752;5;1
2753;3;2
2754;3;2
2755;4;3
2756;3;1
2757;5;1
2758;4;2
2759;6;2
2760;4;1
2761;6;3
2762;4;1
2763;3;1
2764;4;1
2765;2;2
2766;4;3
2767;9;3
2768;7;2
2769;5;1
2770;5;1
2771;5;1
2772;1;3
2773;3;1
2774;5;2
2775;2;2
2776;4;2
2777;4;3
2778;5;1
2779;4;3
2780;4;1
2781;6;1
2782;2;3
2783;5;1
2784;4;2
2785;7;1
2786;4;2
2787;3;1
2788;6;2
2789;2;3
2790;8;3
2791;2;3
2792;4;3
2793;5;2
2794;5;3
2795;4;2
2796;6;1
2797;3;2
2798;5;1
2799;3;3
2800;7;1
2801;5;1
2802;3;2
2803;4;2
2804;2;3
2805;2;2
2806;4;2
2807;4;2
2808;3;2
2809;2;2
2810;4;3
2811;3;2
2812;4;2
2813;4;2
2814;4;2
2815;3;2
2816;6;3
2817;6;2
2818;2;1
2819;5;2
2820;4;2
2821;6;2
2822;1;3
2823;4;2
2824;3;2
2825;2;3
2826;8;2
2827;5;3
2828;4;2
2829;3;3
2830;4;2
2831;2;3
2832;1;2
2833;3;2
2834;4;2
2835;3;3
2836;6;3
2837;5;2
2838;3;2
2839;2;3
2840;3;2
2841;4;1
2842;4;3
2843;6;3
2844;3;2
2845;3;2
2846;5;2
2847;6;3
2848;4;2
2849;4;2
2850;5;1
2851;2;3
2852;2;2
2853;0;1
2854;4;1
2855;0;1
2856;6;1
2857;3;1
2858;4;1
2859;3;1
2860;4;1
2861;6;2
2862;4;1
2863;6;1
2864;7;1
2865;7;1
2866;7;2
2867;6;2
2868;0;0
2869;4;1
2870;3;2
2871;10;1
2872;6;1
2873;3;1
2874;2;1
2875;4;1
2876;3;2
2877;7;3
2878;6;2
2879;6;2
2880;2;1
2881;2;1
2882;4;1
2883;4;1
2884;3;2
2885;6;1
2886;3;2
2887;7;1
2888;3;2
2889;5;1
2890;3;3
2891;1;1
2892;6;1
2893;7;1
2894;3;1
2895;1;3
2896;4;1
2897;6;1
2898;3;1
2899;5;1
2900;2;1
2901;5;2
2902;7;1
2903;9;3
2904;4;1
2905;5;1
2906;3;2
2907;7;1
2908;5;1
2909;1;2
2910;9;1
2911;2;2
2912;6;1
2913;6;2
2914;1;2
2915;1;3
2916;10;1
2917;8;3
2918;5;2
2919;7;1
2920;6;1
2921;4;1
2922;2;2
2923;8;1
2924;6;1
2925;1;2
2926;8;2
2927;5;1
2928;4;3
2929;4;1
2930;8;1
2931;1;3
2932;4;1
2933;4;1
2934;7;1
2935;6;1
2936;1;1
2937;1;1
2938;8;1
2939;7;1
2940;5;2
2941;2;1
2942;7;3
2943;3;2
2944;4;1
2945;7;1
2946;6;1
2947;2;3
2948;7;1
2949;6;2
2950;2;2
2951;4;3
2952;1;2
2953;2;2
2954;6;2
2955;3;3
2956;3;2
2957;1;1
2958;0;2
2959;1;2
2960;2;2
2961;0;2
2962;2;2
2963;1;2
2964;1;2
2965;3;2
2966;3;2
2967;4;3
2968;11;2
2969;1;1
2970;2;1
2971;2;2
2972;1;2
2973;1;1
2974;3;2
2975;0;1
2976;3;2
2977;2;1
2978;3;3
2979;0;1
2980;3;1
2981;2;3
2982;1;3
2983;1;2
2984;1;2
2985;3;2
2986;4;3
2987;4;2
2988;1;2
2989;0;3
2990;5;3
2991;1;3
2992;7;1
2993;2;2
2994;5;2
2995;4;2
2996;1;2
2997;3;2
2998;1;2
2999;2;2
3000;4;3
3001;1;2
3002;2;2
3003;4;2
3004;3;3
3005;1;2
3006;6;2
3007;5;2
3008;5;1
3009;4;3
3010;4;2
3011;4;3
3012;6;2
3013;5;2
3014;5;1
3015;5;2
3016;6;2
3017;3;3
3018;5;1
3019;3;2
3020;5;1
3021;6;2
3022;3;2
3023;0;2
3024;7;2
3025;5;3
3026;5;3
3027;4;3
3028;5;2
3029;1;3
3030;2;1
3031;5;3
3032;4;2
3033;5;1
3034;5;1
3035;1;2
3036;8;3
3037;7;1
3038;5;1
3039;3;2
3040;4;3
3041;3;3
3042;6;3
3043;6;3
3044;2;3
3045;3;3
3046;3;2
3047;4;3
3048;5;2
3049;7;2
3050;5;2
3051;4;2
3052;4;2
3053;5;2
3054;4;2
3055;6;2
3056;6;2
3057;6;2
3058;7;2
3059;6;2
3060;4;2
3061;6;2
3062;8;2
3063;8;2
3064;6;1
3065;7;2
3066;3;1
3067;5;2
3068;5;1
3069;5;2
3070;5;2
3071;6;1
3072;4;2
3073;5;2
3074;6;2
3075;7;2
3076;9;2
3077;5;1
3078;6;2
3079;5;2
3080;6;2
3081;9;2
3082;4;1
3083;7;1
3084;7;2
3085;6;1
3086;7;2
3087;6;1
3088;6;2
3089;4;2
3090;6;2
3091;7;2
3092;2;1
3093;2;2
3094;5;1
3095;5;2
3096;7;2
3097;6;2
3098;6;2
3099;4;2
3100;6;2
3101;4;2
3102;7;2
3103;3;2
3104;4;2
3105;5;2
3106;6;2
3107;5;2
3108;6;2
3109;5;2
3110;7;2
3111;6;2
3112;7;2
3113;6;2
3114;6;1
3115;5;2
3116;3;1
3117;2;2
3118;4;1
3119;8;2
3120;4;2
3121;7;1
3122;4;2
3123;5;2
3124;6;2
3125;4;2
3126;6;2
3127;4;1
3128;4;2
3129;3;2
3130;4;2
3131;7;2
3132;4;1
3133;5;1
3134;6;2
3135;6;1
3136;6;2
3137;7;1
3138;4;2
3139;4;2
3140;4;2
3141;7;2
3142;3;1
3143;5;2
3144;5;1
3145;4;2
3146;6;2
3147;7;2
3148;9;2
3149;6;2
