0.001324382081740473
node;in_degree;local_intrinsic_dimensionality
2134;4;3
2135;5;4
2136;7;4
2137;1;3
2138;3;3
2139;3;3
2140;4;3
2141;5;3
2142;8;3
2143;5;2
2144;4;4
2145;14;4
2146;12;2
2147;1;2
2148;4;3
2149;4;4
2150;7;3
2151;13;3
2152;5;3
2153;9;3
2154;10;3
2155;4;3
2156;7;4
2157;5;3
2158;7;3
2159;0;4
2160;6;2
2161;5;1
2162;3;4
2163;6;3
2164;8;3
2165;3;3
2166;7;3
2167;5;4
2168;1;2
2169;4;4
2170;2;4
2171;7;3
2172;10;2
2173;10;4
2174;11;4
2175;2;3
2176;7;3
2177;5;3
2178;1;2
2179;4;4
2180;8;3
2181;3;3
2182;8;3
2183;6;4
2184;5;2
2185;4;3
2186;4;2
2187;4;3
2188;6;3
2189;4;4
2190;8;3
2191;8;4
2192;7;4
2193;9;1
2194;4;4
2195;4;4
2196;5;2
2197;5;2
2198;4;3
2199;6;3
2200;0;3
2201;6;3
2202;6;4
2203;2;3
2204;7;4
2205;2;4
2206;6;2
2207;7;4
2208;9;3
2209;8;2
2210;12;3
2211;8;3
2212;3;1
2213;4;2
2214;6;4
2215;1;4
2216;5;3
2217;1;2
2218;9;4
2219;3;1
2220;8;4
2221;4;1
2222;5;1
2223;12;5
2224;6;3
2225;5;3
2226;0;4
2227;5;3
2228;7;3
2229;0;3
2230;2;4
2231;8;4
2232;5;4
2233;8;4
2234;1;2
2235;3;3
2236;9;1
2237;10;4
2238;4;4
2239;7;3
2240;7;3
2241;8;5
2242;8;1
2243;9;3
2244;6;4
2245;7;3
2246;10;2
2247;1;2
2248;10;2
2249;8;4
2250;6;3
2251;2;3
2252;4;3
2253;1;3
2254;5;2
2255;0;3
2256;7;3
2257;3;3
2258;7;2
2259;13;3
2260;8;4
2261;3;2
2262;4;3
2263;1;5
2264;9;4
2265;3;2
2266;2;3
2267;1;3
2268;3;2
2269;4;4
2270;8;4
2271;6;2
2272;5;3
2273;3;3
2274;5;2
2275;2;3
2276;10;2
2277;8;4
2278;0;2
2279;4;3
2280;6;3
2281;8;4
2282;6;3
2283;1;3
2284;8;1
2285;1;2
2286;3;4
2287;1;3
2288;4;3
2289;2;4
2290;4;3
2291;11;3
2292;11;3
2293;4;2
2294;4;3
2295;5;3
2296;2;2
2297;10;3
2298;6;3
2299;9;3
2300;6;3
2301;2;2
2302;8;4
2303;5;2
2304;5;4
2305;5;2
2306;2;4
2307;5;3
2308;10;3
2309;10;5
2310;7;1
2311;3;1
2312;5;3
2313;0;4
2314;8;3
2315;5;4
2316;7;3
2317;6;4
2318;8;3
2319;5;4
2320;9;2
2321;0;2
2322;5;3
2323;3;4
2324;9;3
2325;9;3
2326;6;4
2327;8;4
2328;4;3
2329;6;3
2330;4;2
2331;7;4
2332;4;2
2333;5;4
2334;7;1
2335;3;3
2336;0;4
2337;6;4
2338;2;4
2339;2;3
2340;3;4
2341;2;4
2342;5;3
2343;6;3
2344;0;3
2345;5;2
2346;3;3
2347;8;3
2348;5;4
2349;4;3
2350;1;4
2351;4;3
2352;8;4
2353;5;3
2354;6;2
2355;2;4
2356;1;4
2357;4;4
2358;8;4
2359;1;3
2360;5;4
2361;3;3
2362;10;3
2363;3;3
2364;2;3
2365;6;3
2366;2;4
2367;7;3
2368;7;3
2369;3;2
2370;12;1
2371;2;4
2372;10;4
2373;7;4
2374;2;4
2375;10;3
2376;10;4
2377;3;2
2378;5;3
2379;4;3
2380;7;4
2381;7;4
2382;3;3
2383;9;3
2384;1;4
2385;10;3
2386;5;4
2387;7;1
2388;3;4
2389;12;5
2390;6;3
2391;7;4
2392;5;3
2393;1;2
2394;9;4
2395;8;4
2396;10;3
2397;4;5
2398;3;4
2399;7;4
2400;8;2
2401;8;3
2402;3;4
2403;7;4
2404;2;2
2405;4;3
2406;3;3
2407;5;4
2408;10;4
2409;5;4
2410;9;3
2411;6;3
2412;6;5
2413;14;4
2414;3;4
2415;7;4
2416;9;3
2417;9;1
2418;2;1
2419;2;3
2420;7;3
2421;2;3
2422;6;3
2423;8;3
2424;8;3
2425;9;3
2426;2;3
2427;5;4
2428;5;3
2429;2;4
2430;0;3
2431;9;3
2432;4;4
2433;5;3
2434;2;3
2435;5;3
2436;6;2
2437;4;3
2438;0;1
2439;10;1
2440;6;4
2441;5;2
2442;5;2
2443;8;3
2444;2;4
2445;3;5
2446;1;3
2447;10;4
2448;7;3
2449;0;4
2450;4;5
2451;10;3
2452;4;4
2453;4;5
2454;5;3
2455;10;2
2456;4;3
2457;11;4
2458;5;1
2459;4;1
2460;8;4
2461;7;3
2462;5;4
2463;5;3
2464;9;4
2465;10;2
2466;3;5
2467;3;3
2468;0;4
2469;2;3
2470;0;3
2471;6;2
2472;6;3
2473;2;4
2474;4;4
2475;2;3
2476;7;3
2477;11;3
2478;7;2
2479;5;3
2480;7;4
2481;10;2
2482;8;4
2483;2;3
2484;11;4
2485;4;5
2486;4;3
2487;6;1
2488;8;4
2489;9;3
2490;5;2
2491;0;2
2492;4;3
2493;5;3
2494;2;4
2495;4;3
2496;0;3
2497;6;2
2498;6;4
2499;0;4
2500;6;1
2501;1;3
2502;7;3
2503;0;4
2504;5;3
2505;4;3
2506;7;2
2507;1;3
2508;2;4
2509;9;1
2510;6;4
2511;4;3
2512;10;4
2513;9;4
2514;4;2
2515;7;3
2516;6;3
2517;12;4
2518;5;1
2519;5;3
2520;7;3
2521;7;3
2522;2;4
2523;1;4
2524;1;2
2525;3;3
2526;8;4
2527;1;2
2528;8;4
2529;0;1
2530;3;4
2531;10;2
2532;9;4
2533;3;1
2534;11;2
2535;3;2
2536;7;3
2537;6;3
2538;2;3
2539;8;4
2540;8;5
2541;7;2
2542;4;2
2543;2;2
2544;7;4
2545;7;3
2546;6;5
2547;3;2
2548;4;3
2549;6;3
2550;5;3
2551;7;3
2552;6;2
2553;2;5
2554;0;3
2555;5;2
2556;7;3
2557;7;4
2558;13;4
2559;7;5
2560;9;3
2561;4;3
2562;2;4
2563;11;3
2564;5;3
2565;6;4
2566;6;4
2567;6;2
2568;8;3
2569;7;3
2570;1;4
2571;6;5
2572;3;3
2573;3;4
2574;3;3
2575;8;4
2576;5;4
2577;2;3
2578;5;4
2579;5;3
2580;1;3
2581;6;3
2582;6;3
2583;0;3
2584;9;5
2585;1;2
2586;8;1
2587;7;4
2588;3;2
2589;4;3
2590;10;3
2591;5;4
2592;4;3
2593;6;3
2594;6;3
2595;0;2
2596;14;3
2597;1;4
2598;8;3
2599;9;4
2600;4;3
2601;9;3
2602;5;3
2603;3;3
2604;5;3
2605;10;2
2606;1;2
2607;8;3
2608;4;3
2609;6;4
2610;5;4
2611;6;4
2612;7;4
2613;6;4
2614;2;4
2615;8;3
2616;8;2
2617;12;3
2618;11;3
2619;5;4
2620;4;3
2621;7;3
2622;6;3
2623;6;4
2624;5;5
2625;1;4
2626;8;4
2627;0;5
2628;0;2
2629;7;3
2630;0;3
2631;5;3
2632;8;3
2633;10;4
2634;4;3
2635;2;3
2636;1;5
2637;10;3
2638;8;3
2639;9;3
2640;2;4
2641;6;3
2642;10;2
2643;6;3
2644;8;2
2645;5;2
2646;4;3
2647;7;3
2648;12;3
2649;5;4
2650;9;3
2651;5;3
2652;8;1
2653;1;3
2654;10;2
2655;4;2
2656;5;4
2657;7;3
2658;10;4
2659;7;3
2660;8;3
2661;6;4
2662;3;3
2663;12;4
2664;2;4
2665;5;3
2666;2;3
2667;7;4
2668;8;4
2669;3;3
2670;4;2
2671;9;3
2672;5;4
2673;6;4
2674;7;3
2675;11;4
2676;4;4
2677;3;3
2678;7;3
2679;8;4
2680;2;4
2681;7;3
2682;6;3
2683;11;4
2684;4;4
2685;5;2
2686;8;4
2687;8;3
2688;4;4
2689;5;3
2690;2;3
2691;8;4
2692;7;3
2693;2;2
2694;10;3
2695;4;3
2696;2;2
2697;6;4
2698;4;3
2699;2;4
2700;2;4
2701;5;3
2702;11;3
2703;6;4
2704;5;3
2705;6;5
2706;5;3
2707;11;3
2708;5;3
2709;11;5
2710;5;3
2711;1;3
2712;4;3
2713;9;1
2714;5;3
2715;8;4
2716;5;4
2717;4;2
2718;1;5
2719;10;3
2720;6;5
2721;6;2
2722;1;3
2723;8;4
2724;7;3
2725;8;3
2726;5;4
2727;8;3
2728;8;4
2729;9;3
2730;2;3
2731;7;2
2732;7;4
2733;3;2
2734;3;3
2735;1;3
2736;0;2
2737;7;3
2738;0;3
2739;6;4
2740;7;4
2741;8;4
2742;3;3
2743;8;4
2744;8;2
2745;9;3
2746;11;5
2747;9;3
2748;2;3
2749;12;3
2750;8;4
2751;0;3
2752;11;5
2753;3;3
2754;1;4
2755;7;4
2756;9;2
2757;8;4
2758;1;3
2759;6;3
2760;5;3
2761;8;3
2762;4;3
2763;6;4
2764;9;4
2765;3;3
2766;0;3
2767;2;3
2768;5;2
2769;5;3
2770;1;4
2771;3;3
2772;4;2
2773;3;3
2774;9;3
2775;5;3
2776;11;2
2777;6;3
2778;4;4
2779;6;3
2780;9;2
2781;6;3
2782;10;4
2783;8;3
2784;5;3
2785;9;4
2786;3;4
2787;8;4
2788;11;3
2789;4;3
2790;11;4
2791;9;3
2792;3;2
2793;4;4
2794;8;3
2795;2;4
2796;6;2
2797;3;3
2798;3;3
2799;8;3
2800;8;4
2801;10;3
2802;7;3
2803;10;2
2804;11;3
2805;0;3
2806;5;4
2807;5;4
2808;8;4
2809;4;4
2810;4;2
2811;6;3
2812;11;2
2813;10;4
2814;4;3
2815;1;3
2816;5;3
2817;7;3
2818;3;3
2819;10;4
2820;6;2
2821;4;4
2822;3;3
2823;5;3
2824;2;4
2825;1;4
2826;8;4
2827;9;3
2828;7;3
2829;2;3
2830;5;3
2831;7;4
2832;1;3
2833;1;3
2834;7;3
2835;5;4
2836;7;4
2837;6;3
2838;5;2
2839;5;4
2840;12;4
2841;8;3
2842;6;3
2843;7;3
2844;9;3
2845;8;3
2846;5;3
2847;9;1
2848;1;1
2849;7;3
2850;7;4
2851;6;3
2852;4;4
2853;3;3
2854;2;3
2855;4;3
2856;3;3
2857;8;3
2858;2;3
2859;8;4
2860;4;4
2861;7;4
2862;8;3
2863;4;3
2864;6;4
2865;3;3
2866;1;2
2867;2;2
2868;4;4
2869;2;4
2870;1;4
2871;3;3
2872;5;3
2873;4;3
2874;3;3
2875;7;5
2876;3;4
2877;7;4
2878;5;4
2879;5;3
2880;5;4
2881;7;4
2882;7;3
2883;4;3
2884;8;3
2885;4;4
2886;4;3
2887;8;4
2888;1;3
2889;7;3
2890;11;3
2891;7;1
2892;1;2
2893;5;2
2894;0;2
2895;15;4
2896;7;4
2897;7;4
2898;9;4
2899;7;3
2900;10;3
2901;5;2
2902;9;3
2903;5;2
2904;7;4
2905;10;3
2906;6;1
2907;4;4
2908;6;4
2909;2;4
2910;7;3
2911;4;3
2912;5;3
2913;9;3
2914;7;4
2915;5;3
2916;7;4
2917;8;3
2918;1;4
2919;6;3
2920;4;5
2921;5;3
2922;5;4
2923;10;4
2924;3;3
2925;7;4
2926;3;2
2927;3;3
2928;10;3
2929;6;3
2930;4;3
2931;7;3
2932;7;3
2933;5;3
2934;3;4
2935;7;1
2936;5;4
2937;6;3
2938;3;2
2939;3;3
2940;5;3
2941;7;3
2942;0;4
2943;1;3
2944;8;2
2945;1;3
2946;3;2
2947;8;3
2948;4;4
2949;6;5
2950;4;3
2951;0;3
2952;8;4
2953;5;4
2954;2;3
2955;5;4
2956;7;4
2957;6;3
2958;7;3
2959;6;3
2960;10;3
2961;5;4
2962;5;3
2963;8;2
2964;7;3
2965;6;4
2966;0;1
2967;2;3
2968;11;3
2969;10;3
2970;5;3
2971;7;2
2972;7;2
2973;7;4
2974;8;3
2975;3;3
2976;4;4
2977;9;3
2978;10;4
2979;11;4
2980;10;3
2981;9;3
2982;8;4
2983;8;5
2984;5;3
2985;7;2
2986;1;4
2987;6;3
2988;10;2
2989;8;1
2990;6;3
2991;3;4
2992;5;4
2993;7;2
2994;8;2
2995;2;4
2996;8;4
2997;6;4
2998;7;3
2999;4;5
3000;5;3
3001;7;1
3002;6;4
3003;5;4
3004;7;4
3005;10;4
3006;13;3
3007;8;4
3008;4;4
3009;11;5
3010;7;4
3011;5;3
3012;8;4
3013;8;3
3014;6;3
3015;1;3
3016;5;3
3017;1;3
3018;6;4
3019;4;3
3020;9;4
3021;7;4
3022;7;4
3023;3;3
3024;3;2
3025;9;3
3026;6;4
3027;1;3
3028;9;4
3029;4;4
3030;4;3
3031;4;3
3032;2;3
3033;9;3
3034;6;2
3035;6;3
3036;6;4
3037;6;3
3038;5;4
3039;3;3
3040;8;4
3041;6;4
3042;6;3
3043;11;4
3044;3;3
3045;0;3
3046;10;3
3047;9;3
3048;9;4
3049;8;4
3050;4;4
3051;6;2
3052;3;2
3053;3;4
3054;10;3
3055;6;3
3056;8;3
3057;7;3
3058;12;3
3059;6;4
3060;3;4
3061;4;4
3062;9;3
3063;6;3
3064;3;3
3065;6;2
3066;6;3
3067;8;2
3068;9;2
3069;7;3
3070;3;4
3071;3;4
3072;2;2
3073;8;3
3074;6;3
3075;8;2
3076;4;1
3077;3;3
3078;3;4
3079;2;3
3080;9;2
3081;3;3
3082;7;3
3083;7;2
3084;8;3
3085;7;3
3086;7;2
3087;10;3
3088;9;2
3089;10;2
3090;8;4
3091;5;2
3092;0;2
3093;8;1
3094;5;5
3095;8;4
3096;0;2
3097;7;4
3098;8;3
3099;8;4
3100;7;3
3101;3;4
3102;11;3
3103;7;3
3104;5;3
3105;3;3
3106;10;3
3107;8;3
3108;7;4
3109;5;2
3110;12;3
3111;8;3
3112;3;2
3113;5;2
3114;6;3
3115;4;4
3116;10;4
3117;9;4
3118;3;3
3119;8;3
3120;5;3
3121;7;4
3122;6;3
3123;3;3
3124;2;2
3125;6;3
3126;6;3
3127;4;3
3128;4;3
3129;6;4
3130;5;3
3131;11;4
3132;6;3
3133;4;2
3134;0;4
3135;3;2
3136;4;2
3137;8;2
3138;8;2
3139;5;2
3140;4;2
3141;6;3
3142;8;2
3143;9;3
3144;6;3
3145;1;3
3146;10;1
3147;9;4
3148;8;4
3149;8;4
3150;10;3
3151;7;4
3152;9;3
3153;5;3
3154;8;1
3155;5;3
3156;9;3
3157;7;3
3158;6;3
3159;6;3
3160;7;3
3161;2;2
3162;3;4
3163;7;2
3164;5;1
3165;5;2
3166;9;4
3167;9;3
3168;4;2
3169;11;3
3170;7;3
3171;3;3
3172;1;2
3173;9;2
3174;5;4
3175;9;3
3176;1;2
3177;7;3
3178;3;1
3179;13;4
3180;1;2
3181;9;2
3182;8;3
3183;6;4
3184;5;4
3185;4;3
3186;10;2
3187;4;3
3188;8;4
3189;8;2
3190;4;3
3191;6;3
3192;2;3
3193;9;4
3194;7;3
3195;3;4
3196;3;4
3197;12;2
3198;1;2
3199;2;2
3200;3;4
3201;1;3
3202;7;1
3203;7;3
3204;4;3
3205;6;3
3206;1;4
3207;0;3
3208;8;2
3209;8;3
3210;7;4
3211;1;3
3212;11;1
3213;4;4
3214;10;2
3215;6;2
3216;6;4
3217;6;2
3218;3;4
3219;4;4
3220;7;2
3221;8;3
3222;7;1
3223;5;3
3224;10;2
3225;6;4
3226;5;3
3227;4;4
3228;3;4
3229;6;2
3230;10;1
3231;5;2
3232;9;2
3233;7;5
3234;1;3
3235;0;3
3236;1;1
3237;9;4
3238;7;3
3239;4;4
3240;13;5
3241;8;3
3242;5;1
3243;7;4
3244;2;2
3245;8;3
3246;8;1
3247;7;2
3248;4;2
3249;6;4
3250;2;2
3251;9;3
3252;7;3
3253;2;3
3254;2;3
3255;2;2
3256;10;4
3257;11;3
3258;13;2
3259;1;4
3260;12;3
3261;8;3
3262;5;1
3263;7;4
3264;8;3
3265;5;3
3266;7;2
3267;6;3
3268;4;1
3269;3;3
3270;7;2
3271;6;3
3272;8;1
3273;7;2
3274;6;3
3275;9;1
3276;5;4
3277;9;3
3278;7;4
3279;10;2
3280;7;2
3281;7;4
3282;11;3
3283;8;4
3284;9;3
3285;4;2
3286;13;2
3287;1;2
3288;8;2
3289;1;3
3290;6;1
3291;6;3
3292;5;4
3293;1;4
3294;5;4
3295;5;3
3296;2;3
3297;6;2
3298;7;3
3299;2;4
3300;7;2
3301;6;4
3302;1;3
3303;7;3
3304;3;4
3305;3;4
3306;10;2
3307;2;4
3308;10;2
3309;1;4
3310;2;3
3311;10;4
3312;4;3
3313;11;4
3314;14;1
3315;8;4
3316;9;2
3317;11;2
3318;7;2
3319;4;2
3320;5;4
3321;3;3
3322;12;2
3323;7;3
3324;2;3
3325;10;3
3326;6;3
3327;8;2
3328;8;3
3329;5;2
3330;9;4
3331;6;3
3332;10;1
3333;6;4
3334;4;3
3335;9;2
3336;8;3
3337;4;3
3338;8;4
3339;7;3
3340;9;1
3341;7;2
3342;10;2
3343;8;2
3344;12;3
3345;6;3
3346;7;2
3347;1;3
3348;5;2
3349;9;2
3350;5;2
3351;8;4
3352;4;3
3353;4;3
3354;6;3
3355;5;3
3356;7;3
3357;11;5
3358;7;3
3359;4;3
3360;8;2
3361;11;3
3362;1;3
3363;5;4
3364;7;3
3365;5;3
3366;10;1
3367;0;3
3368;6;2
3369;5;1
3370;3;5
3371;7;4
3372;8;1
3373;9;1
3374;6;3
3375;4;4
3376;4;1
3377;9;4
3378;6;1
3379;8;1
3380;7;1
3381;11;1
3382;11;3
3383;9;2
3384;9;2
3385;8;3
3386;0;2
3387;2;3
3388;0;1
3389;6;1
3390;15;5
3391;7;2
3392;3;2
3393;9;2
3394;9;1
3395;3;2
3396;3;4
3397;2;2
3398;1;3
3399;2;2
3400;5;3
3401;9;3
3402;2;3
3403;2;4
3404;5;2
3405;2;1
3406;7;1
3407;2;2
3408;10;2
3409;3;2
3410;11;4
3411;8;4
3412;11;3
3413;8;2
3414;4;3
3415;10;2
3416;5;3
3417;11;1
3418;9;2
3419;5;4
3420;8;2
3421;4;5
3422;7;4
3423;7;3
3424;6;2
3425;12;2
3426;5;4
3427;11;2
3428;7;5
3429;7;1
3430;4;1
3431;6;2
3432;4;3
3433;6;2
3434;8;4
3435;3;3
3436;4;4
3437;8;4
3438;9;4
3439;1;3
3440;3;1
3441;12;3
3442;10;2
3443;10;2
3444;7;2
3445;5;4
3446;11;4
3447;8;4
3448;2;4
3449;3;2
3450;3;4
3451;10;2
3452;14;4
3453;12;3
3454;4;3
3455;6;3
3456;11;4
3457;5;3
3458;5;5
3459;7;1
3460;11;2
3461;9;2
3462;6;1
3463;11;2
3464;4;2
3465;2;4
3466;8;4
3467;5;2
3468;6;3
3469;4;4
3470;13;3
3471;6;4
3472;5;1
3473;8;2
3474;8;1
3475;5;3
3476;2;4
3477;7;1
3478;3;2
3479;9;3
3480;10;2
3481;4;1
3482;9;1
3483;2;3
3484;4;3
3485;4;2
3486;6;1
3487;7;2
3488;6;2
3489;5;3
3490;4;4
3491;6;2
3492;5;2
3493;8;1
3494;11;1
3495;11;2
3496;10;5
3497;3;4
3498;8;3
3499;7;4
3500;7;3
3501;10;2
3502;5;2
3503;2;4
3504;7;2
3505;3;4
3506;4;3
3507;4;3
3508;3;3
3509;3;4
3510;1;4
3511;12;5
3512;0;1
3513;7;3
3514;8;2
3515;6;3
3516;9;3
3517;10;1
3518;8;1
3519;12;3
3520;2;3
3521;7;2
3522;11;1
3523;6;3
3524;7;2
3525;7;1
3526;6;1
3527;4;3
3528;4;2
3529;9;3
3530;7;1
3531;1;4
3532;5;3
3533;16;4
3534;7;1
3535;4;2
3536;8;1
3537;7;5
3538;6;2
3539;12;4
3540;0;3
3541;2;2
3542;10;4
3543;10;2
3544;5;3
3545;1;3
3546;8;3
3547;3;2
3548;6;3
3549;11;3
3550;4;2
3551;6;2
3552;9;3
3553;6;2
3554;11;2
3555;5;3
3556;3;3
3557;5;4
3558;11;3
3559;11;4
3560;9;2
3561;3;3
3562;7;3
3563;6;1
3564;7;2
3565;4;5
3566;7;5
3567;3;3
3568;9;1
3569;9;3
3570;6;2
3571;7;1
3572;4;3
3573;10;2
3574;11;1
3575;5;2
3576;5;1
3577;5;3
3578;4;3
3579;8;2
3580;8;3
3581;11;3
3582;9;5
3583;6;3
3584;10;4
3585;3;3
3586;7;4
3587;3;3
3588;14;2
3589;9;4
3590;3;4
3591;10;4
3592;12;3
3593;12;3
3594;5;3
3595;11;4
3596;11;4
3597;1;2
3598;6;3
3599;10;2
3600;3;2
3601;3;3
3602;9;4
3603;7;3
3604;2;3
3605;6;3
3606;12;3
3607;7;2
3608;4;2
3609;7;1
3610;6;3
3611;10;1
3612;7;2
3613;6;3
3614;11;3
3615;4;4
3616;7;3
3617;2;2
3618;8;2
3619;3;4
3620;6;3
3621;2;3
3622;6;2
3623;5;1
3624;4;1
3625;1;3
3626;3;4
3627;9;1
3628;7;2
3629;7;3
3630;6;1
3631;9;2
3632;7;2
3633;2;4
3634;11;3
3635;8;2
3636;4;3
3637;7;1
3638;9;3
3639;6;2
3640;2;4
3641;4;4
3642;8;2
3643;7;3
3644;10;2
3645;5;1
3646;6;2
3647;10;3
3648;4;3
3649;6;3
3650;10;2
3651;8;3
3652;6;3
3653;3;1
3654;1;3
3655;5;4
3656;7;4
3657;7;4
3658;8;2
3659;2;5
3660;9;3
3661;10;2
3662;1;2
3663;4;3
3664;6;3
3665;10;1
3666;7;4
3667;4;1
3668;5;1
3669;5;3
3670;4;3
3671;10;1
3672;4;1
3673;4;2
3674;4;3
3675;3;3
3676;8;2
3677;8;4
3678;11;3
3679;7;1
3680;7;2
3681;6;4
3682;12;2
3683;9;2
3684;9;1
3685;12;5
3686;4;3
3687;6;1
3688;5;4
3689;15;1
3690;3;3
3691;9;3
3692;6;4
3693;7;2
3694;9;3
3695;8;2
3696;8;1
3697;9;3
3698;10;4
3699;7;3
3700;8;4
3701;7;2
3702;0;4
3703;4;4
3704;5;3
3705;11;4
3706;11;1
3707;8;1
3708;3;4
3709;8;1
3710;10;1
3711;8;2
3712;0;4
3713;8;3
3714;8;3
3715;10;2
3716;5;2
3717;4;3
3718;8;3
3719;8;2
3720;7;1
3721;5;4
3722;10;1
3723;5;4
3724;4;3
3725;8;3
3726;9;1
3727;5;3
3728;6;2
3729;7;2
3730;7;1
3731;9;5
3732;4;2
3733;8;4
3734;2;3
3735;6;4
3736;12;3
3737;10;3
3738;9;4
3739;7;4
3740;11;3
3741;3;2
3742;10;3
3743;9;2
3744;9;4
3745;2;3
3746;4;3
3747;5;4
3748;6;5
3749;0;3
3750;4;4
3751;5;3
3752;2;3
3753;0;3
3754;3;3
3755;8;1
3756;8;3
3757;0;2
3758;8;2
3759;7;5
3760;6;2
3761;5;3
3762;11;1
3763;7;3
3764;6;3
3765;3;3
3766;2;3
3767;7;3
3768;8;1
3769;4;3
3770;7;3
3771;8;3
3772;2;4
3773;10;2
3774;5;2
3775;12;1
3776;6;3
3777;6;2
3778;8;1
3779;11;2
3780;9;2
3781;7;1
3782;12;1
3783;10;3
3784;5;3
3785;7;3
3786;5;2
3787;2;3
3788;7;2
3789;12;2
3790;3;3
3791;8;2
3792;2;4
3793;7;4
3794;5;3
3795;5;2
3796;9;1
3797;5;2
3798;10;2
3799;9;2
3800;5;4
3801;6;3
3802;11;3
3803;8;1
3804;10;2
3805;11;2
3806;7;2
3807;2;4
3808;0;4
3809;7;2
3810;8;4
3811;1;4
3812;3;1
3813;7;3
3814;1;2
3815;6;3
3816;10;1
3817;6;3
3818;8;2
3819;5;1
3820;9;2
3821;5;4
3822;9;2
3823;8;2
3824;11;3
3825;2;5
3826;1;3
3827;8;1
3828;0;4
3829;10;2
3830;2;3
3831;8;2
3832;2;4
3833;9;3
3834;5;1
3835;4;2
3836;5;4
3837;7;2
3838;6;3
3839;9;1
3840;8;5
3841;12;1
3842;2;1
3843;12;4
3844;8;2
3845;1;2
3846;6;2
3847;2;2
3848;2;4
3849;8;1
3850;9;2
3851;6;1
3852;2;3
3853;1;3
3854;5;4
3855;4;3
3856;1;5
3857;6;4
3858;5;2
3859;4;4
3860;7;2
3861;6;3
3862;2;3
3863;5;2
3864;5;2
3865;8;3
3866;5;1
3867;6;4
3868;10;2
3869;4;1
3870;4;3
3871;5;3
3872;4;2
3873;2;2
3874;10;1
3875;8;2
3876;9;2
3877;5;2
3878;9;2
3879;7;2
3880;2;4
3881;10;1
3882;6;3
3883;11;4
3884;3;4
3885;7;2
3886;5;2
3887;6;2
3888;4;4
3889;6;1
3890;4;1
3891;9;2
3892;8;4
3893;11;1
3894;4;4
3895;8;2
3896;3;4
3897;5;3
3898;3;4
3899;4;3
3900;6;2
3901;1;3
3902;5;2
3903;8;1
3904;6;4
3905;4;3
3906;7;3
3907;6;4
3908;1;3
3909;8;2
3910;3;3
3911;4;3
3912;7;3
3913;12;3
3914;9;2
3915;5;3
3916;10;2
3917;8;3
3918;9;4
3919;9;2
3920;9;3
3921;7;2
3922;10;2
3923;10;2
3924;4;2
3925;7;4
3926;6;4
3927;10;1
3928;6;2
3929;9;3
3930;6;4
3931;10;2
3932;4;1
3933;9;2
3934;3;3
3935;8;2
3936;7;1
3937;3;2
3938;6;1
3939;15;1
3940;3;2
3941;6;2
3942;10;3
3943;8;3
3944;7;2
3945;1;3
3946;6;1
3947;7;2
3948;9;2
3949;5;2
3950;2;3
3951;4;4
3952;2;2
3953;2;3
3954;4;2
3955;7;3
3956;9;2
3957;10;2
3958;8;4
3959;3;3
3960;12;3
3961;6;3
3962;5;2
3963;12;2
3964;5;1
3965;7;3
3966;4;3
3967;9;2
3968;5;5
3969;6;2
3970;8;1
3971;7;4
3972;0;3
3973;10;5
3974;7;1
3975;8;4
3976;12;2
3977;10;2
3978;3;2
3979;5;4
3980;2;1
3981;8;1
3982;6;3
3983;7;4
3984;12;1
3985;9;2
3986;9;2
3987;4;3
3988;5;2
3989;5;2
3990;5;3
3991;6;2
3992;6;5
3993;5;2
3994;2;1
3995;10;4
3996;4;1
3997;0;2
3998;9;4
3999;4;3
4000;8;3
4001;2;2
4002;5;3
4003;9;3
4004;7;3
4005;2;5
4006;1;4
4007;7;2
4008;8;2
4009;10;2
4010;6;4
4011;10;3
4012;9;2
4013;1;3
4014;4;2
4015;6;2
4016;5;3
4017;6;3
4018;2;3
4019;7;4
4020;2;4
4021;4;2
4022;0;4
4023;9;2
4024;7;3
4025;7;4
4026;5;3
4027;4;3
4028;6;2
4029;8;1
4030;0;3
4031;7;2
4032;7;2
4033;4;1
4034;5;2
4035;12;3
4036;4;3
4037;5;3
4038;5;2
4039;6;4
4040;8;2
4041;5;2
4042;6;3
4043;1;4
4044;9;2
4045;11;4
4046;3;3
4047;6;2
4048;7;2
4049;7;3
4050;8;3
4051;7;1
4052;6;2
4053;5;2
4054;7;2
4055;8;3
4056;4;2
4057;4;2
4058;4;3
4059;5;4
4060;2;4
4061;5;3
4062;2;3
4063;7;1
4064;14;3
4065;6;2
4066;7;1
4067;5;4
4068;1;4
4069;6;4
4070;11;3
4071;4;4
4072;3;4
4073;10;2
4074;7;4
4075;3;3
4076;3;3
4077;9;2
4078;6;3
4079;8;4
4080;8;3
4081;7;4
4082;4;4
4083;11;4
4084;5;3
4085;9;3
4086;9;2
4087;9;4
4088;5;4
4089;6;5
4090;5;3
4091;8;5
4092;12;3
4093;6;3
4094;9;3
4095;5;3
4096;9;2
4097;8;5
4098;3;5
4099;5;3
4100;2;4
4101;6;2
4102;8;2
4103;11;4
4104;10;3
4105;5;4
4106;9;2
4107;5;4
4108;3;1
4109;8;1
4110;1;4
4111;11;4
4112;5;3
4113;7;3
4114;4;3
4115;10;1
4116;11;4
4117;6;3
4118;5;3
4119;4;3
4120;7;4
4121;0;4
4122;4;3
4123;4;4
4124;4;3
4125;5;4
4126;7;4
4127;9;3
4128;4;3
