0.02784496188102364
node;in_degree;local_intrinsic_dimensionality
2134;5;2
2135;2;1
2136;4;2
2137;4;1
2138;5;2
2139;2;2
2140;4;2
2141;0;2
2142;0;1
2143;3;2
2144;4;2
2145;3;2
2146;5;1
2147;4;2
2148;2;2
2149;3;2
2150;3;1
2151;1;1
2152;0;2
2153;5;2
2154;5;2
2155;1;2
2156;5;2
2157;3;2
2158;2;2
2159;2;2
2160;3;2
2161;0;2
2162;2;1
2163;2;2
2164;2;2
2165;2;2
2166;3;2
2167;3;1
2168;4;2
2169;3;2
2170;3;2
2171;3;2
2172;4;2
2173;0;2
2174;3;2
2175;1;2
2176;0;2
2177;1;2
2178;1;2
2179;5;2
2180;6;2
2181;5;1
2182;6;2
2183;2;2
2184;2;2
2185;3;2
2186;1;2
2187;3;2
2188;3;1
2189;1;1
2190;3;2
2191;5;2
2192;4;2
2193;6;2
2194;0;2
2195;2;2
2196;4;2
2197;1;2
2198;4;1
2199;1;2
2200;4;2
2201;2;2
2202;3;2
2203;6;2
2204;5;1
2205;1;2
2206;2;2
2207;1;2
2208;5;2
2209;4;2
2210;2;1
2211;7;2
2212;3;2
2213;1;1
2214;1;2
2215;2;2
2216;0;2
2217;5;2
2218;1;1
2219;0;1
2220;6;1
2221;3;2
2222;4;2
2223;2;1
2224;6;2
2225;6;2
2226;1;2
2227;4;2
2228;1;2
2229;1;2
2230;1;2
2231;1;1
2232;2;1
2233;5;2
2234;6;1
2235;5;2
2236;1;1
2237;3;2
2238;4;1
2239;0;1
2240;4;1
2241;7;2
2242;5;1
2243;2;2
2244;6;2
2245;7;2
2246;0;2
2247;3;2
2248;2;2
2249;5;2
2250;0;2
2251;1;1
2252;3;2
2253;7;2
2254;3;1
2255;3;2
2256;1;2
2257;1;2
2258;8;2
2259;0;2
2260;3;2
2261;3;2
2262;0;2
2263;4;2
2264;3;1
2265;3;2
2266;3;1
2267;4;2
2268;3;1
2269;4;2
2270;1;1
2271;5;1
2272;0;2
2273;5;1
2274;1;2
2275;1;1
2276;5;2
2277;7;2
2278;2;1
2279;3;1
2280;3;1
2281;4;1
2282;1;1
2283;4;1
2284;3;2
2285;3;2
2286;3;2
2287;3;2
2288;3;2
2289;3;2
2290;2;1
2291;5;1
2292;5;1
2293;4;1
2294;6;1
2295;1;1
2296;6;2
2297;4;1
2298;1;1
2299;4;2
2300;1;2
2301;0;2
2302;2;1
2303;4;1
2304;5;1
2305;5;2
2306;3;2
2307;2;2
2308;4;2
2309;2;2
2310;4;1
2311;3;1
2312;2;2
2313;3;2
2314;4;2
2315;3;1
2316;4;2
2317;4;1
2318;5;2
2319;4;1
2320;0;2
2321;5;2
2322;4;2
2323;4;2
2324;3;2
2325;0;2
2326;4;2
2327;4;2
2328;0;1
2329;0;2
2330;4;1
2331;4;2
2332;5;2
2333;5;1
2334;1;1
2335;1;2
2336;1;1
2337;2;1
2338;6;1
2339;4;1
2340;5;1
2341;1;2
2342;5;2
2343;5;2
2344;5;2
2345;3;1
2346;1;2
2347;1;2
2348;6;1
2349;2;1
2350;2;1
2351;2;1
2352;1;1
2353;3;1
2354;4;1
2355;5;1
2356;3;1
2357;4;2
2358;4;1
2359;4;2
2360;4;2
2361;0;1
2362;2;1
2363;2;1
2364;2;1
2365;3;1
2366;4;1
2367;4;1
2368;4;1
2369;0;1
2370;0;1
2371;1;1
2372;1;2
2373;4;1
2374;6;1
2375;0;1
2376;8;2
2377;1;2
2378;9;2
2379;0;1
2380;4;2
2381;1;1
2382;3;1
2383;3;1
2384;4;1
2385;2;2
2386;2;1
2387;5;1
2388;4;2
2389;1;1
2390;0;1
2391;2;1
2392;5;2
2393;5;1
2394;6;1
2395;4;1
2396;3;1
2397;3;1
2398;1;1
2399;1;1
2400;1;2
2401;1;2
2402;1;1
2403;1;2
2404;3;2
2405;3;2
2406;4;2
2407;2;2
2408;5;2
2409;4;2
2410;4;2
2411;2;1
2412;5;2
2413;1;1
2414;3;2
2415;4;1
2416;1;2
2417;1;1
2418;6;2
2419;3;2
2420;2;1
2421;5;2
2422;3;2
2423;3;1
2424;4;2
2425;4;2
2426;0;1
2427;1;2
2428;6;2
2429;4;2
2430;3;2
2431;5;2
2432;5;2
2433;0;2
2434;5;2
2435;3;2
2436;1;2
2437;2;2
2438;1;2
2439;4;2
2440;0;1
2441;3;2
2442;6;1
2443;3;1
2444;4;2
2445;6;2
2446;3;2
2447;2;2
2448;3;1
2449;5;2
2450;4;2
2451;1;1
2452;2;2
2453;1;2
2454;1;1
2455;2;2
2456;3;2
2457;3;2
2458;6;2
2459;5;1
2460;2;2
2461;2;1
2462;6;1
2463;2;2
2464;2;2
2465;8;1
2466;3;2
2467;2;1
2468;6;1
2469;4;1
2470;4;1
2471;2;2
2472;2;1
2473;4;2
2474;4;2
2475;4;2
2476;2;1
2477;2;1
2478;4;2
2479;0;2
2480;2;1
2481;3;2
2482;2;1
2483;3;2
2484;4;2
2485;3;2
2486;3;1
2487;1;2
2488;0;2
2489;4;2
2490;4;1
2491;4;1
2492;6;2
2493;1;2
2494;3;1
2495;2;2
2496;1;2
2497;1;1
2498;3;1
2499;3;1
2500;1;1
2501;2;1
2502;6;1
2503;4;1
2504;2;1
2505;3;1
2506;5;2
2507;5;1
2508;1;2
2509;4;1
2510;4;1
2511;5;1
2512;7;2
2513;5;2
2514;2;2
2515;1;2
2516;4;1
2517;3;1
2518;1;1
2519;2;1
2520;6;2
2521;3;2
2522;0;1
2523;3;1
2524;2;1
2525;2;2
2526;2;2
2527;2;1
2528;2;1
2529;3;2
2530;6;2
2531;3;2
2532;3;1
2533;5;2
2534;1;1
2535;4;2
2536;4;1
2537;3;1
2538;2;1
2539;1;1
2540;4;2
2541;2;2
2542;2;2
2543;2;1
2544;5;1
2545;3;2
2546;4;2
2547;3;2
2548;4;2
2549;6;2
2550;3;1
2551;0;2
2552;4;2
2553;0;2
2554;7;2
2555;6;2
2556;3;2
2557;2;2
2558;5;2
2559;1;2
2560;2;2
2561;1;1
2562;0;2
2563;4;2
2564;6;2
2565;4;1
2566;6;2
2567;5;2
2568;1;1
2569;3;1
2570;3;1
2571;3;2
2572;3;2
2573;4;2
2574;4;2
2575;2;1
2576;3;1
2577;0;2
2578;2;1
2579;9;1
2580;1;2
2581;0;2
2582;5;2
2583;5;2
2584;0;2
2585;2;1
2586;3;1
2587;6;2
2588;4;2
2589;5;2
2590;2;1
2591;2;1
2592;2;2
2593;3;2
2594;2;2
2595;2;2
2596;3;1
2597;3;1
2598;2;2
2599;1;1
2600;1;1
2601;6;2
2602;7;2
2603;6;2
2604;0;2
2605;2;2
2606;6;2
2607;0;2
2608;1;2
2609;3;2
2610;2;2
2611;0;1
2612;0;1
2613;4;2
2614;5;2
2615;3;2
2616;2;2
2617;2;1
2618;4;1
2619;4;1
2620;3;2
2621;3;1
2622;0;2
2623;1;1
2624;3;2
2625;1;1
2626;0;1
2627;3;2
2628;4;2
2629;4;1
2630;0;1
2631;1;1
2632;1;1
2633;1;1
2634;1;1
2635;5;2
2636;5;2
2637;4;2
2638;2;2
2639;2;2
2640;1;2
2641;0;1
2642;2;2
2643;4;1
2644;4;1
2645;4;1
2646;2;1
2647;4;1
2648;3;1
2649;5;2
2650;3;2
2651;6;2
2652;3;2
2653;0;2
2654;3;2
2655;1;2
2656;0;1
2657;4;2
2658;5;2
2659;0;1
2660;4;1
2661;0;1
2662;1;2
2663;3;1
2664;3;1
2665;1;1
2666;3;2
2667;3;2
2668;3;2
2669;3;2
2670;3;2
2671;4;2
2672;3;1
2673;4;1
2674;4;1
2675;4;1
2676;2;2
2677;4;2
2678;2;1
2679;1;1
2680;4;1
2681;2;2
2682;3;1
2683;3;2
2684;0;1
2685;5;2
2686;1;1
2687;4;2
2688;1;1
2689;3;1
2690;3;1
2691;2;1
2692;0;2
2693;3;2
2694;3;2
2695;3;2
2696;0;2
2697;1;2
2698;1;2
2699;1;1
2700;1;1
2701;1;1
2702;4;2
2703;4;2
2704;7;2
2705;3;1
2706;3;2
2707;0;1
2708;4;2
2709;2;1
2710;5;2
2711;7;2
2712;4;2
2713;3;1
2714;2;2
2715;1;2
2716;2;1
2717;8;1
2718;1;1
2719;5;2
2720;7;1
2721;0;1
2722;5;2
2723;3;1
2724;2;2
2725;4;2
2726;0;1
2727;2;1
2728;2;1
2729;6;2
2730;4;2
2731;4;2
2732;0;1
2733;2;1
2734;0;2
2735;4;2
2736;2;1
2737;4;2
2738;0;1
2739;3;2
2740;2;2
2741;6;2
2742;2;1
2743;4;2
2744;2;2
2745;4;1
2746;5;2
2747;3;2
2748;0;1
2749;1;1
2750;0;1
2751;0;2
2752;2;1
2753;2;2
2754;2;2
2755;4;2
2756;0;1
2757;0;2
2758;2;2
2759;3;1
2760;6;2
2761;4;1
2762;1;2
2763;2;1
2764;1;1
2765;3;2
2766;3;2
2767;3;2
2768;3;1
2769;4;2
2770;6;1
2771;4;1
2772;3;2
2773;4;2
2774;1;2
2775;1;1
2776;1;1
2777;4;1
2778;2;2
2779;5;1
2780;0;1
2781;3;2
2782;0;2
2783;3;2
2784;2;2
2785;3;1
2786;3;1
2787;3;1
2788;3;2
2789;3;2
2790;1;2
2791;2;1
2792;4;1
2793;6;1
2794;7;1
2795;3;1
2796;3;1
2797;2;2
2798;6;1
2799;1;2
2800;3;2
2801;2;1
2802;2;2
2803;7;2
2804;3;1
2805;3;1
2806;5;2
2807;1;1
2808;5;2
2809;4;2
2810;5;2
2811;5;2
2812;5;2
2813;1;1
2814;5;1
2815;1;1
2816;9;2
2817;2;1
2818;3;1
2819;5;1
2820;6;2
2821;4;2
2822;2;1
2823;1;1
2824;0;1
2825;0;1
2826;3;2
2827;2;2
2828;4;1
2829;2;1
2830;1;2
2831;0;2
2832;0;1
2833;1;2
2834;2;2
2835;3;2
2836;5;2
2837;2;2
2838;1;2
2839;3;2
2840;6;1
2841;2;2
2842;5;2
2843;3;2
2844;2;2
2845;3;2
2846;2;2
2847;3;1
2848;3;2
2849;4;2
2850;4;1
2851;5;1
2852;4;2
2853;3;1
2854;3;2
2855;1;2
2856;3;1
2857;5;2
2858;7;1
2859;1;2
2860;1;2
2861;3;2
2862;0;2
2863;2;2
2864;1;2
2865;6;1
2866;3;1
2867;6;1
2868;0;1
2869;2;2
2870;4;2
2871;8;2
2872;4;2
2873;3;2
2874;3;1
2875;4;2
2876;3;2
2877;1;2
2878;4;1
2879;3;2
2880;1;2
2881;2;2
2882;2;2
2883;4;2
2884;3;2
2885;2;2
2886;4;2
2887;1;2
2888;2;2
2889;6;2
2890;3;2
2891;2;2
2892;5;1
2893;3;2
2894;6;2
2895;3;2
2896;4;1
2897;0;2
2898;2;2
2899;5;2
2900;2;2
2901;2;2
2902;2;2
2903;5;2
2904;1;2
2905;5;1
2906;6;2
2907;3;2
2908;1;2
2909;6;2
2910;3;2
2911;5;1
2912;1;2
2913;3;2
2914;3;2
2915;4;2
2916;2;2
2917;7;2
2918;2;2
2919;0;1
2920;1;2
2921;2;2
2922;1;2
2923;0;1
2924;2;2
2925;6;2
2926;0;1
2927;0;2
2928;4;2
2929;5;2
2930;3;1
2931;4;2
2932;7;2
2933;4;1
2934;0;2
2935;4;1
2936;1;2
2937;4;2
2938;2;2
2939;5;2
2940;1;2
2941;4;1
2942;3;2
2943;5;2
2944;3;2
2945;3;1
2946;5;2
2947;1;2
2948;1;1
2949;0;1
2950;1;1
2951;2;2
2952;4;2
2953;3;2
2954;5;2
2955;5;2
2956;4;2
2957;6;2
2958;1;2
2959;5;2
2960;1;2
2961;1;2
2962;4;2
2963;1;2
2964;7;2
2965;1;2
2966;1;2
2967;3;2
2968;2;2
2969;2;2
2970;4;2
2971;6;2
2972;5;2
2973;1;1
2974;4;2
2975;2;2
2976;0;2
2977;2;2
2978;3;2
2979;4;2
2980;4;2
2981;3;2
2982;5;2
2983;1;2
2984;2;2
2985;5;2
2986;6;1
2987;4;2
2988;3;2
2989;0;2
2990;3;2
2991;2;2
2992;2;2
2993;3;2
2994;5;1
2995;5;2
2996;4;2
2997;3;2
2998;1;2
2999;5;2
3000;5;2
3001;3;2
3002;3;2
3003;3;2
3004;4;2
3005;4;2
3006;3;2
3007;1;2
3008;1;2
3009;1;2
3010;4;2
3011;7;2
3012;4;2
3013;2;2
3014;4;2
3015;5;2
3016;5;2
3017;1;2
3018;2;2
3019;3;2
3020;4;2
3021;4;2
3022;3;2
3023;5;1
3024;2;2
3025;1;2
3026;5;2
3027;2;2
3028;5;2
3029;4;2
3030;1;2
3031;1;1
3032;1;2
3033;2;1
3034;4;2
3035;4;2
3036;0;1
3037;1;1
3038;2;2
3039;2;1
3040;3;2
3041;2;2
3042;1;1
3043;2;2
3044;5;2
3045;5;2
3046;5;2
3047;2;2
3048;2;1
3049;2;1
3050;1;1
3051;2;2
3052;4;2
3053;3;2
3054;5;2
3055;4;2
3056;2;2
3057;4;2
3058;5;2
3059;3;2
3060;2;2
3061;2;2
3062;1;2
3063;2;2
3064;5;2
3065;4;2
3066;2;1
3067;3;2
3068;4;2
3069;1;1
3070;2;1
3071;0;2
3072;4;2
3073;8;2
3074;6;2
3075;1;1
3076;4;2
3077;2;2
3078;2;2
3079;1;2
3080;6;2
3081;0;2
3082;0;1
3083;2;2
3084;2;2
3085;0;1
3086;6;2
3087;6;2
3088;2;1
3089;2;1
3090;3;1
3091;6;1
3092;5;2
3093;4;2
3094;4;2
3095;3;2
3096;1;2
3097;1;2
3098;1;2
3099;2;1
3100;3;1
3101;3;1
3102;3;1
3103;1;2
3104;1;1
3105;2;2
3106;5;1
3107;3;1
3108;1;1
3109;1;1
3110;6;2
3111;5;2
3112;1;2
3113;3;1
3114;2;2
3115;4;1
3116;4;1
3117;2;1
3118;3;1
3119;2;2
3120;4;2
3121;4;2
3122;6;2
3123;1;2
3124;2;2
3125;4;2
3126;3;2
3127;4;1
3128;3;1
3129;3;1
3130;3;2
3131;3;2
3132;3;1
3133;4;1
3134;2;2
3135;3;1
3136;3;2
3137;5;2
3138;3;1
3139;2;2
3140;3;2
3141;3;2
3142;2;1
3143;3;1
3144;2;1
3145;3;1
3146;3;1
3147;3;2
3148;4;2
3149;4;1
3150;2;2
3151;2;2
3152;2;1
3153;4;2
3154;4;2
3155;3;1
3156;3;1
3157;1;1
3158;2;1
3159;3;1
3160;3;1
3161;3;1
3162;5;2
3163;6;2
3164;2;2
3165;3;2
3166;1;2
3167;3;2
3168;4;2
3169;4;2
3170;0;2
3171;6;1
3172;2;2
3173;2;2
3174;2;2
3175;2;2
3176;5;1
3177;0;1
3178;2;2
3179;2;2
3180;2;2
3181;6;2
3182;4;2
3183;5;2
3184;3;2
3185;2;1
3186;3;2
3187;5;1
3188;4;1
3189;3;1
3190;2;2
3191;2;2
3192;5;1
3193;2;2
3194;3;2
3195;2;2
3196;3;1
3197;0;2
3198;6;2
3199;2;2
3200;4;1
3201;3;2
3202;7;2
3203;1;2
3204;2;1
3205;2;2
3206;3;1
3207;3;1
3208;3;2
3209;3;2
3210;3;1
3211;1;1
3212;2;1
3213;4;1
3214;4;1
3215;6;1
3216;2;2
3217;2;2
3218;3;1
3219;3;2
3220;3;2
3221;5;1
3222;5;2
3223;1;1
3224;1;1
3225;1;1
3226;2;1
3227;2;1
3228;2;1
3229;5;1
3230;7;2
3231;4;1
3232;4;1
3233;4;1
3234;1;1
3235;1;1
3236;4;2
3237;1;1
3238;4;1
3239;3;1
3240;3;2
3241;1;1
3242;4;1
3243;3;1
3244;4;1
3245;3;1
3246;3;1
3247;4;2
3248;4;2
3249;4;1
3250;0;1
3251;1;1
3252;2;1
3253;3;2
3254;3;2
3255;1;2
3256;2;2
3257;3;2
3258;4;2
3259;3;2
3260;2;2
3261;5;2
3262;3;2
3263;4;2
3264;3;2
3265;3;2
3266;3;2
3267;3;2
3268;3;2
3269;4;1
3270;1;1
3271;4;1
3272;5;1
3273;1;2
3274;3;1
3275;3;2
3276;2;2
3277;3;1
3278;3;2
3279;3;2
3280;3;1
3281;3;1
3282;6;2
3283;3;1
3284;3;2
3285;2;2
3286;1;2
3287;5;2
3288;3;2
3289;4;2
3290;2;2
3291;4;2
3292;3;2
3293;6;2
3294;4;2
3295;3;2
3296;4;2
3297;2;1
3298;2;1
3299;1;2
3300;3;1
3301;1;1
3302;3;2
3303;2;2
3304;5;2
3305;7;2
3306;1;1
3307;3;1
3308;2;2
3309;2;1
3310;5;1
3311;2;2
3312;4;1
3313;3;1
3314;3;1
3315;3;1
3316;1;1
3317;4;2
3318;5;2
3319;1;2
3320;0;2
3321;5;2
3322;3;2
3323;4;2
3324;4;2
3325;3;2
3326;4;2
3327;1;2
3328;2;2
3329;4;2
3330;4;1
3331;0;2
3332;7;2
3333;3;1
3334;2;2
3335;2;2
3336;1;2
3337;1;2
3338;5;2
3339;4;2
3340;5;2
3341;4;2
3342;3;2
3343;2;2
3344;0;1
3345;4;2
3346;4;2
3347;4;2
3348;2;1
3349;3;2
3350;2;2
3351;4;2
3352;5;1
3353;2;2
3354;5;2
3355;2;2
3356;2;2
3357;2;2
3358;2;2
3359;2;2
3360;2;2
3361;5;1
3362;1;2
3363;4;2
3364;4;2
3365;2;2
3366;2;1
3367;3;2
3368;3;1
3369;4;2
3370;5;2
3371;5;1
3372;5;2
3373;3;2
3374;4;2
3375;4;2
3376;4;2
3377;1;1
3378;5;2
3379;2;1
3380;2;2
3381;2;1
3382;2;2
3383;2;2
3384;5;2
3385;1;2
3386;4;2
3387;3;2
3388;3;2
3389;0;1
3390;1;2
3391;1;2
3392;3;2
3393;2;2
3394;5;2
3395;4;2
3396;3;2
3397;7;2
3398;5;2
3399;2;1
3400;4;2
3401;2;2
3402;2;2
3403;1;2
3404;1;2
3405;5;2
3406;5;2
3407;2;2
3408;2;2
3409;2;2
3410;2;2
3411;6;2
3412;3;2
3413;2;1
3414;4;2
3415;4;2
3416;1;2
3417;3;2
3418;4;2
3419;3;2
3420;3;2
3421;2;1
3422;3;2
3423;3;2
3424;3;1
3425;2;1
3426;3;1
3427;3;1
3428;4;1
3429;4;1
3430;4;1
3431;3;1
3432;2;1
3433;3;1
3434;2;1
3435;4;1
3436;3;1
3437;4;1
3438;1;2
3439;3;2
3440;1;1
3441;6;2
3442;4;2
3443;2;2
3444;3;2
3445;3;2
3446;1;1
3447;5;1
3448;2;2
3449;4;1
3450;3;2
3451;3;2
3452;5;2
3453;1;2
3454;1;1
3455;3;2
3456;3;2
3457;2;2
3458;6;1
3459;3;2
3460;3;2
3461;2;2
3462;2;2
3463;2;2
3464;3;2
3465;2;2
3466;3;2
3467;1;2
3468;6;2
3469;6;2
3470;4;2
3471;4;2
3472;2;2
3473;3;2
3474;3;2
3475;3;2
3476;7;2
3477;3;2
3478;3;2
3479;4;2
3480;8;2
3481;5;2
3482;0;1
3483;3;2
3484;5;1
3485;3;2
3486;1;2
3487;1;2
3488;5;2
3489;1;2
3490;1;2
3491;2;2
3492;2;2
3493;0;2
3494;0;2
3495;2;2
3496;1;2
3497;2;2
3498;3;2
3499;4;2
3500;3;2
3501;4;2
3502;3;2
3503;4;1
3504;4;2
3505;3;2
3506;3;2
3507;4;2
3508;4;2
3509;3;2
3510;2;2
3511;3;2
3512;2;1
3513;4;2
3514;2;2
3515;2;2
3516;2;2
3517;7;2
3518;3;2
3519;4;2
3520;3;2
3521;2;1
3522;1;2
3523;1;1
3524;3;2
3525;3;2
3526;2;2
3527;6;2
3528;5;2
3529;2;2
3530;3;2
3531;3;2
3532;2;1
3533;2;1
3534;5;2
3535;3;2
3536;4;1
3537;2;2
3538;1;2
3539;4;2
3540;2;2
3541;4;1
3542;4;2
3543;4;2
3544;3;1
3545;2;2
3546;1;1
3547;1;1
3548;1;2
3549;3;2
3550;2;1
3551;6;2
3552;3;2
3553;3;2
3554;2;2
3555;4;2
3556;2;2
3557;2;1
3558;5;2
3559;1;2
3560;3;2
3561;4;2
3562;5;2
3563;3;1
3564;5;2
3565;5;2
3566;3;1
3567;3;2
3568;1;2
3569;0;2
3570;4;2
3571;3;2
3572;6;2
3573;5;2
3574;6;2
3575;2;2
3576;3;1
3577;2;2
3578;3;2
3579;4;2
3580;5;2
3581;3;2
3582;1;1
3583;2;1
3584;4;1
3585;4;1
3586;3;1
3587;3;1
3588;4;2
3589;2;1
3590;4;2
3591;2;1
3592;4;2
3593;2;1
3594;4;2
3595;4;2
3596;3;1
3597;3;2
3598;3;2
3599;4;1
3600;0;1
3601;7;2
3602;3;2
3603;3;2
3604;3;2
3605;1;2
3606;1;2
3607;5;2
3608;4;2
3609;1;2
3610;3;2
3611;5;2
3612;2;2
3613;3;1
3614;3;2
3615;2;2
3616;1;1
3617;3;2
3618;5;2
3619;4;2
3620;3;2
3621;6;2
3622;2;2
3623;2;2
3624;2;2
3625;0;2
3626;4;2
3627;0;2
3628;5;2
3629;1;1
3630;2;2
3631;4;2
3632;4;1
3633;6;2
3634;2;2
3635;4;2
3636;4;2
3637;2;2
3638;3;2
3639;3;2
3640;2;2
3641;2;2
3642;4;1
3643;1;2
3644;0;2
3645;6;2
3646;5;2
3647;0;2
3648;2;2
3649;1;2
3650;1;2
3651;3;2
3652;6;2
3653;3;2
3654;1;2
3655;0;2
3656;4;2
3657;3;2
3658;5;2
3659;3;2
3660;3;2
3661;3;2
3662;3;2
3663;2;2
3664;3;2
3665;1;2
3666;3;1
3667;4;1
3668;3;2
3669;5;1
3670;5;1
3671;6;1
3672;5;2
3673;5;2
3674;6;2
3675;3;1
3676;2;2
3677;2;2
3678;3;2
3679;2;2
3680;3;2
3681;0;2
3682;5;2
3683;5;2
3684;1;2
3685;2;2
3686;8;1
3687;1;1
3688;3;2
3689;3;2
3690;3;2
3691;2;2
3692;2;1
3693;1;2
3694;3;2
3695;2;2
3696;4;1
3697;1;2
3698;1;2
3699;1;2
3700;2;2
3701;4;2
3702;3;1
3703;2;2
3704;7;2
3705;5;2
3706;6;1
3707;0;2
3708;2;2
3709;1;2
3710;3;2
3711;3;2
3712;3;2
3713;3;2
3714;2;2
3715;3;2
3716;8;2
3717;1;2
3718;5;2
3719;10;2
3720;7;2
3721;8;2
3722;4;2
3723;1;2
3724;7;2
3725;3;2
3726;3;1
3727;6;1
3728;3;2
3729;4;2
3730;4;2
3731;4;2
3732;0;2
3733;4;2
3734;3;2
3735;2;2
3736;2;2
3737;3;1
3738;1;2
3739;1;2
3740;4;2
3741;1;1
3742;2;2
3743;5;1
3744;3;1
3745;2;2
3746;2;1
3747;1;2
3748;2;2
3749;5;2
3750;5;2
3751;4;2
3752;1;2
3753;3;1
3754;3;1
3755;3;2
3756;1;2
3757;1;2
3758;2;2
3759;2;2
3760;0;2
3761;0;2
3762;0;1
3763;0;1
3764;3;1
3765;3;1
3766;3;1
3767;6;1
3768;5;1
3769;4;1
3770;2;1
3771;2;1
3772;4;1
3773;5;1
3774;3;2
3775;6;1
3776;3;1
3777;3;1
3778;2;1
3779;2;1
3780;4;2
3781;1;1
3782;4;1
3783;1;1
3784;1;1
3785;1;1
3786;4;1
3787;1;1
3788;4;1
3789;1;1
3790;6;2
3791;3;2
3792;4;1
3793;6;1
3794;5;2
3795;2;2
3796;4;2
3797;2;1
3798;1;1
3799;2;1
3800;5;1
3801;5;1
3802;4;2
3803;1;1
3804;1;1
3805;4;1
3806;4;1
3807;6;1
3808;2;1
3809;1;1
3810;4;1
3811;4;2
3812;1;1
3813;3;1
3814;2;1
3815;1;1
3816;1;1
3817;4;1
3818;4;1
3819;4;1
3820;6;1
3821;3;1
3822;3;1
3823;3;1
3824;3;1
3825;3;1
3826;3;1
3827;1;1
3828;4;1
3829;4;1
3830;6;2
3831;4;2
3832;4;2
3833;4;2
3834;1;2
3835;3;1
3836;3;1
3837;2;1
3838;4;1
3839;5;1
3840;3;1
3841;4;1
3842;3;1
3843;4;2
3844;4;2
3845;3;1
3846;6;1
3847;5;2
3848;3;1
3849;4;1
3850;3;2
3851;5;2
3852;4;2
3853;3;2
3854;3;2
3855;4;1
3856;4;2
3857;1;2
3858;3;1
3859;3;2
3860;2;1
3861;4;1
3862;3;2
3863;4;1
3864;6;2
3865;4;2
3866;4;2
3867;1;2
3868;3;2
3869;3;2
3870;5;2
3871;5;2
3872;7;2
3873;2;1
3874;1;1
3875;3;2
3876;1;1
3877;1;1
3878;1;1
3879;1;1
3880;1;2
3881;1;2
3882;1;2
3883;2;2
3884;2;2
3885;1;2
3886;2;2
3887;3;2
3888;4;2
3889;5;2
3890;4;2
3891;1;2
3892;3;1
3893;5;1
3894;5;1
3895;3;2
3896;2;2
3897;4;1
3898;1;1
3899;2;1
3900;5;1
3901;5;1
3902;1;2
3903;2;1
3904;2;2
3905;3;2
3906;6;2
3907;3;2
3908;6;2
3909;4;2
3910;3;2
3911;3;2
3912;3;2
3913;5;2
3914;2;2
3915;4;1
3916;3;2
3917;1;1
3918;4;2
3919;4;1
3920;3;1
3921;4;2
3922;2;1
3923;2;1
3924;3;2
3925;1;1
3926;1;2
3927;1;1
3928;4;1
3929;4;1
3930;2;1
3931;4;1
3932;2;1
3933;2;1
3934;2;1
3935;5;1
3936;2;1
3937;3;1
3938;3;1
3939;4;2
3940;3;2
3941;4;2
3942;4;1
3943;2;1
3944;2;2
3945;5;1
3946;3;2
3947;2;2
3948;5;1
3949;2;1
3950;1;1
3951;1;1
3952;2;1
3953;1;1
3954;5;1
3955;2;1
3956;2;1
3957;1;1
3958;2;1
3959;2;1
3960;1;1
3961;3;1
3962;2;1
3963;5;2
3964;5;2
3965;3;1
3966;1;1
3967;2;2
3968;2;2
3969;1;1
3970;3;1
3971;3;1
3972;4;1
3973;3;2
3974;3;2
3975;2;2
3976;5;2
3977;5;2
3978;3;1
3979;4;1
3980;3;2
3981;5;2
3982;5;2
3983;2;2
3984;5;2
3985;3;2
3986;5;2
3987;5;2
3988;6;2
3989;3;2
3990;5;2
3991;2;1
3992;1;1
3993;5;2
3994;5;2
3995;3;2
3996;5;1
3997;4;1
3998;3;1
3999;4;1
4000;3;2
4001;1;1
4002;5;2
4003;5;2
4004;1;2
4005;1;2
4006;4;2
4007;6;2
4008;6;1
4009;0;2
4010;6;2
4011;4;2
4012;1;2
4013;3;2
4014;2;2
4015;3;2
4016;4;2
4017;4;2
4018;3;2
4019;3;2
4020;6;2
4021;3;2
4022;0;2
4023;2;2
4024;2;2
4025;0;2
4026;2;1
4027;2;1
4028;2;1
4029;2;1
4030;3;2
4031;3;2
4032;3;2
4033;2;1
4034;2;1
4035;3;2
4036;1;2
4037;2;1
4038;2;1
4039;2;1
4040;4;1
4041;5;1
4042;5;2
4043;5;2
4044;2;2
4045;4;2
4046;2;2
4047;2;2
4048;3;2
4049;3;2
4050;2;2
4051;3;2
4052;3;1
4053;2;2
4054;7;2
4055;2;2
4056;4;2
4057;2;2
4058;2;1
4059;1;1
4060;5;2
4061;4;2
4062;3;2
4063;4;2
4064;1;1
4065;2;1
4066;2;1
4067;2;1
4068;2;2
4069;2;1
4070;3;2
4071;3;2
4072;7;1
4073;2;1
4074;3;2
4075;2;2
4076;3;2
4077;3;2
4078;5;1
4079;6;1
4080;0;2
4081;2;2
4082;2;2
4083;3;2
4084;4;2
4085;2;2
4086;4;2
4087;2;1
4088;3;2
4089;4;2
4090;4;2
4091;3;2
4092;4;1
4093;3;2
4094;3;2
4095;1;2
4096;7;2
4097;1;2
4098;0;1
4099;1;2
4100;1;2
4101;0;1
4102;3;2
4103;5;2
4104;1;1
4105;2;2
4106;2;2
4107;5;1
4108;5;2
4109;1;2
4110;1;2
4111;1;2
4112;6;2
4113;2;2
4114;2;2
4115;2;2
4116;3;2
4117;3;1
4118;4;1
4119;4;2
4120;5;2
4121;5;1
4122;2;1
4123;0;2
4124;5;1
4125;1;2
4126;0;2
4127;1;1
4128;4;2
