-0.048047143019992425
node;in_degree;local_intrinsic_dimensionality
2134;4;2
2135;2;2
2136;5;2
2137;2;2
2138;3;2
2139;4;1
2140;5;1
2141;2;1
2142;2;2
2143;8;1
2144;2;2
2145;4;2
2146;4;1
2147;7;1
2148;1;1
2149;2;1
2150;6;1
2151;2;1
2152;3;2
2153;6;2
2154;0;2
2155;4;1
2156;3;1
2157;2;2
2158;9;2
2159;2;1
2160;2;2
2161;3;2
2162;0;2
2163;2;2
2164;1;1
2165;3;2
2166;5;2
2167;7;1
2168;8;1
2169;6;1
2170;5;1
2171;0;1
2172;5;2
2173;5;2
2174;0;1
2175;4;2
2176;3;2
2177;0;2
2178;4;2
2179;2;2
2180;2;2
2181;1;2
2182;3;1
2183;2;2
2184;4;2
2185;4;2
2186;3;2
2187;4;2
2188;2;1
2189;5;1
2190;3;2
2191;3;1
2192;3;1
2193;2;1
2194;4;1
2195;5;2
2196;4;2
2197;4;1
2198;5;2
2199;4;1
2200;2;2
2201;6;2
2202;4;2
2203;6;2
2204;0;1
2205;3;2
2206;0;2
2207;4;2
2208;2;1
2209;4;2
2210;3;1
2211;5;2
2212;4;2
2213;4;2
2214;2;1
2215;4;2
2216;5;2
2217;2;1
2218;2;1
2219;1;2
2220;3;2
2221;2;2
2222;4;2
2223;1;1
2224;3;2
2225;0;1
2226;2;2
2227;3;2
2228;2;1
2229;2;2
2230;2;1
2231;2;2
2232;0;2
2233;5;1
2234;2;1
2235;3;2
2236;3;2
2237;1;2
2238;4;2
2239;3;2
2240;4;2
2241;6;2
2242;0;2
2243;1;1
2244;2;2
2245;2;2
2246;4;2
2247;3;2
2248;3;1
2249;3;2
2250;3;2
2251;5;1
2252;4;2
2253;3;2
2254;3;2
2255;6;1
2256;6;1
2257;2;2
2258;2;2
2259;2;2
2260;2;2
2261;0;2
2262;5;2
2263;4;1
2264;4;2
2265;4;1
2266;2;2
2267;4;2
2268;0;2
2269;3;1
2270;3;2
2271;0;1
2272;6;1
2273;4;2
2274;2;2
2275;4;2
2276;3;2
2277;3;2
2278;3;2
2279;2;2
2280;3;2
2281;2;2
2282;7;1
2283;8;1
2284;6;1
2285;4;1
2286;8;1
2287;7;2
2288;0;1
2289;7;1
2290;3;2
2291;4;1
2292;3;1
2293;5;1
2294;2;2
2295;3;1
2296;2;2
2297;3;2
2298;1;1
2299;3;2
2300;3;2
2301;2;2
2302;2;1
2303;3;2
2304;6;2
2305;3;2
2306;4;2
2307;2;2
2308;1;2
2309;4;1
2310;2;2
2311;3;1
2312;1;2
2313;5;2
2314;3;2
2315;2;2
2316;3;2
2317;3;1
2318;2;1
2319;3;2
2320;0;1
2321;3;2
2322;5;2
2323;5;1
2324;8;2
2325;3;2
2326;2;2
2327;3;2
2328;4;2
2329;5;1
2330;3;2
2331;1;2
2332;0;2
2333;2;2
2334;3;2
2335;1;1
2336;4;1
2337;3;2
2338;2;2
2339;5;2
2340;3;2
2341;2;2
2342;2;2
2343;6;1
2344;3;2
2345;3;2
2346;3;2
2347;3;1
2348;1;1
2349;3;1
2350;4;1
2351;3;1
2352;2;2
2353;5;1
2354;5;2
2355;0;1
2356;5;1
2357;0;1
2358;3;2
2359;2;1
2360;1;1
2361;2;2
2362;3;1
2363;0;2
2364;0;1
2365;5;2
2366;3;1
2367;5;2
2368;1;2
2369;4;1
2370;2;2
2371;7;1
2372;3;2
2373;3;2
2374;4;2
2375;2;2
2376;4;2
2377;5;1
2378;3;2
2379;3;2
2380;3;2
2381;1;2
2382;4;1
2383;2;2
2384;4;1
2385;2;1
2386;6;2
2387;3;1
2388;1;2
2389;3;2
2390;3;2
2391;3;1
2392;3;2
2393;4;2
2394;4;1
2395;2;2
2396;1;2
2397;0;1
2398;1;2
2399;3;1
2400;0;2
2401;3;2
2402;2;2
2403;0;2
2404;1;2
2405;3;1
2406;3;2
2407;1;2
2408;1;1
2409;4;2
2410;3;2
2411;0;2
2412;1;1
2413;3;2
2414;1;1
2415;2;2
2416;3;2
2417;1;1
2418;2;2
2419;1;1
2420;0;1
2421;3;2
2422;5;2
2423;5;2
2424;5;2
2425;5;2
2426;2;2
2427;1;2
2428;3;2
2429;2;2
2430;3;1
2431;3;1
2432;3;1
2433;6;2
2434;2;2
2435;4;1
2436;5;2
2437;5;2
2438;5;2
2439;4;2
2440;3;1
2441;5;2
2442;3;2
2443;1;1
2444;1;2
2445;3;1
2446;3;1
2447;5;2
2448;3;2
2449;6;2
2450;3;1
2451;3;1
2452;5;2
2453;2;2
2454;2;2
2455;2;2
2456;3;2
2457;3;2
2458;3;2
2459;3;1
2460;3;1
2461;4;2
2462;2;2
2463;2;2
2464;1;2
2465;1;2
2466;2;2
2467;3;1
2468;0;1
2469;3;1
2470;5;2
2471;2;2
2472;2;2
2473;7;1
2474;4;2
2475;7;1
2476;2;2
2477;3;2
2478;5;1
2479;3;1
2480;2;2
2481;3;2
2482;2;1
2483;4;1
2484;1;2
2485;2;2
2486;1;1
2487;4;2
2488;4;2
2489;4;2
2490;1;2
2491;2;1
2492;4;2
2493;2;2
2494;1;2
2495;3;2
2496;2;2
2497;2;1
2498;2;1
2499;2;2
2500;2;1
2501;3;2
2502;2;2
2503;2;2
2504;2;2
2505;0;1
2506;2;1
2507;3;2
2508;4;2
2509;2;2
2510;4;1
2511;2;2
2512;2;2
2513;5;1
2514;4;2
2515;1;2
2516;8;2
2517;2;2
2518;1;2
2519;2;2
2520;3;1
2521;4;2
2522;3;2
2523;1;1
2524;3;1
2525;3;2
2526;2;2
2527;1;1
2528;2;2
2529;2;1
2530;3;2
2531;2;2
2532;2;2
2533;0;1
2534;5;2
2535;2;2
2536;1;1
2537;2;2
2538;3;2
2539;4;1
2540;3;1
2541;2;2
2542;2;2
2543;1;1
2544;3;1
2545;2;2
2546;3;2
2547;3;2
2548;7;2
2549;4;1
2550;3;2
2551;3;2
2552;1;2
2553;5;1
2554;5;2
2555;6;1
2556;3;2
2557;3;2
2558;5;1
2559;3;2
2560;6;2
2561;6;2
2562;6;2
2563;4;2
2564;4;2
2565;2;1
2566;3;2
2567;3;2
2568;9;2
2569;1;2
2570;3;2
2571;5;1
2572;3;2
2573;3;2
2574;1;2
2575;0;1
2576;4;1
2577;2;2
2578;1;2
2579;2;1
2580;4;0
2581;7;1
2582;6;1
2583;0;1
2584;0;1
2585;0;1
2586;5;1
2587;0;1
2588;10;1
2589;4;2
2590;4;2
2591;2;2
2592;4;2
2593;3;1
2594;0;1
2595;1;1
2596;1;1
2597;4;2
2598;1;1
2599;5;1
2600;3;2
2601;0;1
2602;4;2
2603;2;1
2604;3;1
2605;5;2
2606;5;1
2607;0;1
2608;2;1
2609;5;2
2610;4;2
2611;3;1
2612;3;1
2613;2;2
2614;2;1
2615;9;1
2616;5;1
2617;5;1
2618;2;2
2619;1;2
2620;3;1
2621;2;2
2622;1;2
2623;3;1
2624;6;1
2625;3;2
2626;2;2
2627;3;2
2628;2;2
2629;0;2
2630;1;2
2631;5;2
2632;3;1
2633;1;2
2634;3;2
2635;2;1
2636;1;2
2637;3;2
2638;7;1
2639;1;1
2640;3;2
2641;0;1
2642;3;2
2643;1;2
2644;5;1
2645;1;2
2646;5;2
2647;1;2
2648;3;1
2649;2;1
2650;2;1
2651;4;2
2652;1;2
2653;3;1
2654;5;2
2655;3;2
2656;2;1
2657;4;2
2658;0;1
2659;3;2
2660;1;2
2661;2;2
2662;3;2
2663;2;2
2664;2;2
2665;2;1
2666;6;1
2667;3;2
2668;0;1
2669;5;1
2670;2;1
2671;5;1
2672;1;1
2673;3;1
2674;2;1
2675;2;1
2676;3;2
2677;1;2
2678;4;2
2679;2;2
2680;3;2
2681;5;2
2682;2;2
2683;2;2
2684;3;1
2685;3;2
2686;2;2
2687;2;1
2688;4;2
2689;1;2
2690;3;1
2691;1;1
2692;5;2
2693;2;2
2694;1;1
2695;4;2
2696;1;2
2697;4;2
2698;4;2
2699;3;1
2700;2;2
2701;3;1
2702;3;1
2703;3;1
2704;4;2
2705;6;2
2706;0;1
2707;3;1
2708;4;2
2709;6;1
2710;3;1
2711;3;2
2712;6;1
2713;5;2
2714;4;1
2715;3;1
2716;3;1
2717;4;2
2718;2;2
2719;3;2
2720;4;1
2721;0;1
2722;6;2
2723;7;1
2724;3;2
2725;1;2
2726;0;2
2727;6;2
2728;3;1
2729;6;2
2730;5;2
2731;1;1
2732;3;2
2733;4;2
2734;1;2
2735;1;1
2736;5;2
2737;6;1
2738;2;2
2739;3;2
2740;2;2
2741;2;2
2742;2;1
2743;2;2
2744;2;2
2745;1;2
2746;3;2
2747;2;2
2748;3;2
2749;2;2
2750;6;2
2751;3;2
2752;1;2
2753;4;1
2754;4;1
2755;6;2
2756;4;1
2757;1;2
2758;1;2
2759;4;2
2760;4;2
2761;0;1
2762;5;2
2763;2;2
2764;2;2
2765;3;2
2766;3;2
2767;2;2
2768;2;2
2769;5;2
2770;1;1
2771;3;2
2772;2;2
2773;3;2
2774;4;2
2775;2;2
2776;4;2
2777;5;2
2778;3;2
2779;6;2
2780;3;1
2781;0;1
2782;4;1
2783;3;1
2784;4;1
2785;3;1
2786;1;2
2787;6;1
2788;3;2
2789;4;1
2790;4;1
2791;3;2
2792;7;1
2793;2;2
2794;3;2
2795;6;1
2796;3;2
2797;4;2
2798;4;2
2799;5;2
2800;3;2
2801;6;1
2802;1;1
2803;0;1
2804;3;1
2805;3;2
2806;2;1
2807;1;1
2808;4;2
2809;1;2
2810;1;2
2811;3;2
2812;3;2
2813;1;2
2814;3;2
2815;2;2
2816;6;1
2817;3;2
2818;2;2
2819;2;2
2820;3;2
2821;4;2
2822;2;2
2823;1;1
2824;5;2
2825;5;2
2826;4;1
2827;2;2
2828;3;2
2829;0;1
2830;4;2
2831;4;2
2832;5;2
2833;4;2
2834;3;1
2835;5;2
2836;5;1
2837;3;2
2838;2;2
2839;1;1
2840;3;1
2841;3;2
2842;3;2
2843;2;2
2844;1;1
2845;7;2
2846;2;2
2847;3;2
2848;4;2
2849;3;2
2850;2;2
2851;1;2
2852;1;1
2853;2;2
2854;6;1
2855;4;2
2856;4;2
2857;3;1
2858;3;2
2859;6;2
2860;1;1
2861;3;1
2862;0;2
2863;4;2
2864;2;2
2865;2;2
2866;4;2
2867;4;2
2868;2;2
2869;4;2
2870;3;2
2871;4;2
2872;2;2
2873;0;2
2874;1;2
2875;4;2
2876;2;2
2877;2;2
2878;5;1
2879;1;2
2880;2;2
2881;3;2
2882;5;1
2883;3;2
2884;3;1
2885;2;2
2886;5;1
2887;5;1
2888;5;1
2889;1;2
2890;3;2
2891;2;2
2892;4;2
2893;3;2
2894;2;2
2895;2;1
2896;4;2
2897;2;2
2898;0;2
2899;2;2
2900;1;2
2901;6;2
2902;3;1
2903;1;2
2904;5;1
2905;3;2
2906;3;2
2907;3;2
2908;6;2
2909;5;2
2910;3;2
2911;3;1
2912;5;2
2913;3;2
2914;5;2
2915;5;2
2916;6;2
2917;3;2
2918;4;2
2919;3;1
2920;5;1
2921;2;2
2922;1;1
2923;6;1
2924;2;2
2925;1;2
2926;2;2
2927;4;2
2928;2;2
2929;2;2
2930;1;2
2931;2;2
2932;4;1
2933;5;1
2934;1;2
2935;1;2
2936;2;2
2937;1;2
2938;5;1
2939;5;1
2940;6;2
2941;4;2
2942;3;2
2943;3;1
2944;3;2
2945;1;1
2946;5;2
2947;5;2
2948;1;2
2949;2;2
2950;6;2
2951;5;2
2952;4;1
2953;6;2
2954;1;1
2955;5;2
2956;2;1
2957;7;1
2958;4;2
2959;4;2
2960;0;1
2961;3;2
2962;2;2
2963;5;1
2964;4;2
2965;2;2
2966;5;1
2967;2;1
2968;4;2
2969;6;2
2970;3;2
2971;4;1
2972;4;2
2973;2;1
2974;1;2
2975;2;1
2976;5;1
2977;5;2
2978;2;2
2979;2;2
2980;1;1
2981;5;2
2982;3;1
2983;2;2
2984;0;2
2985;2;1
2986;4;1
2987;6;1
2988;6;2
2989;3;2
2990;2;2
2991;3;1
2992;3;2
2993;8;1
2994;4;1
2995;3;1
2996;2;1
2997;3;1
2998;3;2
2999;3;1
3000;3;1
3001;3;2
3002;3;1
3003;7;2
3004;6;1
3005;1;2
3006;5;2
3007;2;2
3008;1;1
3009;3;1
3010;4;2
3011;3;2
3012;5;2
3013;5;1
3014;1;2
3015;1;1
3016;4;1
3017;3;2
3018;4;1
3019;1;1
3020;0;1
3021;4;2
3022;1;2
3023;1;2
3024;5;1
3025;2;2
3026;4;2
3027;3;1
3028;1;2
3029;3;1
3030;3;1
3031;2;2
3032;9;1
3033;2;1
3034;4;1
3035;4;1
3036;5;2
3037;2;2
3038;4;2
3039;2;2
3040;3;2
3041;6;1
3042;2;2
3043;2;2
3044;1;1
3045;2;1
3046;3;1
3047;3;2
3048;1;2
3049;3;2
3050;3;1
3051;3;2
3052;0;2
3053;1;1
3054;1;2
3055;2;2
3056;2;2
3057;0;2
3058;3;1
3059;3;1
3060;4;1
3061;3;1
3062;2;2
3063;3;1
3064;2;1
3065;5;2
3066;2;1
3067;1;1
3068;2;2
3069;3;1
3070;1;2
3071;2;1
3072;4;1
3073;3;2
3074;8;1
3075;4;2
3076;2;1
3077;6;1
3078;0;1
3079;2;1
3080;3;1
3081;3;1
3082;6;1
3083;3;2
3084;5;1
3085;1;1
3086;2;2
3087;1;1
3088;2;2
3089;1;2
3090;3;1
3091;4;2
3092;7;2
3093;6;2
3094;2;2
3095;4;2
3096;6;2
3097;7;2
3098;3;1
3099;5;1
3100;5;2
3101;3;1
3102;1;1
3103;4;2
3104;2;1
3105;4;2
3106;5;2
3107;5;2
3108;2;1
3109;3;2
3110;7;2
3111;6;2
3112;8;2
3113;4;1
3114;6;1
3115;4;1
3116;2;1
3117;5;2
3118;2;2
3119;3;1
3120;4;1
3121;3;2
3122;1;2
3123;5;1
3124;1;1
3125;5;1
3126;8;1
3127;7;2
3128;0;2
3129;3;2
3130;1;1
3131;1;2
3132;4;1
3133;1;2
3134;4;1
3135;3;2
3136;4;2
3137;5;2
3138;6;2
3139;1;1
3140;2;2
3141;2;2
3142;4;2
3143;4;2
3144;4;1
3145;0;1
3146;4;1
3147;4;1
3148;7;1
3149;3;1
3150;1;2
3151;5;1
3152;4;2
3153;0;2
3154;2;2
3155;2;1
3156;3;2
3157;2;1
3158;7;2
3159;1;2
3160;2;1
3161;3;2
3162;2;1
3163;5;2
3164;2;2
3165;2;2
3166;1;1
3167;4;1
3168;2;2
3169;4;2
3170;3;1
3171;5;2
3172;4;2
3173;2;2
3174;3;1
3175;5;1
3176;7;2
3177;2;1
3178;3;1
3179;3;2
3180;4;1
3181;2;2
3182;1;2
3183;4;1
3184;5;2
3185;1;2
3186;4;1
3187;1;2
3188;7;1
3189;3;2
3190;5;1
3191;3;2
3192;2;2
3193;2;2
3194;3;2
3195;0;2
3196;4;1
3197;3;2
3198;3;1
3199;1;2
3200;2;1
3201;3;2
3202;2;2
3203;4;1
3204;2;1
3205;4;2
3206;2;2
3207;3;1
3208;4;1
3209;1;2
3210;2;2
3211;1;1
3212;5;2
3213;0;1
3214;3;2
3215;1;1
3216;3;2
3217;1;2
3218;4;1
3219;4;1
3220;0;2
3221;3;2
3222;5;2
3223;1;1
3224;3;2
3225;0;1
3226;0;2
3227;2;2
3228;4;1
3229;6;1
3230;5;1
3231;4;1
3232;2;2
3233;1;2
3234;4;2
3235;4;2
3236;0;1
3237;7;2
3238;3;2
3239;4;1
3240;3;2
3241;1;2
3242;5;2
3243;4;1
3244;4;1
3245;1;2
3246;5;1
3247;0;1
3248;4;1
3249;7;2
3250;2;2
3251;3;2
3252;4;2
3253;0;2
3254;0;2
3255;7;1
3256;0;1
3257;0;1
3258;5;1
3259;7;1
3260;5;1
3261;2;2
3262;1;2
3263;5;1
3264;0;1
3265;1;1
3266;0;1
3267;1;1
3268;3;1
3269;4;2
3270;5;2
3271;4;2
3272;3;1
3273;5;1
3274;4;2
3275;3;1
3276;2;2
3277;5;2
3278;3;2
3279;6;2
3280;3;2
3281;2;2
3282;6;2
3283;3;2
3284;2;1
3285;5;2
3286;6;1
3287;6;2
3288;3;2
3289;7;2
3290;3;2
3291;2;2
3292;3;1
3293;5;1
3294;5;2
3295;2;1
3296;5;2
3297;1;1
3298;5;1
3299;4;2
3300;2;2
3301;2;2
3302;5;2
3303;3;2
3304;3;1
3305;2;2
3306;3;1
3307;4;2
3308;0;2
3309;3;1
3310;3;1
3311;5;1
3312;3;2
3313;3;2
3314;4;2
3315;3;2
3316;4;2
3317;3;2
3318;1;2
3319;2;1
3320;5;1
3321;2;2
3322;4;2
3323;4;2
3324;4;2
3325;1;2
3326;3;1
3327;4;2
3328;3;1
3329;5;2
3330;2;1
3331;3;2
3332;4;1
3333;1;1
3334;6;1
3335;3;1
3336;6;1
3337;4;1
3338;4;2
3339;5;1
3340;3;2
3341;5;1
3342;2;1
3343;1;1
3344;4;1
3345;4;1
3346;3;2
3347;1;2
3348;4;2
3349;2;2
3350;6;1
3351;6;2
3352;4;2
3353;2;2
3354;0;1
3355;2;2
3356;5;2
3357;4;2
3358;2;2
3359;2;2
3360;5;2
3361;2;2
3362;6;1
3363;4;2
3364;0;1
3365;3;2
3366;6;2
3367;5;2
3368;1;1
3369;1;0
3370;4;2
3371;5;2
3372;3;1
3373;1;2
3374;3;2
3375;6;1
3376;1;1
3377;6;2
3378;2;2
3379;5;2
3380;5;1
3381;3;2
3382;5;1
3383;3;1
3384;4;2
3385;2;2
3386;2;2
3387;5;2
3388;0;1
3389;1;2
3390;1;2
3391;1;2
3392;1;2
3393;2;2
3394;4;1
3395;5;1
3396;6;2
3397;1;2
3398;5;1
3399;1;2
3400;2;2
3401;0;2
3402;2;2
3403;1;2
3404;3;1
3405;2;1
3406;1;2
3407;4;1
3408;1;2
3409;0;2
3410;1;2
3411;4;2
3412;1;1
3413;4;2
3414;2;2
3415;5;1
3416;4;2
3417;3;2
3418;6;2
3419;5;1
3420;1;1
3421;5;2
3422;1;2
3423;5;1
3424;4;2
3425;8;1
3426;7;1
3427;1;1
3428;3;2
3429;2;1
3430;3;1
3431;0;1
3432;0;1
3433;2;2
3434;0;2
3435;4;2
3436;2;2
3437;6;2
3438;1;2
3439;4;2
3440;6;1
3441;6;1
3442;2;2
3443;5;1
3444;1;2
3445;3;2
3446;4;2
3447;1;2
3448;3;2
3449;2;2
3450;3;2
3451;2;2
3452;3;1
3453;0;2
3454;5;2
3455;4;2
3456;4;2
3457;2;2
3458;0;1
3459;4;2
3460;6;2
3461;3;1
3462;5;2
3463;3;1
3464;5;2
3465;3;2
3466;4;2
3467;4;2
3468;4;2
3469;5;2
3470;3;1
3471;3;2
3472;6;2
3473;4;2
3474;1;2
3475;6;2
3476;4;1
3477;3;2
3478;6;2
3479;2;2
3480;4;2
3481;2;2
3482;1;2
3483;1;2
3484;3;1
3485;1;2
3486;3;2
3487;1;2
3488;2;2
3489;5;2
3490;4;2
3491;2;2
3492;3;1
3493;8;1
3494;3;1
3495;7;1
3496;3;1
3497;0;1
3498;5;2
3499;5;2
3500;4;1
3501;3;1
3502;3;1
3503;5;1
3504;4;2
3505;6;2
3506;1;2
3507;2;2
3508;3;1
3509;5;1
3510;1;1
3511;2;2
3512;2;1
3513;4;1
3514;0;2
3515;1;2
3516;2;2
3517;2;2
3518;2;2
3519;0;2
3520;2;1
3521;2;2
3522;1;1
3523;2;1
3524;3;1
3525;3;1
3526;2;1
3527;5;2
3528;3;2
3529;2;2
3530;7;2
3531;4;2
3532;2;2
3533;3;1
3534;4;2
3535;4;2
3536;5;1
3537;3;2
3538;3;2
3539;1;2
3540;0;1
3541;2;2
3542;3;1
3543;6;1
3544;6;1
3545;1;2
3546;3;1
3547;1;2
3548;1;1
3549;6;1
3550;3;2
3551;3;1
3552;3;1
3553;3;1
3554;1;2
3555;2;2
3556;3;2
3557;2;2
3558;3;1
3559;3;2
3560;2;2
3561;2;2
3562;0;1
3563;2;2
3564;2;2
3565;1;2
3566;4;2
3567;5;2
3568;6;1
3569;1;2
3570;4;2
3571;5;2
3572;3;2
3573;4;2
3574;1;2
3575;3;2
3576;6;1
3577;3;1
3578;2;2
3579;8;1
3580;3;1
3581;1;2
3582;6;2
3583;5;2
3584;3;1
3585;6;2
3586;6;1
3587;6;1
3588;2;1
3589;6;1
3590;5;1
3591;2;1
3592;4;1
3593;2;1
3594;3;1
3595;1;1
3596;4;1
3597;4;2
3598;4;1
3599;3;1
3600;3;1
3601;6;1
3602;1;2
3603;6;1
3604;3;1
3605;3;2
3606;6;1
3607;4;1
3608;3;1
3609;3;1
3610;3;2
3611;8;1
3612;5;2
3613;3;1
3614;3;1
3615;2;2
3616;5;2
3617;3;2
3618;4;1
3619;1;1
3620;3;1
3621;7;1
3622;2;2
3623;1;1
3624;4;2
3625;2;2
3626;4;2
3627;5;2
3628;2;2
3629;2;2
3630;6;1
3631;5;1
3632;0;1
3633;3;1
3634;1;1
3635;3;2
3636;7;2
3637;0;1
3638;3;1
3639;1;2
3640;2;1
3641;5;2
3642;2;2
3643;2;1
3644;6;2
3645;3;1
3646;3;2
3647;3;2
3648;5;1
3649;3;2
3650;3;2
3651;3;2
3652;3;1
3653;4;2
3654;3;2
3655;1;2
3656;2;2
3657;4;1
3658;2;2
3659;3;1
3660;3;2
3661;7;2
3662;2;2
3663;1;2
3664;0;1
3665;3;1
3666;5;2
3667;3;2
3668;2;2
3669;2;2
3670;3;2
3671;3;1
3672;2;2
3673;2;2
3674;0;1
3675;3;2
3676;1;2
3677;0;2
3678;3;1
3679;5;1
3680;6;1
3681;5;2
3682;5;2
3683;5;1
3684;3;1
3685;6;1
3686;5;2
3687;3;1
3688;1;1
3689;4;2
3690;2;2
3691;2;1
3692;4;1
3693;2;1
3694;3;1
3695;4;1
3696;5;2
3697;5;1
3698;5;2
3699;5;2
3700;3;2
3701;1;2
3702;0;1
3703;4;1
3704;5;1
3705;5;1
3706;3;2
3707;5;1
3708;2;2
3709;2;1
3710;1;2
3711;6;1
3712;3;1
3713;3;2
3714;0;2
3715;1;2
3716;2;2
3717;0;1
3718;1;2
3719;3;2
3720;4;1
3721;0;2
3722;0;2
3723;5;1
3724;1;2
3725;2;2
3726;0;2
3727;5;1
3728;0;1
3729;5;2
3730;0;1
3731;4;2
3732;5;2
3733;0;1
3734;6;1
3735;0;1
3736;2;2
3737;2;2
3738;3;2
3739;9;1
3740;8;1
3741;9;1
3742;0;1
3743;0;1
3744;0;1
3745;7;1
3746;3;2
3747;6;1
3748;3;2
3749;4;2
3750;0;1
3751;3;2
3752;6;1
3753;5;1
3754;1;1
3755;3;1
3756;3;2
3757;6;1
3758;6;1
3759;1;1
3760;2;1
3761;1;2
3762;3;1
3763;2;1
3764;1;1
3765;6;1
3766;3;1
3767;6;1
3768;9;2
3769;3;1
3770;3;2
3771;0;1
3772;3;2
3773;2;2
3774;3;1
3775;2;2
3776;1;1
3777;3;2
3778;3;2
3779;1;1
3780;3;1
3781;3;1
3782;4;1
3783;6;1
3784;4;2
3785;0;2
3786;4;2
3787;5;1
3788;5;1
3789;1;2
3790;5;1
3791;2;1
3792;3;2
3793;3;2
3794;2;2
3795;4;2
3796;0;2
3797;4;2
3798;2;1
3799;4;2
3800;5;2
3801;7;2
3802;2;1
3803;6;2
3804;4;2
3805;7;2
3806;3;2
3807;6;1
3808;4;2
3809;4;2
3810;4;1
3811;6;2
3812;2;1
3813;5;2
3814;1;1
3815;1;1
3816;7;1
3817;6;1
3818;3;1
3819;3;1
3820;7;2
3821;2;1
3822;0;2
3823;7;1
3824;0;2
3825;4;2
3826;2;1
3827;1;2
3828;6;1
3829;3;2
3830;2;1
3831;2;2
3832;2;2
3833;1;1
3834;1;2
3835;1;2
3836;2;2
3837;2;2
3838;1;2
3839;1;2
3840;8;2
3841;2;2
3842;2;2
3843;2;2
3844;7;2
3845;5;2
3846;1;2
3847;2;2
3848;4;2
3849;4;2
3850;2;2
3851;2;2
3852;6;2
3853;0;1
3854;1;1
3855;3;2
3856;4;2
3857;2;2
3858;1;2
3859;6;1
3860;3;1
3861;1;2
3862;2;1
3863;7;1
3864;1;2
3865;3;1
3866;4;1
3867;3;1
3868;1;1
3869;1;2
3870;1;1
3871;4;1
3872;1;2
3873;3;2
3874;3;2
3875;3;2
3876;3;1
3877;5;2
3878;4;2
3879;2;2
3880;4;1
3881;4;1
3882;8;2
3883;4;2
3884;3;1
3885;3;2
3886;4;2
3887;4;2
3888;4;1
3889;4;2
3890;2;2
3891;6;2
3892;4;2
3893;2;2
3894;3;2
3895;3;2
3896;3;2
3897;3;2
3898;2;1
3899;1;2
3900;2;2
3901;1;2
3902;4;2
3903;5;2
3904;1;2
3905;5;1
3906;5;1
3907;4;2
3908;5;1
3909;6;1
3910;3;2
3911;2;1
3912;4;1
3913;4;2
3914;5;1
3915;1;2
3916;3;2
3917;4;1
3918;1;1
3919;3;2
3920;6;2
3921;2;1
3922;4;2
3923;4;2
3924;3;2
3925;1;2
3926;4;2
3927;1;2
3928;5;1
3929;5;1
3930;6;2
3931;1;2
3932;3;2
3933;2;2
3934;4;2
3935;3;2
3936;1;2
3937;1;2
3938;2;1
3939;7;2
3940;3;2
3941;2;2
3942;9;2
3943;3;2
3944;5;1
3945;4;2
3946;2;1
3947;3;1
3948;2;1
3949;2;2
3950;3;2
3951;3;2
3952;5;1
3953;3;2
3954;1;2
3955;5;1
3956;6;2
3957;2;2
3958;3;1
3959;3;1
3960;4;1
3961;5;2
3962;0;2
3963;1;2
3964;1;1
3965;4;1
3966;3;1
3967;7;2
3968;6;1
3969;4;2
3970;3;1
3971;5;2
3972;3;2
3973;6;2
3974;5;1
3975;2;2
3976;4;2
3977;2;2
3978;4;2
3979;2;2
3980;6;2
3981;3;2
3982;2;2
3983;2;1
3984;5;2
3985;3;1
3986;2;1
3987;2;2
3988;5;2
3989;3;1
3990;2;2
3991;2;1
3992;7;2
3993;6;1
3994;6;1
3995;3;1
3996;4;1
3997;1;1
3998;6;1
3999;6;1
4000;4;1
4001;1;2
4002;1;2
4003;2;2
4004;1;1
4005;9;2
4006;2;2
4007;1;2
4008;1;2
4009;4;1
4010;6;2
4011;1;1
4012;3;1
4013;6;2
4014;3;2
4015;3;1
4016;3;1
4017;2;2
4018;3;2
4019;3;1
4020;1;2
4021;1;2
4022;3;1
4023;3;2
4024;1;2
4025;3;2
4026;1;2
4027;3;1
4028;4;2
4029;3;1
4030;4;2
4031;4;2
4032;2;1
4033;6;1
4034;2;1
4035;3;2
4036;4;1
4037;4;2
4038;4;2
4039;2;2
4040;6;1
4041;5;1
4042;4;1
4043;5;1
4044;5;1
4045;5;1
4046;3;2
4047;6;1
4048;5;1
4049;5;2
4050;0;1
4051;5;2
4052;5;1
4053;0;1
4054;1;2
4055;4;2
4056;2;1
4057;4;1
4058;2;1
4059;5;2
4060;1;2
4061;1;2
4062;1;1
4063;3;2
4064;1;2
4065;0;1
4066;3;2
4067;6;1
4068;3;2
4069;7;2
4070;4;1
4071;1;2
4072;2;1
4073;0;1
4074;0;1
4075;4;1
4076;4;2
4077;3;1
4078;5;1
4079;1;2
4080;1;2
4081;0;1
4082;2;2
4083;2;2
4084;2;1
4085;3;2
4086;0;1
4087;3;1
4088;2;2
4089;1;2
4090;3;2
4091;3;2
4092;3;2
4093;1;1
4094;2;1
4095;2;1
4096;3;1
4097;3;2
4098;4;2
4099;4;2
4100;0;2
4101;6;1
4102;3;1
4103;5;1
4104;3;2
4105;4;2
4106;3;1
4107;2;1
4108;3;1
4109;0;2
4110;3;2
4111;4;2
4112;5;1
4113;2;2
4114;3;1
4115;2;1
4116;2;2
4117;2;2
4118;2;1
4119;1;2
4120;3;1
4121;3;1
4122;1;2
4123;2;2
4124;5;2
4125;3;1
4126;1;1
4127;3;2
4128;4;2
