-0.16161180956574606
node;in_degree;local_intrinsic_dimensionality
2134;3;1
2135;4;0
2136;7;0
2137;2;1
2138;8;0
2139;3;0
2140;3;2
2141;3;1
2142;3;0
2143;4;2
2144;6;0
2145;3;0
2146;3;1
2147;3;1
2148;1;1
2149;2;1
2150;1;1
2151;5;1
2152;6;0
2153;3;1
2154;2;1
2155;3;1
2156;9;0
2157;3;0
2158;6;0
2159;5;0
2160;3;1
2161;3;0
2162;3;2
2163;5;0
2164;0;0
2165;1;0
2166;3;2
2167;3;0
2168;8;0
2169;8;0
2170;6;1
2171;4;1
2172;3;1
2173;2;0
2174;0;0
2175;6;2
2176;3;1
2177;0;0
2178;3;1
2179;6;1
2180;4;0
2181;8;1
2182;1;1
2183;10;0
2184;7;0
2185;5;0
2186;3;0
2187;3;0
2188;4;0
2189;1;1
2190;6;0
2191;5;0
2192;6;0
2193;3;1
2194;3;0
2195;5;0
2196;4;2
2197;3;0
2198;4;0
2199;4;0
2200;3;1
2201;3;1
2202;3;1
2203;3;1
2204;3;0
2205;5;1
2206;1;1
2207;4;1
2208;3;0
2209;0;0
2210;2;1
2211;2;2
2212;1;1
2213;3;1
2214;10;0
2215;3;0
2216;3;0
2217;5;0
2218;2;0
2219;5;1
2220;1;1
2221;3;1
2222;7;0
2223;3;0
2224;2;2
2225;2;2
2226;7;0
2227;3;0
2228;4;1
2229;23;0
2230;4;2
2231;7;1
2232;1;1
2233;0;0
2234;1;2
2235;6;1
2236;3;0
2237;0;0
2238;7;0
2239;3;0
2240;1;1
2241;0;0
2242;3;0
2243;4;0
2244;1;1
2245;11;0
2246;3;0
2247;1;0
2248;3;1
2249;0;0
2250;3;0
2251;1;2
2252;4;0
2253;15;0
2254;3;0
2255;4;0
2256;3;0
2257;5;1
2258;3;1
2259;9;0
2260;4;2
2261;5;0
2262;3;0
2263;5;0
2264;3;0
2265;4;1
2266;0;0
2267;4;0
2268;6;0
2269;5;0
2270;0;0
2271;2;1
2272;2;1
2273;3;0
2274;1;0
2275;3;0
2276;11;0
2277;3;1
2278;4;0
2279;3;0
2280;3;1
2281;5;0
2282;4;0
2283;7;2
2284;2;1
2285;3;0
2286;3;0
2287;3;1
2288;1;2
2289;3;0
2290;5;1
2291;3;1
2292;0;0
2293;7;0
2294;0;0
2295;4;0
2296;3;0
2297;3;0
2298;0;0
2299;0;0
2300;3;0
2301;23;0
2302;0;0
2303;1;0
2304;3;0
2305;3;0
2306;9;0
2307;7;0
2308;3;0
2309;3;1
2310;4;1
2311;0;0
2312;6;1
2313;5;1
2314;5;0
2315;0;0
2316;3;0
2317;0;0
2318;3;0
2319;3;1
2320;4;1
2321;4;1
2322;0;1
2323;3;2
2324;1;1
2325;4;1
2326;2;1
2327;6;2
2328;3;0
2329;2;1
2330;3;0
2331;0;0
2332;3;0
2333;3;0
2334;0;0
2335;0;1
2336;3;0
2337;1;0
2338;3;0
2339;0;0
2340;6;1
2341;1;1
2342;4;0
2343;1;1
2344;3;2
2345;4;0
2346;2;0
2347;3;0
2348;3;0
2349;1;1
2350;2;2
2351;3;2
2352;4;0
2353;3;0
2354;3;0
2355;4;2
2356;0;0
2357;3;0
2358;3;0
2359;4;1
2360;4;0
2361;1;2
2362;10;0
2363;2;2
2364;1;1
2365;7;2
2366;3;0
2367;4;1
2368;3;0
2369;5;1
2370;4;0
2371;6;0
2372;5;0
2373;4;1
2374;3;0
2375;4;0
2376;5;0
2377;2;1
2378;4;1
2379;1;1
2380;3;1
2381;1;0
2382;3;0
2383;3;0
2384;3;1
2385;7;0
2386;3;0
2387;5;0
2388;0;0
2389;5;0
2390;1;1
2391;3;1
2392;4;0
2393;5;0
2394;3;2
2395;2;1
2396;4;1
2397;0;0
2398;3;0
2399;3;0
2400;23;0
2401;0;0
2402;2;1
2403;2;2
2404;3;0
2405;3;0
2406;3;0
2407;4;0
2408;5;0
2409;2;1
2410;3;0
2411;4;0
2412;4;2
2413;6;0
2414;6;0
2415;7;0
2416;3;0
2417;3;1
2418;3;0
2419;5;0
2420;0;0
2421;0;0
2422;3;1
2423;3;0
2424;0;0
2425;4;0
2426;7;0
2427;6;0
2428;3;0
2429;3;0
2430;3;0
2431;2;1
2432;0;0
2433;3;2
2434;3;1
2435;2;1
2436;4;0
2437;9;0
2438;5;0
2439;4;0
2440;5;0
2441;4;0
2442;0;0
2443;0;0
2444;4;0
2445;0;0
2446;2;0
2447;3;0
2448;5;0
2449;3;2
2450;0;0
2451;0;0
2452;0;0
2453;2;1
2454;5;1
2455;3;0
2456;2;2
2457;1;1
2458;1;1
2459;2;2
2460;4;1
2461;2;2
2462;1;1
2463;1;2
2464;2;1
2465;2;2
2466;3;2
2467;1;2
2468;1;2
2469;2;2
2470;1;2
2471;2;2
2472;1;2
2473;5;2
2474;0;0
2475;1;1
2476;6;0
2477;1;1
2478;4;0
2479;1;1
2480;1;1
2481;1;2
2482;1;2
2483;5;0
2484;4;1
2485;1;2
2486;3;1
2487;0;0
2488;4;1
2489;2;1
2490;1;1
2491;3;0
2492;5;1
2493;3;0
2494;3;1
2495;2;1
2496;3;0
2497;1;1
2498;2;2
2499;1;2
2500;1;1
2501;1;0
2502;1;1
2503;2;2
2504;1;1
2505;1;1
2506;1;2
2507;1;2
2508;3;1
2509;0;0
2510;3;0
2511;2;2
2512;1;1
2513;8;0
2514;5;1
2515;6;0
2516;3;1
2517;0;2
2518;2;2
2519;0;1
2520;0;0
2521;0;1
2522;0;2
2523;1;1
2524;0;0
2525;0;2
2526;0;1
2527;0;2
2528;0;1
2529;0;1
2530;0;2
2531;1;1
2532;1;1
2533;2;1
2534;1;1
2535;5;0
2536;0;0
2537;10;0
2538;4;1
2539;2;1
2540;14;0
2541;2;2
2542;2;0
2543;2;1
2544;0;0
2545;3;0
2546;0;0
2547;6;1
2548;3;0
2549;3;1
2550;0;0
2551;0;1
2552;1;1
2553;0;0
2554;3;0
2555;1;0
2556;5;1
2557;23;0
2558;2;0
2559;1;0
2560;2;1
2561;4;0
2562;2;1
2563;0;0
2564;0;0
2565;4;0
2566;1;0
2567;3;1
2568;4;2
2569;0;1
2570;3;1
2571;2;1
2572;4;2
2573;2;0
2574;1;1
2575;0;1
2576;0;2
2577;2;1
2578;0;0
2579;3;1
2580;0;1
2581;3;0
2582;5;2
2583;2;1
2584;0;1
2585;0;0
2586;2;1
2587;3;0
2588;4;1
2589;1;1
2590;1;2
2591;3;0
2592;0;0
2593;9;0
2594;2;1
2595;0;0
2596;2;2
2597;0;0
2598;1;1
2599;4;0
2600;3;0
2601;2;1
2602;4;1
2603;3;1
2604;1;1
2605;0;0
2606;1;1
2607;4;2
2608;0;0
2609;3;1
2610;1;1
2611;0;1
2612;4;1
2613;8;0
2614;3;1
2615;2;0
2616;1;1
2617;0;2
2618;1;1
2619;0;0
2620;3;2
2621;0;1
2622;3;0
2623;3;0
2624;0;0
2625;1;2
2626;21;0
2627;2;2
2628;0;0
2629;5;1
2630;3;0
2631;2;1
2632;0;0
2633;0;0
2634;3;0
2635;3;0
2636;3;0
2637;5;0
2638;0;1
2639;5;1
2640;1;1
2641;3;1
2642;0;0
2643;4;0
2644;0;2
2645;6;1
2646;7;0
2647;5;0
2648;4;0
2649;3;0
2650;3;0
2651;3;0
2652;3;0
2653;5;1
2654;3;2
2655;0;2
2656;0;0
2657;2;2
2658;1;2
2659;1;1
2660;4;2
2661;9;0
2662;1;1
2663;1;1
2664;0;0
2665;3;0
2666;22;0
2667;3;0
2668;2;1
2669;0;0
2670;1;2
2671;0;2
2672;1;2
2673;4;2
2674;3;0
2675;5;0
2676;6;1
2677;1;1
2678;0;0
2679;0;0
2680;1;1
2681;4;1
2682;3;0
2683;10;0
2684;3;0
2685;3;0
2686;1;1
2687;1;1
2688;3;0
2689;3;0
2690;0;1
2691;0;0
2692;4;0
2693;0;1
2694;1;2
2695;3;1
2696;2;2
2697;3;0
2698;0;1
2699;1;0
2700;3;1
2701;3;0
2702;3;0
2703;3;1
2704;3;0
2705;8;0
2706;1;2
2707;3;1
2708;3;1
2709;4;1
2710;1;1
2711;2;1
2712;3;0
2713;2;1
2714;3;2
2715;3;0
2716;4;0
2717;2;1
2718;4;1
2719;5;1
2720;1;1
2721;3;1
2722;3;0
2723;3;1
2724;1;1
2725;3;0
2726;0;0
2727;3;0
2728;2;1
2729;1;1
2730;3;0
2731;6;1
2732;4;2
2733;0;0
2734;5;0
2735;0;0
2736;0;1
2737;3;0
2738;5;0
2739;3;0
2740;5;1
2741;3;1
2742;3;0
2743;0;1
2744;1;2
2745;3;0
2746;1;0
2747;0;0
2748;3;0
2749;1;1
2750;1;1
2751;7;0
2752;4;0
2753;4;0
2754;3;0
2755;5;0
2756;4;1
2757;7;0
2758;6;0
2759;4;1
2760;3;1
2761;1;1
2762;0;0
2763;1;1
2764;0;0
2765;4;0
2766;1;1
2767;0;0
2768;0;1
2769;1;1
2770;1;1
2771;3;0
2772;3;1
2773;3;0
2774;2;2
2775;1;2
2776;3;1
2777;2;1
2778;2;1
2779;3;0
2780;5;0
2781;3;0
2782;3;0
2783;3;2
2784;3;1
2785;3;1
2786;8;2
2787;4;1
2788;1;0
2789;2;1
2790;1;1
2791;0;0
2792;1;0
2793;4;0
2794;7;0
2795;3;0
2796;1;1
2797;2;2
2798;3;0
2799;1;1
2800;0;0
2801;3;0
2802;3;0
2803;4;1
2804;3;2
2805;2;1
2806;1;1
2807;4;2
2808;5;0
2809;0;0
2810;3;0
2811;3;1
2812;0;0
2813;9;0
2814;8;0
2815;4;0
2816;1;2
2817;2;0
2818;1;1
2819;3;0
2820;0;0
2821;0;0
2822;3;0
2823;0;0
2824;4;0
2825;3;1
2826;4;0
2827;1;2
2828;12;0
2829;4;1
2830;2;2
2831;3;0
2832;3;1
2833;3;2
2834;1;1
2835;4;2
2836;2;2
2837;4;0
2838;2;1
2839;2;1
2840;0;0
2841;3;0
2842;4;1
2843;3;1
2844;2;1
2845;5;0
2846;2;1
2847;3;0
2848;2;1
2849;7;0
2850;2;1
2851;4;0
2852;7;0
2853;4;1
2854;2;1
2855;6;1
2856;4;0
2857;2;1
2858;4;1
2859;2;1
2860;2;1
2861;8;0
2862;2;2
2863;2;1
2864;2;2
2865;4;1
2866;2;2
2867;3;0
2868;4;2
2869;0;0
2870;0;0
2871;2;1
2872;4;1
2873;2;1
2874;0;0
2875;1;1
2876;3;1
2877;4;0
2878;0;0
2879;4;1
2880;2;1
2881;0;1
2882;0;0
2883;0;1
2884;1;1
2885;1;0
2886;1;1
2887;3;0
2888;0;0
2889;2;1
2890;4;1
2891;3;1
2892;2;1
2893;5;0
2894;5;2
2895;5;0
2896;4;2
2897;3;1
2898;0;0
2899;1;2
2900;0;0
2901;3;1
2902;3;0
2903;3;0
2904;3;1
2905;1;2
2906;3;0
2907;3;2
2908;1;1
2909;0;0
2910;3;1
2911;0;2
2912;3;1
2913;3;0
2914;2;1
2915;3;0
2916;3;0
2917;0;0
2918;0;0
2919;3;1
2920;3;0
2921;3;1
2922;1;1
2923;3;0
2924;4;1
2925;5;0
2926;0;0
2927;0;0
2928;3;1
2929;1;2
2930;3;0
2931;3;1
2932;4;1
2933;2;1
2934;2;0
2935;2;2
2936;3;0
2937;9;0
2938;7;0
2939;3;1
2940;0;2
2941;3;0
2942;3;1
2943;2;1
2944;1;1
2945;6;0
2946;2;0
2947;3;0
2948;3;0
2949;3;0
2950;3;0
2951;1;1
2952;4;1
2953;3;0
2954;4;1
2955;3;0
2956;3;0
2957;3;0
2958;4;0
2959;9;0
2960;0;0
2961;3;0
2962;3;0
2963;4;1
2964;3;0
2965;3;2
2966;3;1
2967;0;0
2968;1;2
2969;2;1
2970;0;0
2971;6;1
2972;3;0
2973;2;1
2974;0;0
2975;3;1
2976;1;1
2977;3;0
2978;5;2
2979;2;2
2980;3;0
2981;4;1
2982;3;0
2983;3;0
2984;0;0
2985;1;1
2986;1;1
2987;3;1
2988;3;1
2989;5;1
2990;6;1
2991;3;0
2992;1;2
2993;4;0
2994;3;0
2995;8;0
2996;3;0
2997;3;1
2998;4;1
2999;6;2
3000;5;0
3001;4;0
3002;3;0
3003;3;1
3004;3;1
3005;3;1
3006;8;0
3007;0;0
3008;3;1
3009;1;1
3010;3;0
3011;12;0
3012;3;2
3013;3;0
3014;3;0
3015;6;0
3016;1;1
3017;4;0
3018;4;0
3019;2;1
3020;5;1
3021;2;0
3022;1;0
3023;3;1
3024;4;2
3025;3;0
3026;3;0
3027;3;1
3028;3;1
3029;3;0
3030;6;0
3031;1;2
3032;3;0
3033;4;1
3034;3;1
3035;3;0
3036;0;0
3037;3;0
3038;3;1
3039;7;1
3040;3;1
3041;2;1
3042;0;0
3043;4;0
3044;2;1
3045;3;0
3046;3;0
3047;3;0
3048;2;2
3049;1;1
3050;3;0
3051;6;1
3052;3;0
3053;3;0
3054;0;1
3055;2;1
3056;5;0
3057;1;1
3058;4;1
3059;3;0
3060;3;2
3061;3;1
3062;2;1
3063;4;0
3064;3;1
3065;4;2
3066;5;2
3067;3;1
3068;3;0
3069;3;1
3070;0;0
3071;0;0
3072;3;0
3073;2;2
3074;3;0
3075;4;1
3076;2;2
3077;5;2
3078;1;1
3079;1;1
3080;3;0
3081;4;2
3082;8;0
3083;0;0
3084;5;0
3085;1;0
3086;2;2
3087;3;0
3088;3;0
3089;3;1
3090;3;0
3091;2;1
3092;3;0
3093;5;0
3094;3;0
3095;2;0
3096;8;0
3097;3;0
3098;0;0
3099;3;1
3100;7;0
3101;3;1
3102;4;0
3103;3;0
3104;2;0
3105;3;0
3106;1;2
3107;6;0
3108;3;0
3109;3;0
3110;2;1
3111;0;0
3112;3;1
3113;3;1
3114;4;1
3115;3;0
3116;2;2
3117;3;0
3118;2;1
3119;6;0
3120;3;1
3121;0;0
3122;3;0
3123;1;2
3124;1;1
3125;3;0
3126;3;1
3127;3;0
3128;0;0
3129;1;2
3130;1;0
3131;3;0
3132;3;0
3133;0;0
3134;4;1
3135;7;0
3136;9;1
3137;0;1
3138;3;1
3139;2;2
3140;3;1
3141;3;1
3142;3;1
3143;3;0
3144;0;0
3145;5;0
3146;3;0
3147;4;1
3148;0;1
3149;1;2
3150;2;1
3151;3;0
3152;6;0
3153;4;0
3154;7;0
3155;4;1
3156;3;0
3157;3;0
3158;3;0
3159;4;0
3160;3;2
3161;3;0
3162;3;0
3163;1;1
3164;1;2
3165;5;0
3166;3;0
3167;0;0
3168;3;1
3169;0;0
3170;3;0
3171;3;1
3172;0;0
3173;1;1
3174;3;1
3175;5;0
3176;3;1
3177;6;1
3178;5;0
3179;4;0
3180;3;0
3181;4;0
3182;2;1
3183;4;1
3184;3;2
3185;2;2
3186;2;2
3187;3;0
3188;2;1
3189;3;1
3190;2;1
3191;3;1
3192;2;0
3193;2;2
3194;4;1
3195;0;0
3196;3;0
3197;2;1
3198;0;0
3199;2;1
3200;3;0
3201;4;0
3202;3;1
3203;4;0
3204;3;0
3205;3;0
3206;0;0
3207;5;1
3208;3;0
3209;8;1
3210;4;0
3211;3;1
3212;0;0
3213;4;0
3214;3;0
3215;2;1
3216;4;1
3217;0;0
3218;6;0
3219;2;1
3220;0;0
3221;3;0
3222;4;0
3223;4;1
3224;3;1
3225;4;0
3226;2;1
3227;4;1
3228;3;2
3229;0;0
3230;0;0
3231;8;0
3232;6;0
3233;6;0
3234;0;0
3235;1;1
3236;0;0
3237;3;2
3238;2;1
3239;4;0
3240;2;0
3241;3;1
3242;0;0
3243;2;1
3244;2;1
3245;8;1
3246;3;1
3247;6;0
3248;0;0
3249;4;0
3250;3;1
3251;3;0
3252;5;0
3253;3;2
3254;2;1
3255;10;0
3256;0;0
3257;3;1
3258;3;0
3259;5;0
3260;5;0
3261;3;1
3262;2;1
3263;4;1
3264;0;1
3265;2;1
3266;1;1
3267;2;2
3268;4;2
3269;3;0
3270;4;1
3271;5;1
3272;3;1
3273;1;2
3274;2;1
3275;4;0
3276;2;0
3277;3;1
3278;0;0
3279;5;0
3280;3;0
3281;0;0
3282;3;0
3283;6;0
3284;1;2
3285;5;0
3286;3;1
3287;1;0
3288;3;0
3289;3;0
3290;3;0
3291;0;0
3292;1;1
3293;2;1
3294;3;0
3295;3;0
3296;3;0
3297;6;0
3298;1;1
3299;1;0
3300;2;1
3301;3;0
3302;7;0
3303;3;0
3304;3;1
3305;4;0
3306;6;0
3307;3;1
3308;4;2
3309;5;0
3310;0;0
3311;5;1
3312;3;0
3313;3;1
3314;3;0
3315;2;0
3316;3;0
3317;3;1
3318;4;0
3319;1;2
3320;5;0
3321;3;0
3322;1;1
3323;3;0
3324;3;1
3325;4;0
3326;3;0
3327;3;1
3328;3;0
3329;4;0
3330;11;1
3331;3;0
3332;0;0
3333;3;0
3334;7;0
3335;1;1
3336;3;1
3337;4;1
3338;3;0
3339;3;0
3340;2;0
3341;3;0
3342;4;0
3343;3;1
3344;4;0
3345;9;0
3346;0;0
3347;4;0
3348;0;0
3349;3;0
3350;3;1
3351;2;2
3352;0;0
3353;3;0
3354;2;1
3355;3;1
3356;3;1
3357;3;1
3358;1;0
3359;3;0
3360;5;0
3361;1;1
3362;1;2
3363;3;0
3364;5;0
3365;9;0
3366;4;2
3367;3;0
3368;3;0
3369;5;0
3370;3;0
3371;3;0
3372;2;1
3373;2;1
3374;3;1
3375;5;0
3376;3;0
3377;3;0
3378;1;1
3379;3;0
3380;3;0
3381;1;2
3382;3;0
3383;0;0
3384;8;0
3385;0;0
3386;4;1
3387;3;0
3388;0;0
3389;4;1
3390;3;0
3391;3;0
3392;6;2
3393;1;0
3394;3;0
3395;4;0
3396;1;0
3397;4;1
3398;3;0
3399;5;0
3400;3;1
3401;1;2
3402;3;0
3403;3;1
3404;3;1
3405;3;0
3406;3;2
3407;3;1
3408;0;0
3409;4;0
3410;3;0
3411;2;1
3412;3;0
3413;3;0
3414;1;2
3415;3;0
3416;3;0
3417;2;0
3418;3;1
3419;1;1
3420;2;2
3421;8;0
3422;1;1
3423;5;0
3424;0;0
3425;3;1
3426;3;0
3427;0;1
3428;3;0
3429;1;1
3430;3;0
3431;5;0
3432;3;0
3433;4;0
3434;3;0
3435;2;1
3436;3;0
3437;3;0
3438;3;0
3439;4;1
3440;7;0
3441;3;0
3442;3;1
3443;0;0
3444;3;0
3445;5;0
3446;0;0
3447;2;1
3448;5;0
3449;5;0
3450;3;2
3451;3;0
3452;3;0
3453;3;1
3454;3;0
3455;7;0
3456;7;1
3457;3;0
3458;2;0
3459;4;1
3460;0;1
3461;3;0
3462;1;0
3463;3;0
3464;3;0
3465;3;0
3466;4;1
3467;5;0
3468;13;0
3469;3;0
3470;5;2
3471;2;0
3472;3;1
3473;5;0
3474;3;0
3475;3;0
3476;7;0
3477;3;1
3478;0;0
3479;0;0
3480;4;1
3481;3;1
3482;5;1
3483;3;0
3484;1;2
3485;4;1
3486;3;0
3487;1;1
3488;4;0
3489;5;0
3490;4;0
3491;1;2
3492;4;0
3493;5;0
3494;0;0
3495;1;2
3496;3;0
3497;3;0
3498;0;0
3499;3;0
3500;4;2
3501;3;0
3502;3;0
3503;0;2
3504;4;2
3505;5;1
3506;11;0
3507;3;0
3508;8;0
3509;3;0
3510;3;1
3511;3;0
3512;3;1
3513;3;1
3514;3;0
3515;3;0
3516;5;0
3517;0;1
3518;0;0
3519;3;0
3520;5;0
3521;5;0
3522;0;0
3523;6;0
3524;1;1
3525;3;0
3526;2;2
3527;10;0
3528;1;1
3529;0;0
3530;0;2
3531;3;0
3532;2;2
3533;5;1
3534;6;0
3535;3;0
3536;3;0
3537;6;0
3538;1;1
3539;3;1
3540;2;2
3541;7;0
3542;3;0
3543;0;0
3544;1;2
3545;3;0
3546;3;0
3547;0;0
3548;2;1
3549;2;1
3550;1;1
3551;5;2
3552;4;1
3553;1;2
3554;3;2
3555;4;0
3556;3;1
3557;1;1
3558;3;0
3559;3;0
3560;3;0
3561;0;1
3562;3;0
3563;5;1
3564;3;0
3565;0;0
3566;3;0
3567;3;0
3568;3;1
3569;4;0
3570;1;1
3571;0;0
3572;12;0
3573;3;0
3574;0;0
3575;3;0
3576;3;2
3577;5;0
3578;3;0
3579;0;0
3580;10;2
3581;9;0
3582;3;0
3583;3;0
3584;3;0
3585;2;2
3586;0;1
3587;0;0
3588;1;2
3589;3;0
3590;7;0
3591;3;0
3592;4;1
3593;2;1
3594;5;0
3595;3;0
3596;1;1
3597;6;0
3598;0;0
3599;3;0
3600;4;2
3601;3;0
3602;3;0
3603;2;2
3604;3;0
3605;5;1
3606;0;0
3607;0;0
3608;3;0
3609;3;0
3610;0;0
3611;2;1
3612;2;1
3613;0;0
3614;6;1
3615;2;1
3616;4;1
3617;0;0
3618;1;2
3619;0;0
3620;3;0
3621;1;2
3622;4;0
3623;0;0
3624;3;0
3625;3;0
3626;3;1
3627;3;0
3628;3;2
3629;4;0
3630;5;1
3631;4;0
3632;4;0
3633;4;0
3634;1;1
3635;3;0
3636;3;0
3637;3;1
3638;2;0
3639;3;0
3640;0;0
3641;1;1
3642;1;1
3643;3;2
3644;6;0
3645;0;0
3646;0;1
3647;1;2
3648;5;0
3649;2;2
3650;7;0
3651;5;0
3652;1;1
3653;6;1
3654;1;1
3655;5;0
3656;3;0
3657;3;1
3658;4;0
3659;4;1
3660;3;1
3661;5;0
3662;3;1
3663;3;0
3664;3;1
3665;4;0
3666;3;0
3667;0;0
3668;6;0
3669;3;0
3670;3;0
3671;0;0
3672;3;0
3673;3;0
3674;8;0
3675;0;0
3676;7;0
3677;3;0
3678;1;2
3679;3;0
3680;3;0
3681;4;0
3682;7;0
3683;2;1
3684;0;0
3685;6;1
3686;5;2
3687;3;0
3688;0;0
3689;3;0
3690;0;0
3691;5;0
3692;6;2
3693;1;1
3694;3;0
3695;3;0
3696;9;0
3697;0;0
3698;3;0
3699;9;0
3700;3;1
3701;5;0
3702;2;1
3703;3;0
3704;2;1
3705;3;0
3706;2;2
3707;6;1
3708;4;2
3709;2;2
3710;3;0
3711;2;1
3712;3;1
3713;1;1
3714;5;0
3715;1;1
3716;3;0
3717;0;0
3718;5;0
3719;3;0
3720;3;0
3721;3;0
3722;3;0
3723;5;1
3724;3;1
3725;0;0
3726;3;0
3727;3;0
3728;1;0
3729;6;0
3730;0;0
3731;5;1
3732;3;1
3733;3;0
3734;1;0
3735;7;2
3736;7;1
3737;4;0
3738;3;0
3739;3;1
3740;3;0
3741;7;0
3742;3;0
3743;1;1
3744;8;0
3745;3;1
3746;4;0
3747;3;0
3748;4;0
3749;3;0
3750;0;0
3751;3;0
3752;3;1
3753;3;0
3754;4;0
3755;3;0
3756;0;0
3757;3;0
3758;3;0
3759;1;2
3760;1;2
3761;3;2
3762;1;1
3763;9;2
3764;4;1
3765;7;0
3766;5;0
3767;3;0
3768;2;1
3769;7;0
3770;1;2
3771;3;1
3772;3;1
3773;3;1
3774;6;1
3775;3;0
3776;3;0
3777;0;0
3778;5;0
3779;3;1
3780;2;2
3781;1;1
3782;3;0
3783;3;0
3784;2;1
3785;1;2
3786;2;1
3787;2;2
3788;3;0
3789;3;0
3790;3;0
3791;5;0
3792;3;0
3793;5;0
3794;0;0
3795;0;0
3796;3;0
3797;5;0
3798;3;0
3799;2;2
3800;1;1
3801;1;1
3802;3;0
3803;8;0
3804;3;0
3805;3;0
3806;3;1
3807;8;0
3808;3;0
3809;2;1
3810;4;0
3811;10;0
3812;3;1
3813;5;0
3814;1;1
3815;4;0
3816;3;0
3817;5;0
3818;4;2
3819;3;1
3820;11;0
3821;3;0
3822;3;1
3823;1;1
3824;0;0
3825;3;0
3826;4;1
3827;4;0
3828;2;0
3829;3;0
3830;5;0
3831;1;0
3832;2;1
3833;1;1
3834;2;1
3835;1;2
3836;2;2
3837;3;1
3838;4;2
3839;4;1
3840;3;0
3841;3;0
3842;1;1
3843;3;1
3844;0;0
3845;3;1
3846;5;1
3847;4;0
3848;0;0
3849;3;1
3850;1;1
3851;4;1
3852;0;1
3853;0;0
3854;0;0
3855;3;0
3856;5;0
3857;5;0
3858;3;2
3859;3;0
3860;3;0
3861;0;0
3862;4;0
3863;4;0
3864;2;0
3865;3;0
3866;3;0
3867;4;0
3868;3;0
3869;1;2
3870;3;1
3871;3;0
3872;4;0
3873;4;1
3874;3;0
3875;2;2
3876;5;0
3877;0;0
3878;3;2
3879;8;0
3880;1;2
3881;3;1
3882;1;1
3883;3;0
3884;8;1
3885;3;0
3886;1;1
3887;1;1
3888;3;1
3889;3;0
3890;3;0
3891;3;1
3892;3;0
3893;3;1
3894;3;0
3895;4;0
3896;3;1
3897;3;0
3898;3;1
3899;4;0
3900;3;0
3901;7;0
3902;5;0
3903;0;0
3904;3;1
3905;2;1
3906;6;0
3907;3;0
3908;7;0
3909;2;1
3910;2;0
3911;3;0
3912;3;1
3913;3;0
3914;0;0
3915;3;0
3916;3;0
3917;3;0
3918;3;0
3919;3;0
3920;3;0
3921;3;0
3922;3;0
3923;3;0
3924;3;1
3925;3;0
3926;0;0
3927;1;1
3928;3;1
3929;6;0
3930;3;0
3931;3;0
3932;3;1
3933;4;2
3934;3;0
3935;2;1
3936;7;0
3937;3;0
3938;1;2
3939;3;0
3940;2;1
3941;4;1
3942;3;1
3943;2;1
3944;5;1
3945;1;1
3946;5;0
3947;0;0
3948;3;0
3949;7;0
3950;2;2
3951;3;0
3952;4;2
3953;3;2
3954;5;1
3955;3;1
3956;3;1
3957;1;1
3958;3;1
3959;0;0
3960;4;2
3961;2;1
3962;7;1
3963;0;0
3964;3;0
3965;0;0
3966;0;0
3967;1;2
3968;3;0
3969;3;0
3970;3;0
3971;3;0
3972;4;1
3973;3;0
3974;1;1
3975;3;0
3976;2;1
3977;9;0
3978;5;1
3979;5;2
3980;4;1
3981;3;0
3982;5;1
3983;4;1
3984;0;0
3985;4;1
3986;0;0
3987;3;1
3988;5;1
3989;3;2
3990;3;0
3991;5;0
3992;3;0
3993;10;0
3994;3;1
3995;3;0
3996;1;2
3997;2;2
3998;3;1
3999;5;0
4000;3;1
4001;3;1
4002;4;2
4003;24;0
4004;3;1
4005;3;1
4006;3;0
4007;3;0
4008;2;0
4009;5;0
4010;3;0
4011;1;1
4012;3;0
4013;5;0
4014;4;1
4015;1;1
4016;12;0
4017;4;0
4018;1;0
4019;6;0
4020;3;0
4021;0;2
4022;4;0
4023;6;0
4024;3;0
4025;2;1
4026;3;1
4027;0;0
4028;5;1
4029;1;1
4030;3;0
4031;2;2
4032;1;1
4033;3;0
4034;1;1
4035;5;0
4036;5;0
4037;2;2
4038;7;1
4039;2;1
4040;3;0
4041;3;2
4042;1;1
4043;2;2
4044;3;1
4045;3;0
4046;1;2
4047;4;0
4048;1;1
4049;7;2
4050;3;0
4051;0;0
4052;3;0
4053;3;0
4054;3;1
4055;1;1
4056;3;0
4057;3;0
4058;1;2
4059;11;0
4060;1;1
4061;0;0
4062;5;0
4063;3;0
4064;3;1
4065;4;0
4066;5;1
4067;3;0
4068;5;0
4069;3;0
4070;3;2
4071;3;0
4072;7;0
4073;4;0
4074;3;0
4075;8;0
4076;1;2
4077;3;1
4078;2;1
4079;3;1
4080;2;1
4081;5;0
4082;5;0
4083;3;1
4084;4;0
4085;5;1
4086;3;0
4087;3;1
4088;3;0
4089;3;2
4090;5;1
4091;0;0
4092;4;2
4093;4;1
4094;1;2
4095;3;0
4096;3;1
4097;5;0
4098;5;0
4099;3;0
4100;2;1
4101;3;1
4102;1;1
4103;1;2
4104;0;0
4105;3;0
4106;10;2
4107;3;0
4108;7;0
4109;3;1
4110;4;0
4111;3;1
4112;3;1
4113;4;1
4114;3;0
4115;1;1
4116;4;0
4117;1;1
4118;3;0
4119;3;0
4120;3;0
4121;1;1
4122;3;0
4123;1;0
4124;2;0
4125;2;1
4126;3;0
4127;1;1
4128;1;1
